=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=result        ok
=elapsed       25.396662s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5666.html
=group_props   [{name,distr_changed}]
=started       2024-12-06 16:29:13
=ended         2024-12-06 16:29:13
=result        ok
=elapsed       0.000000s
=group_time    33.678s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-06 16:29:13
=ended         2024-12-06 16:29:13
=result        ok
=elapsed       0.000679s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-06 16:29:13
=node_start    application_SUITE_shutdown_func@c13ab6f82b0b
=ended         2024-12-06 16:29:14
=result        ok
=elapsed       1.383282s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-06 16:29:14
=node_start    application_SUITE_shutdown_timeout@c13ab6f82b0b
=ended         2024-12-06 16:29:16
=result        ok
=elapsed       1.417587s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-06 16:29:16
=node_start    application_SUITE_shutdown_application_call@c13ab6f82b0b
=node_start    application_SUITE_shutdown_application_call@c13ab6f82b0b
=ended         2024-12-06 16:29:19
=result        ok
=elapsed       2.816345s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-06 16:29:19
=ended         2024-12-06 16:29:19
=result        ok
=elapsed       0.107361s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-06 16:29:19
=node_start    config_relative_paths_1@c13ab6f82b0b
=node_start    config_relative_paths_2@c13ab6f82b0b
=node_stop     config_relative_paths_1@c13ab6f82b0b
=node_stop     config_relative_paths_2@c13ab6f82b0b
=ended         2024-12-06 16:29:19
=result        ok
=elapsed       0.354813s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-06 16:29:19
=ended         2024-12-06 16:29:22
=result        ok
=elapsed       3.017083s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-06 16:29:22
=ended         2024-12-06 16:29:22
=result        ok
=elapsed       0.001157s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-06 16:29:22
=node_start    n1_handle_many_config_files__6018@c13ab6f82b0b
=node_stop     n1_handle_many_config_files__6018@c13ab6f82b0b
=ended         2024-12-06 16:29:22
=result        ok
=elapsed       0.182220s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-06 16:29:22
=ended         2024-12-06 16:29:22
=result        ok
=elapsed       0.000101s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-06 16:29:22
=ended         2024-12-06 16:29:22
=result        ok
=elapsed       0.000676s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-06 16:29:22
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       4.236684s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.251578s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000065s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000000s
=group_time    225.477s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.161193s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.160598s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6210.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:27
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-06 16:29:27
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.169528s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.163912s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6370.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.000000s
=group_time    0.448s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6402.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.000029s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.164690s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.163303s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6562.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:28
=result        ok
=elapsed       0.000000s
=group_time    0.444s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-06 16:29:28
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.258320s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok: Allocator used: glibc
=elapsed       0.168680s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.000000s
=group_time    1.902s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.001323s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.006697s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.000039s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.010763s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.033222s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.013786s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.007950s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.005062s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.003682s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:29
=result        ok
=elapsed       0.000509s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-06 16:29:29
=ended         2024-12-06 16:29:30
=result        ok
=elapsed       0.371772s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-06 16:29:30
=ended         2024-12-06 16:29:30
=result        ok
=elapsed       0.331180s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-06 16:29:30
=ended         2024-12-06 16:29:30
=result        ok
=elapsed       0.000883s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-06 16:29:30
=ended         2024-12-06 16:29:30
=result        ok
=elapsed       0.027552s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-06 16:29:30
=ended         2024-12-06 16:29:30
=result        ok
=elapsed       0.095959s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-06 16:29:30
=ended         2024-12-06 16:30:18
=result        ok
=elapsed       48.153069s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-06 16:30:18
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.138750s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.004894s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.003278s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.027592s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.003078s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.000073s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.005259s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.000222s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:19
=result        ok
=elapsed       0.679191s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-06 16:30:19
=ended         2024-12-06 16:30:20
=result        ok
=elapsed       0.020333s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-06 16:30:20
=ended         2024-12-06 16:30:20
=result        ok
=elapsed       0.381132s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-06 16:30:20
=ended         2024-12-06 16:30:20
=result        ok
=elapsed       0.166309s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-06 16:30:20
=ended         2024-12-06 16:30:20
=result        ok
=elapsed       0.288075s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-06 16:30:20
=ended         2024-12-06 16:30:20
=result        ok
=elapsed       0.000251s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-06 16:30:20
=ended         2024-12-06 16:30:20
=result        ok
=elapsed       0.000788s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-06 16:30:20
=ended         2024-12-06 16:30:21
=result        ok
=elapsed       0.784085s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-06 16:30:21
=ended         2024-12-06 16:30:21
=result        ok
=elapsed       0.053322s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-06 16:30:21
=ended         2024-12-06 16:30:21
=result        ok
=elapsed       0.000778s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-06 16:30:21
=ended         2024-12-06 16:30:22
=result        ok
=elapsed       0.150647s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-06 16:30:22
=ended         2024-12-06 16:30:22
=result        ok
=elapsed       0.351834s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-06 16:30:22
=ended         2024-12-06 16:30:22
=result        ok
=elapsed       0.318316s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-06 16:30:22
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.210585s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.206652s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.036334s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.012048s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
