=== Suite started at 2024-11-25 09:07:31
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16834.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16866.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16898.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16930.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16962.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.16994.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000209s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17026.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17058.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=group_time    1.056s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:07:32
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1130602
