=== Suite started at 2024-04-26 16:51:24
=== Starting test, 109 test cases
=cases         109
=started       2024-04-26 16:51:36
=ended         2024-04-26 16:51:37
=result        ok
=elapsed       0.783648
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.98.html
=started       2024-04-26 16:51:37
=ended         2024-04-26 16:51:37
=result        ok
=elapsed       0.250524
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.130.html
=started       2024-04-26 16:51:37
=ended         2024-04-26 16:51:37
=result        ok
=elapsed       0.237581
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.162.html
=started       2024-04-26 16:51:37
=ended         2024-04-26 16:51:37
=result        ok
=elapsed       0.322321
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.194.html
=started       2024-04-26 16:51:37
=ended         2024-04-26 16:51:42
=result        ok
=elapsed       4.300326
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.226.html
=started       2024-04-26 16:51:42
=ended         2024-04-26 16:51:42
=result        ok
=elapsed       0.231312
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-26 16:51:42
=ended         2024-04-26 16:51:42
=result        ok
=elapsed       0.415845
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-26 16:51:42
=ended         2024-04-26 16:51:46
=result        ok
=elapsed       3.740682
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-26 16:51:46
=ended         2024-04-26 16:51:47
=result        ok
=elapsed       1.171914
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-26 16:51:47
=ended         2024-04-26 16:51:48
=result        ok
=elapsed       0.729241
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-26 16:51:48
=ended         2024-04-26 16:51:50
=result        ok
=elapsed       1.749817
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-26 16:51:50
=ended         2024-04-26 16:51:50
=result        ok
=elapsed       0.438912
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-26 16:51:50
=ended         2024-04-26 16:51:52
=result        ok
=elapsed       1.191279
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-26 16:51:52
=ended         2024-04-26 16:51:52
=result        ok
=elapsed       0.155683
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-26 16:51:52
=ended         2024-04-26 16:51:52
=result        ok
=elapsed       0.440806
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-26 16:51:52
=ended         2024-04-26 16:51:55
=result        ok
=elapsed       2.829672
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-26 16:51:55
=ended         2024-04-26 16:51:57
=result        ok
=elapsed       1.951996
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1346.html
=group_props   [{name,without_server}]
=started       2024-04-26 16:51:57
=ended         2024-04-26 16:51:57
=result        ok
=elapsed       2.0e-6
=group_time    23.079s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1378.html
=group_props   [{name,features_with_server}]
=started       2024-04-26 16:51:57
=ended         2024-04-26 16:52:09
=result        ok
=elapsed       12.00025
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1410.html
=started       2024-04-26 16:52:09
=ended         2024-04-26 16:52:10
=result        ok
=elapsed       0.570834
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1442.html
=started       2024-04-26 16:52:10
=ended         2024-04-26 16:52:14
=result        ok
=elapsed       4.381375
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1474.html
=started       2024-04-26 16:52:14
=ended         2024-04-26 16:52:16
=result        ok
=elapsed       1.407846
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1506.html
=started       2024-04-26 16:52:16
=ended         2024-04-26 16:52:16
=result        ok
=elapsed       0.821297
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1538.html
=started       2024-04-26 16:52:16
=ended         2024-04-26 16:52:18
=result        ok
=elapsed       1.844648
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1890.html
=started       2024-04-26 16:52:18
=ended         2024-04-26 16:52:19
=result        ok
=elapsed       0.419468
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1986.html
=started       2024-04-26 16:52:19
=ended         2024-04-26 16:52:20
=result        ok
=elapsed       1.301897
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2210.html
=started       2024-04-26 16:52:20
=ended         2024-04-26 16:52:20
=result        ok
=elapsed       0.156635
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2306.html
=started       2024-04-26 16:52:20
=ended         2024-04-26 16:52:21
=result        ok
=elapsed       0.44521
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2530.html
=started       2024-04-26 16:52:21
=ended         2024-04-26 16:52:24
=result        ok
=elapsed       3.117834
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2818.html
=started       2024-04-26 16:52:24
=ended         2024-04-26 16:52:26
=result        ok
=elapsed       2.288169
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2850.html
=group_props   [{name,features_with_server}]
=started       2024-04-26 16:52:26
=ended         2024-04-26 16:52:26
=result        ok
=elapsed       2.0e-6
=group_time    29.040s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-26 16:52:26
=ended         2024-04-26 16:52:26
=result        ok
=elapsed       0.0
=group_time    61.578s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-26 16:52:26
=ended         2024-04-26 16:52:26
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-26 16:52:26
=ended         2024-04-26 16:52:26
=result        ok
=elapsed       0.240504
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-26 16:52:26
=ended         2024-04-26 16:52:27
=result        ok
=elapsed       0.06237
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-26 16:52:27
=ended         2024-04-26 16:52:27
=result        ok
=elapsed       0.006799
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-26 16:52:27
=ended         2024-04-26 16:52:27
=result        ok
=elapsed       0.006603
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-26 16:52:27
=ended         2024-04-26 16:52:27
=result        ok
=elapsed       0.007006
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-26 16:52:27
=ended         2024-04-26 16:52:27
=result        ok
=elapsed       0.214657
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-26 16:52:27
=ended         2024-04-26 16:52:28
=result        ok
=elapsed       1.527437
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-26 16:52:28
=ended         2024-04-26 16:52:29
=result        ok
=elapsed       0.465805
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-26 16:52:29
=ended         2024-04-26 16:52:30
=result        ok
=elapsed       1.524159
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-26 16:52:30
=ended         2024-04-26 16:52:31
=result        ok
=elapsed       5.0e-6
=group_time    4.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-26 16:52:31
=ended         2024-04-26 16:52:31
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-26 16:52:31
=ended         2024-04-26 16:52:31
=result        ok
=elapsed       0.005442
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-26 16:52:31
=ended         2024-04-26 16:52:31
=result        ok
=elapsed       0.046799
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-26 16:52:31
=ended         2024-04-26 16:52:34
=result        ok
=elapsed       3.005544
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-26 16:52:34
=ended         2024-04-26 16:52:34
=result        ok
=elapsed       0.001893
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-26 16:52:34
=ended         2024-04-26 16:52:42
=result        ok
=elapsed       8.010482
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-26 16:52:42
=ended         2024-04-26 16:52:42
=result        ok
=elapsed       0.078032
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-26 16:52:42
=ended         2024-04-26 16:52:44
=result        ok
=elapsed       2.131105
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-26 16:52:44
=ended         2024-04-26 16:52:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266233
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-26 16:52:44
=ended         2024-04-26 16:52:44
=result        ok
=elapsed       0.002477
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-26 16:52:44
=ended         2024-04-26 16:52:47
=result        ok
=elapsed       3.005395
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-26 16:52:47
=ended         2024-04-26 16:52:50
=result        ok
=elapsed       3.005492
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-26 16:52:50
=ended         2024-04-26 16:52:53
=result        ok
=elapsed       3.005234
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-26 16:52:53
=ended         2024-04-26 16:52:53
=result        ok
=elapsed       0.036552
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-26 16:52:53
=ended         2024-04-26 16:52:56
=result        ok
=elapsed       2.530585
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-26 16:52:56
=ended         2024-04-26 16:52:56
=result        ok
=elapsed       0.002158
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-26 16:52:56
=ended         2024-04-26 16:52:56
=result        ok
=elapsed       0.0
=group_time    25.520s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-26 16:52:56
=ended         2024-04-26 16:52:56
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-26 16:52:56
=ended         2024-04-26 16:52:56
=result        ok
=elapsed       0.27255
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-26 16:52:56
=ended         2024-04-26 16:52:57
=result        ok
=elapsed       0.323481
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-26 16:52:57
=ended         2024-04-26 16:52:57
=result        ok
=elapsed       0.276098
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-26 16:52:57
=ended         2024-04-26 16:52:57
=result        ok
=elapsed       0.282878
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-26 16:52:57
=ended         2024-04-26 16:52:58
=result        ok
=elapsed       0.166758
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-26 16:52:58
=ended         2024-04-26 16:52:58
=result        ok
=elapsed       0.292808
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-26 16:52:58
=ended         2024-04-26 16:52:58
=result        ok
=elapsed       0.266823
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-26 16:52:58
=ended         2024-04-26 16:52:58
=result        ok
=elapsed       0.226852
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-26 16:52:58
=ended         2024-04-26 16:52:59
=result        ok
=elapsed       0.278883
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-26 16:52:59
=ended         2024-04-26 16:52:59
=result        ok
=elapsed       0.280386
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-26 16:52:59
=ended         2024-04-26 16:52:59
=result        ok
=elapsed       0.212945
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-26 16:52:59
=ended         2024-04-26 16:53:00
=result        ok
=elapsed       0.269653
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-26 16:53:00
=ended         2024-04-26 16:53:00
=result        ok
=elapsed       0.278449
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-26 16:53:00
=ended         2024-04-26 16:53:00
=result        ok
=elapsed       0.269495
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-26 16:53:00
=ended         2024-04-26 16:53:00
=result        ok
=elapsed       0.0
=group_time    4.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-26 16:53:00
=ended         2024-04-26 16:53:00
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-26 16:53:00
=ended         2024-04-26 16:53:00
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-26 16:53:00
=ended         2024-04-26 16:53:00
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-26 16:53:00
=ended         2024-04-26 16:53:03
=result        ok
=elapsed       2.863498
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-26 16:53:03
=ended         2024-04-26 16:53:04
=result        ok
=elapsed       1.276366
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-26 16:53:04
=ended         2024-04-26 16:53:04
=result        ok
=elapsed       2.28e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-26 16:53:04
=ended         2024-04-26 16:53:04
=result        ok
=elapsed       0.007126
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-26 16:53:04
=ended         2024-04-26 16:53:05
=result        ok: 61 calls to deprecated functions
=elapsed       0.47188
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-26 16:53:05
=ended         2024-04-26 16:53:05
=result        ok
=elapsed       0.349753
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-26 16:53:05
=ended         2024-04-26 16:53:06
=result        ok
=elapsed       0.336303
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-26 16:53:06
=ended         2024-04-26 16:53:06
=result        ok
=elapsed       5.7e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-26 16:53:06
=ended         2024-04-26 16:53:06
=result        ok
=elapsed       0.339678
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-26 16:53:06
=ended         2024-04-26 16:53:06
=result        ok
=elapsed       0.059146
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-26 16:53:06
=ended         2024-04-26 16:53:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.021813
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-26 16:53:06
=ended         2024-04-26 16:53:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.453342
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-26 16:53:07
=ended         2024-04-26 16:53:07
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-26 16:53:07
=ended         2024-04-26 16:53:07
=result        ok
=elapsed       2.5e-5
=group_time    6.498s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-26 16:53:07
=ended         2024-04-26 16:53:07
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-26 16:53:07
=ended         2024-04-26 16:53:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-26T14:53:27.html">Result visualization</a>
=elapsed       20.344309
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-26 16:53:27
=ended         2024-04-26 16:53:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-26T14:53:47.html">Result visualization</a>
=elapsed       19.956537
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-26 16:53:47
=ended         2024-04-26 16:53:47
=result        ok
=elapsed       0.0
=group_time    40.375s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-26 16:53:47
=ended         2024-04-26 16:53:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-26 16:53:47
=ended         2024-04-26 16:53:47
=result        ok
=elapsed       0.222274
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-26 16:53:47
=ended         2024-04-26 16:53:49
=result        ok
=elapsed       1.210137
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-26 16:53:49
=ended         2024-04-26 16:53:50
=result        ok
=elapsed       1.237318
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-26 16:53:50
=ended         2024-04-26 16:53:52
=result        ok
=elapsed       1.961988
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-26 16:53:52
=ended         2024-04-26 16:53:57
=result        ok
=elapsed       5.009125
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-26 16:53:57
=ended         2024-04-26 16:53:57
=result        ok
=elapsed       0.0
=group_time    9.787s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-26 16:53:57
=ended         2024-04-26 16:53:57
=result        ok
=elapsed       4.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-26 16:53:57
=node_start    'otp-27@d17da4bbccbc'
=node_stop     'otp-27@d17da4bbccbc'
=ended         2024-04-26 16:54:17
=result        ok
=elapsed       19.777723
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-26 16:54:17
=node_start    'otp-26@d17da4bbccbc'
