=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=logfile       ssh_algorithms_suite.sshd_simple_exec.291.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.104137s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.355.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.000359s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.387.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.001784s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.419.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.005577s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.483.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.006589s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.515.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.007741s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.579.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.000460s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.611.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.002398s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.643.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.040355s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.707.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.032651s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.674.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.041854s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.306055s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.002508s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.002768s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1506.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.000484s
=group_time    0.596s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1538.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.002168s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.040156s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1411.html
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.041346s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1443.html
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.042311s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1507.html
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:10
=result        ok
=elapsed       0.144501s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1571.html
=started       2025-01-08 15:29:10
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.350668s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2115.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.002772s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2179.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.002967s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.000546s
=group_time    0.820s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.68.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.002742s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.100.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.006079s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.164.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.006953s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.228.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.012022s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2530.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.000517s
=group_time    0.130s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2562.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.004422s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2594.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.013766s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2658.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.013053s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2722.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.014819s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2786.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.000604s
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2818.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.002304s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2850.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.011877s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2946.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.016616s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3010.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.015077s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2339.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.116358s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2403.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.000566s
=group_time    0.285s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3074.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.002453s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2435.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:11
=result        ok
=elapsed       0.044975s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2531.html
=started       2025-01-08 15:29:11
=ended         2025-01-08 15:29:12
=result        ok
=elapsed       0.046025s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3138.html
=started       2025-01-08 15:29:12
=ended         2025-01-08 15:29:12
=result        ok
=elapsed       0.046120s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3170.html
=started       2025-01-08 15:29:12
=ended         2025-01-08 15:29:12
=result        ok
=elapsed       0.126197s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3234.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-08 15:29:12
=ended         2025-01-08 15:29:12
=result        ok
=elapsed       0.000644s
=group_time    0.384s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3266.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-08 15:29:12
=ended         2025-01-08 15:29:12
=result        ok
=elapsed       0.002512s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3298.html
=started       2025-01-08 15:29:12
=ended         2025-01-08 15:29:12
=result        ok
=elapsed       0.286220s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2025-01-08 15:29:12
=ended         2025-01-08 15:29:12
=result        ok
=elapsed       0.282257s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2819.html
=started       2025-01-08 15:29:12
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.283395s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2915.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.256167s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2979.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.000440s
=group_time    1.230s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3330.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.002141s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3362.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.006122s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3043.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.005937s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3458.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.006170s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3107.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.100702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3139.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.000414s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3586.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.002141s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3171.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.008099s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3267.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.008880s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3363.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:13
=result        ok
=elapsed       0.010022s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3459.html
=started       2025-01-08 15:29:13
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.104776s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3523.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.000460s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3618.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.002106s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3555.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3714.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.006592s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3778.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.007670s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3874.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.101785s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3938.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.000358s
=group_time    0.241s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,kex}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.000000s
=group_time    5.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,cipher}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4034.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3619.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.004946s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.006290s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4162.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.009079s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4258.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.000510s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4290.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.002405s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4322.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.004937s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4418.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.006108s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3715.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.006552s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3779.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.000351s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3811.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.002138s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4546.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.004809s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.005869s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3939.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.006505s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4706.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.000384s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4738.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.002291s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3971.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.005719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4770.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.006476s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4834.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.006549s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4131.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.000341s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4163.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:14
=result        ok
=elapsed       0.002031s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4195.html
=started       2025-01-08 15:29:14
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.004693s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.388.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.420.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.006854s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.452.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.104507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4355.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.000494s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4387.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4419.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.004720s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4451.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.005789s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4515.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4579.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.103565s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4643.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.000441s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4675.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-08 15:29:15
