=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.195.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.322.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.006439
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.386.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.007006
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.323.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.108331
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.355.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       4.89e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.387.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.002254
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.482.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.006307
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.546.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.00753
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.642.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.008011
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.706.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       5.6e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.738.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.002483
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.483.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.032925
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.033612
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.834.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.043111
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.331626
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.002665
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.002548
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1314.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       6.28e-4
=group_time    0.621s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.002282
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1378.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.032455
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1442.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.039981
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1604.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:35
=result        ok
=elapsed       0.042464
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1668.html
=started       2024-03-04 18:00:35
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.147525
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1732.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.312796
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2114.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.002321
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2178.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.002653
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2242.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       5.44e-4
=group_time    0.779s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2274.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.00231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2306.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.005297
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2370.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.006857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2434.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.00762
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2498.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       5.34e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2530.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.002409
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2562.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.011582
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2626.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.014634
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2244.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.015382
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2308.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       4.69e-4
=group_time    0.144s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2340.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.002134
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2372.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.013773
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2404.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.014564
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2786.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:36
=result        ok
=elapsed       0.013896
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2882.html
=started       2024-03-04 18:00:36
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       0.11078
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2946.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       6.91e-4
=group_time    0.278s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       0.002697
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       0.066582
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3106.html
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       0.057222
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1667.html
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       0.047396
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3202.html
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       0.138997
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3266.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       6.92e-4
=group_time    0.436s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3298.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       0.002386
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1731.html
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:37
=result        ok
=elapsed       0.281715
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1763.html
=started       2024-03-04 18:00:37
=ended         2024-03-04 18:00:38
=result        ok
=elapsed       0.281342
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1827.html
=started       2024-03-04 18:00:38
=ended         2024-03-04 18:00:38
=result        ok
=elapsed       0.282226
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3458.html
=started       2024-03-04 18:00:38
=ended         2024-03-04 18:00:38
=result        ok
=elapsed       0.260552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-04 18:00:38
=ended         2024-03-04 18:00:38
=result        ok
=elapsed       5.15e-4
=group_time    1.231s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-04 18:00:38
=ended         2024-03-04 18:00:38
=result        ok
=elapsed       0.002349
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-03-04 18:00:38
=ended         2024-03-04 18:00:38
=result        ok
=elapsed       0.006707
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3682.html
=started       2024-03-04 18:00:38
=ended         2024-03-04 18:00:38
=result        ok
=elapsed       0.006234
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3778.html
=started       2024-03-04 18:00:38
=ended         2024-03-04 18:00:38
=result        ok
=elapsed       0.007124
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3874.html
=started       2024-03-04 18:00:38
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.103935
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3938.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       5.33e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3970.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.002322
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4002.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.008247
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4066.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.009389
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1955.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.010376
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2051.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.109195
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2115.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       6.52e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2147.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.002251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2179.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.005986
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2243.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.007431
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2307.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.007872
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2371.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.106189
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2435.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       5.8e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2467.html
=group_props   [{name,kex}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.0
=group_time    5.343s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2499.html
=group_props   [{name,cipher}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       1.8e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2531.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.002621
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2563.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.005414
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2659.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.006417
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4226.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.009359
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4322.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       4.29e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4354.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.002083
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4386.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.004572
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2787.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.005778
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2851.html
=started       2024-03-04 18:00:39
=ended         2024-03-04 18:00:39
=result        ok
=elapsed       0.007163
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       4.4e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2979.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.002567
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3011.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.005285
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.005798
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3171.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.006567
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       5.07e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.002641
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.005101
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.006277
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4610.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.007321
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4706.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       5.04e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4738.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.002071
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4770.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.005349
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.007308
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5058.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.109075
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       7.08e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3459.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.002227
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5122.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.004915
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5218.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.005809
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5314.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.006782
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5378.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.109724
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5442.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       5.75e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5474.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.002222
=case          ssh_algorithms_SUITE:simple_connect
