=== Suite started at 2024-06-24 12:44:02
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.13e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1602.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1570.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       2.26e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       3.3e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001746
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.00914
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       5.6e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.018091
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.010663
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.010594
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       1.37e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       1.12e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       1.46e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001689
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       0.006849
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1762.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       0.307779
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1794.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       0.294621
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1826.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       0.113591
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1858.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       0.273597
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1922.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       3.2e-5
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:06
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-24 12:44:06
=ended         2024-06-24 12:44:07
=result        ok
=elapsed       1.384089
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-24 12:44:07
=ended         2024-06-24 12:44:07
=result        ok
=elapsed       0.010787
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-24 12:44:07
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.002419
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.002357
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.002239
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.005716
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.014318
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.018645
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.017273
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.02379
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.026699
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.005443
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.013331
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.012683
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.011769
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.015276
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.015491
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.006384
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.008892
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.028819
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.02666
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.006504
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.008978
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.025119
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.027986
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.0
=group_time    2.301s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.019916
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:08
=result        ok
=elapsed       0.007119
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-24 12:44:08
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.011072
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.005124
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.028066
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.036526
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.002718
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.003404
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.378738
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.202051
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.011811
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.002168
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.002105
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       3.0e-6
=group_time    1.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:09
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-24 12:44:09
=ended         2024-06-24 12:44:10
=result        ok
=elapsed       0.010202
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-24 12:44:10
=ended         2024-06-24 12:44:10
=result        ok
=elapsed       0.16819
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-24 12:44:10
=ended         2024-06-24 12:44:11
=result        ok
=elapsed       0.850536
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-24 12:44:11
=ended         2024-06-24 12:44:15
=result        ok
=elapsed       4.101267
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-24 12:44:15
=ended         2024-06-24 12:44:22
=result        ok
=elapsed       7.000973
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-24 12:44:22
=ended         2024-06-24 12:44:23
=result        ok
=elapsed       1.298227
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-24 12:44:23
=ended         2024-06-24 12:44:25
=result        ok
=elapsed       1.805816
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-24 12:44:25
=ended         2024-06-24 12:44:25
=result        ok
=elapsed       0.046374
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-24 12:44:25
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       11.57801
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       4.59e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       0.028995
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       1.07e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       1.2e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       0.011028
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       0.003526
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32227.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:37
=result        ok
=elapsed       0.0
=group_time    27.330s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-24 12:44:37
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       1.397862
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.002131
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.001557
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
