=== Suite started at 2024-10-16 12:42:48
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.23682.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23714.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23746.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23778.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.23810.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.23842.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23874.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.23906.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000218s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23938.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000277s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23970.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24002.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.24034.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.003781s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24066.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24098.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000186s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24130.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24162.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:48
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24194.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:42:48
=ended         2024-10-16 12:42:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24226.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:42:49
=ended         2024-10-16 12:42:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.24258.html
=started       2024-10-16 12:42:49
=ended         2024-10-16 12:42:49
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24290.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:42:49
=ended         2024-10-16 12:42:49
=result        ok
=elapsed       0.000000s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24322.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:42:49
=ended         2024-10-16 12:42:49
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:42:49
=ended         2024-10-16 12:42:49
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:42:49
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1134833
