=== Suite started at 2024-11-11 08:00:49
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@3c4945c3c50f
=node_start    n5@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@3c4945c3c50f
=node_stop     n2@3c4945c3c50f
=node_stop     n4@3c4945c3c50f
=node_stop     n5@3c4945c3c50f
=node_start    n1@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1186@3c4945c3c50f'
=node_start    'shielded_node-1282@3c4945c3c50f'
=node_start    n1@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@3c4945c3c50f
=node_start    n5@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@3c4945c3c50f
=node_stop     n2@3c4945c3c50f
=node_stop     n4@3c4945c3c50f
=node_stop     n5@3c4945c3c50f
=node_start    n1@3c4945c3c50f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@3c4945c3c50f'
=node_start    'shielded_node-1346@3c4945c3c50f'
=node_start    n1@3c4945c3c50f
=node_start    n2@3c4945c3c50f
=node_start    n3@3c4945c3c50f
=node_start    n4@3c4945c3c50f
=node_start    n5@3c4945c3c50f
=node_stop     n5@3c4945c3c50f
=node_start    n5@3c4945c3c50f
=node_stop     n3@3c4945c3c50f
=node_stop     n2@3c4945c3c50f
=node_stop     n4@3c4945c3c50f
=node_stop     n5@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_start    n1@3c4945c3c50f
=node_stop     'shielded_node-1346@3c4945c3c50f'
=ended         2024-11-11 08:07:23
=result        ok
=elapsed       393.423475s
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-11-11 08:07:23
=ended         2024-11-11 08:07:31
=result        ok
=elapsed       8.325724s
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-11-11 08:07:31
=ended         2024-11-11 08:07:31
=result        ok
=elapsed       0.000073s
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-11-11 08:07:31
=ended         2024-11-11 08:07:31
=result        ok
=elapsed       0.000540s
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-11-11 08:07:31
=ended         2024-11-11 08:07:31
=result        ok
=elapsed       0.000227s
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-11-11 08:07:31
=ended         2024-11-11 08:07:31
=result        ok
=elapsed       0.007485s
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-11-11 08:07:31
=ended         2024-11-11 08:07:41
=result        ok
=elapsed       9.996029s
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-11-11 08:07:41
=ended         2024-11-11 08:07:41
=result        ok
=elapsed       0.005487s
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-11-11 08:07:41
=ended         2024-11-11 08:07:41
=result        ok
=elapsed       0.007729s
=group_time    412.089s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-11-11 08:07:41
=ended         2024-11-11 08:07:41
=result        ok
=elapsed       0.000000s
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-11-11 08:07:41
=node_start    node2@3c4945c3c50f
=node_stop     node2@3c4945c3c50f
=ended         2024-11-11 08:08:04
=result        ok
=elapsed       22.176140s
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-11-11 08:08:04
=node_start    node2@3c4945c3c50f
=node_stop     node2@3c4945c3c50f
=ended         2024-11-11 08:08:26
=result        ok
=elapsed       22.172857s
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-11-11 08:08:26
=ended         2024-11-11 08:08:26
=result        ok
=elapsed       0.000000s
=group_time    44.424s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-11-11 08:08:26
=ended         2024-11-11 08:08:26
=result        ok
=elapsed       0.000157s
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-11-11 08:08:26
=ended         2024-11-11 08:08:26
=result        ok
=elapsed       0.032152s
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-11-11 08:08:26
=ended         2024-11-11 08:08:26
=result        ok
=elapsed       0.000531s
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-11-11 08:08:26
=ended         2024-11-11 08:08:26
=result        ok
=elapsed       0.000289s
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-11-11 08:08:26
=ended         2024-11-11 08:08:57
=result        ok
=elapsed       30.871571s
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-11-11 08:08:57
=ended         2024-11-11 08:09:00
=result        ok
=elapsed       3.568167s
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-11-11 08:09:00
=ended         2024-11-11 08:09:04
=result        ok
=elapsed       3.123226s
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-11-11 08:09:04
=ended         2024-11-11 08:09:05
=result        ok
=elapsed       1.099891s
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-11-11 08:09:05
=ended         2024-11-11 08:09:06
=result        ok
=elapsed       1.509705s
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-11-11 08:09:06
=ended         2024-11-11 08:09:07
=result        ok
=elapsed       1.242983s
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-11-11 08:09:07
=ended         2024-11-11 08:09:07
=result        ok
=elapsed       0.000163s
=group_time    41.582s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-11-11 08:09:07
=ended         2024-11-11 08:09:07
=result        ok
=elapsed       0.000141s
=group_time    41.712s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-11-11 08:09:07
=ended         2024-11-11 08:09:08
=result        ok
=elapsed       0.000389s
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-11-11 08:09:08
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:09
=result        ok
=elapsed       1.411586s
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-11-11 08:09:09
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:10
=result        ok
=elapsed       1.394180s
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-11-11 08:09:10
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:12
=result        ok
=elapsed       1.416078s
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-11-11 08:09:12
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:16
=result        ok
=elapsed       3.802506s
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-11-11 08:09:16
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:17
=result        ok
=elapsed       1.804320s
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-11-11 08:09:17
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:19
=result        ok
=elapsed       1.815782s
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-11-11 08:09:19
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:21
=result        ok
=elapsed       1.401588s
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-11-11 08:09:21
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:22
=result        ok
=elapsed       1.434448s
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-11-11 08:09:22
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:25
=result        ok
=elapsed       2.657619s
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-11-11 08:09:25
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:26
=result        ok
=elapsed       1.498802s
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-11-11 08:09:26
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:28
=result        ok
=elapsed       1.404094s
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-11-11 08:09:28
=ended         2024-11-11 08:09:29
=result        ok
=elapsed       1.309985s
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-11-11 08:09:29
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:35
=result        ok
=elapsed       6.306171s
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-11-11 08:09:36
=node_stop     node2@3c4945c3c50f
=node_start    node2@3c4945c3c50f
=ended         2024-11-11 08:09:42
=result        ok
=elapsed       6.299127s
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-11-11 08:09:42
=ended         2024-11-11 08:09:42
=result        ok
=elapsed       0.010655s
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-11-11 08:09:42
=ended         2024-11-11 08:09:43
=result        ok
=elapsed       1.209196s
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-11-11 08:09:43
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:09:44
=result        ok
=elapsed       0.427256s
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-11-11 08:09:44
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:09:59
=result        ok
=elapsed       15.556424s
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-11-11 08:09:59
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:00
=result        ok
=elapsed       0.517993s
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-11-11 08:10:00
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:00
=result        ok
=elapsed       0.392251s
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-11-11 08:10:00
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:01
=result        ok
=elapsed       0.412993s
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-11-11 08:10:01
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:01
=result        ok
=elapsed       0.373248s
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-11-11 08:10:01
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:01
=result        ok
=elapsed       0.393033s
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-11-11 08:10:01
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:02
=result        ok
=elapsed       0.389907s
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-11-11 08:10:02
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:02
=result        ok
=elapsed       0.411226s
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-11-11 08:10:02
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:08
=result        ok
=elapsed       5.419464s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-11-11 08:10:08
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:08
=result        ok
=elapsed       0.386172s
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-11-11 08:10:08
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:14
=result        ok
=elapsed       5.408940s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-11-11 08:10:14
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:14
=result        ok
=elapsed       0.407905s
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-11-11 08:10:14
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:14
=result        ok
=elapsed       0.414912s
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-11-11 08:10:14
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:15
=result        ok
=elapsed       0.416792s
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-11-11 08:10:15
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:25
=result        ok
=elapsed       10.433448s
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-11-11 08:10:25
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:26
=result        ok
=elapsed       0.392387s
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-11-11 08:10:26
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:26
=result        ok
=elapsed       0.425663s
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-11-11 08:10:26
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:27
=result        ok
=elapsed       0.393380s
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-11-11 08:10:27
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:27
=result        ok
=elapsed       0.397820s
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-11-11 08:10:27
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:27
=result        ok
=elapsed       0.394279s
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-11-11 08:10:27
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:28
=result        ok
=elapsed       0.419860s
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-11-11 08:10:28
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=ended         2024-11-11 08:10:29
=result        ok
=elapsed       0.803463s
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-11-11 08:10:29
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=ended         2024-11-11 08:10:30
=result        ok
=elapsed       0.800214s
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-11-11 08:10:30
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=ended         2024-11-11 08:10:30
=result        ok
=elapsed       0.800384s
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-11-11 08:10:30
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=ended         2024-11-11 08:10:31
=result        ok
=elapsed       0.792559s
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-11-11 08:10:31
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:32
=result        ok
=elapsed       0.349410s
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-11-11 08:10:32
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:32
=result        ok
=elapsed       0.399327s
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-11-11 08:10:32
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=ended         2024-11-11 08:10:32
=result        ok
=elapsed       0.402161s
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-11-11 08:10:32
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_start    client@3c4945c3c50f
=ended         2024-11-11 08:10:36
=result        ok
=elapsed       3.129295s
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-11-11 08:10:36
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_start    client@3c4945c3c50f
=ended         2024-11-11 08:10:49
=result        ok
=elapsed       13.133153s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-11-11 08:10:49
=node_stop     client@3c4945c3c50f
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_start    client@3c4945c3c50f
=ended         2024-11-11 08:10:52
=result        ok
=elapsed       3.126251s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-11-11 08:10:52
=node_stop     client@3c4945c3c50f
