=== Suite started at 2024-10-09 19:37:22
=== Starting test, 45 test cases
=cases         45
=ended         2024-10-09 19:37:23
=result        ok
=elapsed       0.000000s
=group_time    0.836s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6530.html
=group_props   [{name,top1}]
=started       2024-10-09 19:37:23
=ended         2024-10-09 19:37:23
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.6562.html
=started       2024-10-09 19:37:23
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.6594.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6626.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6658.html
=group_props   [{name,top1}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6690.html
=group_props   [{name,top2}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.6722.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.6754.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6786.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6818.html
=group_props   [{name,top2}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6850.html
=group_props   [{name,top1}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6882.html
=group_props   [{name,sub12}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6914.html
=group_props   [{name,sub121}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.6946.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.6978.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.7010.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7042.html
=group_props   [{name,sub121}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7074.html
=group_props   [{name,sub12}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7106.html
=group_props   [{name,top1}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.231s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7138.html
=group_props   [{name,top2}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7170.html
=group_props   [{name,sub22}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7202.html
=group_props   [{name,sub221}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.7234.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.7266.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.7298.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7330.html
=group_props   [{name,sub221}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7362.html
=group_props   [{name,sub22}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7394.html
=group_props   [{name,top2}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.232s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7426.html
=group_props   [{name,top1}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7458.html
=group_props   [{name,sub12}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7490.html
=group_props   [{name,sub121}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.7522.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.7554.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.7586.html
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7618.html
=group_props   [{name,sub121}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7650.html
=group_props   [{name,sub12}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7682.html
=group_props   [{name,top1}]
=started       2024-10-09 19:37:24
=ended         2024-10-09 19:37:25
=result        ok
=elapsed       0.000000s
=group_time    0.229s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-09 19:37:25
=ended         2024-10-09 19:37:25
=result        ok
=elapsed       0.000001s
=group_time    2.538s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-09 19:37:25
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2603900
