=== Suite started at 2024-08-28 06:48:16
=== Starting test, 109 test cases
=cases         109
=elapsed       4.413038
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-08-28 06:48:34
=ended         2024-08-28 06:48:34
=result        ok
=elapsed       0.235779
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-28 06:48:34
=ended         2024-08-28 06:48:34
=result        ok
=elapsed       0.421612
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-28 06:48:34
=ended         2024-08-28 06:48:38
=result        ok
=elapsed       3.75642
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-28 06:48:38
=ended         2024-08-28 06:48:40
=result        ok
=elapsed       1.268773
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-28 06:48:40
=ended         2024-08-28 06:48:40
=result        ok
=elapsed       0.768021
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-28 06:48:40
=ended         2024-08-28 06:48:42
=result        ok
=elapsed       1.766091
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-28 06:48:42
=ended         2024-08-28 06:48:43
=result        ok
=elapsed       0.412374
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-28 06:48:43
=ended         2024-08-28 06:48:44
=result        ok
=elapsed       1.190924
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-28 06:48:44
=ended         2024-08-28 06:48:44
=result        ok
=elapsed       0.171075
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-28 06:48:44
=ended         2024-08-28 06:48:44
=result        ok
=elapsed       0.454587
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-28 06:48:44
=ended         2024-08-28 06:48:47
=result        ok
=elapsed       2.817165
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-28 06:48:47
=ended         2024-08-28 06:48:49
=result        ok
=elapsed       1.949562
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-08-28 06:48:49
=ended         2024-08-28 06:48:49
=result        ok
=elapsed       2.0e-6
=group_time    23.340s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-08-28 06:48:49
=ended         2024-08-28 06:49:01
=result        ok
=elapsed       12.000348
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-08-28 06:49:01
=ended         2024-08-28 06:49:02
=result        ok
=elapsed       0.554753
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-08-28 06:49:02
=ended         2024-08-28 06:49:06
=result        ok
=elapsed       4.457765
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-08-28 06:49:06
=ended         2024-08-28 06:49:08
=result        ok
=elapsed       1.400119
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-08-28 06:49:08
=ended         2024-08-28 06:49:09
=result        ok
=elapsed       0.817448
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-08-28 06:49:09
=ended         2024-08-28 06:49:10
=result        ok
=elapsed       1.860145
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-08-28 06:49:11
=ended         2024-08-28 06:49:11
=result        ok
=elapsed       0.407989
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-08-28 06:49:11
=ended         2024-08-28 06:49:12
=result        ok
=elapsed       1.325215
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-08-28 06:49:12
=ended         2024-08-28 06:49:12
=result        ok
=elapsed       0.152969
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-08-28 06:49:12
=ended         2024-08-28 06:49:13
=result        ok
=elapsed       0.451718
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-08-28 06:49:13
=ended         2024-08-28 06:49:16
=result        ok
=elapsed       3.106383
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-08-28 06:49:16
=ended         2024-08-28 06:49:18
=result        ok
=elapsed       2.244386
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-08-28 06:49:18
=ended         2024-08-28 06:49:18
=result        ok
=elapsed       2.0e-6
=group_time    29.059s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-28 06:49:18
=ended         2024-08-28 06:49:18
=result        ok
=elapsed       0.0
=group_time    61.759s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-28 06:49:18
=ended         2024-08-28 06:49:18
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-28 06:49:18
=ended         2024-08-28 06:49:19
=result        ok
=elapsed       0.23046
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-28 06:49:19
=ended         2024-08-28 06:49:19
=result        ok
=elapsed       0.0621
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-28 06:49:19
=ended         2024-08-28 06:49:19
=result        ok
=elapsed       0.006887
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-28 06:49:19
=ended         2024-08-28 06:49:19
=result        ok
=elapsed       0.0067
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-28 06:49:19
=ended         2024-08-28 06:49:19
=result        ok
=elapsed       0.006933
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-28 06:49:19
=ended         2024-08-28 06:49:19
=result        ok
=elapsed       0.228228
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-28 06:49:19
=ended         2024-08-28 06:49:21
=result        ok
=elapsed       1.523933
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-28 06:49:21
=ended         2024-08-28 06:49:21
=result        ok
=elapsed       0.455456
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-28 06:49:21
=ended         2024-08-28 06:49:23
=result        ok
=elapsed       1.522779
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-28 06:49:23
=ended         2024-08-28 06:49:23
=result        ok
=elapsed       4.0e-6
=group_time    4.288s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-28 06:49:23
=ended         2024-08-28 06:49:23
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-28 06:49:23
=ended         2024-08-28 06:49:23
=result        ok
=elapsed       0.005337
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-28 06:49:23
=ended         2024-08-28 06:49:23
=result        ok
=elapsed       0.046701
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-28 06:49:23
=ended         2024-08-28 06:49:26
=result        ok
=elapsed       3.005268
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-28 06:49:26
=ended         2024-08-28 06:49:26
=result        ok
=elapsed       0.001878
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-28 06:49:26
=ended         2024-08-28 06:49:34
=result        ok
=elapsed       8.010475
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-28 06:49:34
=ended         2024-08-28 06:49:34
=result        ok
=elapsed       0.111674
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-28 06:49:34
=ended         2024-08-28 06:49:36
=result        ok
=elapsed       2.112894
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-28 06:49:36
=ended         2024-08-28 06:49:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260131
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-28 06:49:36
=ended         2024-08-28 06:49:36
=result        ok
=elapsed       0.002444
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-28 06:49:36
=ended         2024-08-28 06:49:40
=result        ok
=elapsed       3.005444
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-28 06:49:40
=ended         2024-08-28 06:49:43
=result        ok
=elapsed       3.004771
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-28 06:49:43
=ended         2024-08-28 06:49:46
=result        ok
=elapsed       3.005536
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-28 06:49:46
=ended         2024-08-28 06:49:46
=result        ok
=elapsed       0.034657
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-28 06:49:46
=ended         2024-08-28 06:49:48
=result        ok
=elapsed       2.642121
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-28 06:49:48
=ended         2024-08-28 06:49:48
=result        ok
=elapsed       0.002113
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-28 06:49:48
=ended         2024-08-28 06:49:48
=result        ok
=elapsed       0.0
=group_time    25.633s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-28 06:49:48
=ended         2024-08-28 06:49:48
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-28 06:49:48
=ended         2024-08-28 06:49:49
=result        ok
=elapsed       0.267243
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-28 06:49:49
=ended         2024-08-28 06:49:49
=result        ok
=elapsed       0.319243
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-28 06:49:49
=ended         2024-08-28 06:49:49
=result        ok
=elapsed       0.271883
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-28 06:49:49
=ended         2024-08-28 06:49:50
=result        ok
=elapsed       0.281556
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-28 06:49:50
=ended         2024-08-28 06:49:50
=result        ok
=elapsed       0.166032
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-28 06:49:50
=ended         2024-08-28 06:49:50
=result        ok
=elapsed       0.290427
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-28 06:49:50
=ended         2024-08-28 06:49:50
=result        ok
=elapsed       0.264321
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-28 06:49:50
=ended         2024-08-28 06:49:51
=result        ok
=elapsed       0.218729
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-28 06:49:51
=ended         2024-08-28 06:49:51
=result        ok
=elapsed       0.273072
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-28 06:49:51
=ended         2024-08-28 06:49:51
=result        ok
=elapsed       0.26931
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-28 06:49:51
=ended         2024-08-28 06:49:51
=result        ok
=elapsed       0.207673
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-28 06:49:51
=ended         2024-08-28 06:49:52
=result        ok
=elapsed       0.267331
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-28 06:49:52
=ended         2024-08-28 06:49:52
=result        ok
=elapsed       0.273749
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-28 06:49:52
=ended         2024-08-28 06:49:52
=result        ok
=elapsed       0.2694
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-28 06:49:52
=ended         2024-08-28 06:49:52
=result        ok
=elapsed       0.0
=group_time    3.999s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-28 06:49:52
=ended         2024-08-28 06:49:52
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-28 06:49:52
=ended         2024-08-28 06:49:52
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-28 06:49:52
=ended         2024-08-28 06:49:52
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-28 06:49:52
=ended         2024-08-28 06:49:55
=result        ok
=elapsed       2.913997
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-28 06:49:55
=ended         2024-08-28 06:49:57
=result        ok
=elapsed       1.203792
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-28 06:49:57
=ended         2024-08-28 06:49:57
=result        ok
=elapsed       2.25e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-28 06:49:57
=ended         2024-08-28 06:49:57
=result        ok
=elapsed       0.006758
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-28 06:49:57
=ended         2024-08-28 06:49:57
=result        ok: 47 calls to deprecated functions
=elapsed       0.492457
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-28 06:49:57
=ended         2024-08-28 06:49:58
=result        ok
=elapsed       0.37027
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-28 06:49:58
=ended         2024-08-28 06:49:58
=result        ok
=elapsed       0.304972
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-28 06:49:58
=ended         2024-08-28 06:49:58
=result        ok
=elapsed       8.27e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-28 06:49:58
=ended         2024-08-28 06:49:58
=result        ok
=elapsed       0.273362
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-28 06:49:58
=ended         2024-08-28 06:49:58
=result        ok
=elapsed       0.04276
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-28 06:49:58
=ended         2024-08-28 06:49:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016795
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-28 06:49:58
=ended         2024-08-28 06:49:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.445375
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-28 06:49:59
=ended         2024-08-28 06:49:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-28 06:49:59
=ended         2024-08-28 06:49:59
=result        ok
=elapsed       1.4e-5
=group_time    6.387s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-28 06:49:59
=ended         2024-08-28 06:49:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-28 06:49:59
=ended         2024-08-28 06:50:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-28T04:50:19.html">Result visualization</a>
=elapsed       20.429773
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-28 06:50:19
=ended         2024-08-28 06:50:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-28T04:50:21.html">Result visualization</a>
=elapsed       2.022601
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-28 06:50:21
=ended         2024-08-28 06:50:21
=result        ok
=elapsed       0.0
=group_time    22.526s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-28 06:50:21
=ended         2024-08-28 06:50:21
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-28 06:50:21
=ended         2024-08-28 06:50:22
=result        ok
=elapsed       0.212778
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-28 06:50:22
=ended         2024-08-28 06:50:23
=result        ok
=elapsed       1.208873
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-28 06:50:23
=ended         2024-08-28 06:50:24
=result        ok
=elapsed       1.239436
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-28 06:50:24
=ended         2024-08-28 06:50:26
=result        ok
=elapsed       1.966835
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-28 06:50:26
=ended         2024-08-28 06:50:36
=result        ok
=elapsed       10.007909
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-28 06:50:36
=ended         2024-08-28 06:50:36
=result        ok
=elapsed       0.0
=group_time    14.776s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-28 06:50:36
=ended         2024-08-28 06:50:36
=result        ok
=elapsed       6.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-28 06:50:36
=node_start    'otp-27@eab4ea5e3929'
=node_stop     'otp-27@eab4ea5e3929'
=ended         2024-08-28 06:50:55
=result        ok
=elapsed       18.56467
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-28 06:50:55
=node_start    'otp-26@eab4ea5e3929'
