=== Suite started at 2024-11-12 13:50:38
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_11_suite.init_per_group.4834.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4866.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000147s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4898.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000009s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000134s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4930.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000011s
=group_time    0.195s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000258s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4962.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4994.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000270s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5026.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5058.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000129s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000139s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5090.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000015s
=group_time    0.083s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5122.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000009s
=group_time    0.138s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000135s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5154.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000015s
=group_time    0.248s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5186.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000011s
=group_time    0.302s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000000s
=group_time    0.892s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5218.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.5250.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000184s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.5282.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000357s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5314.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000314s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1699.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1731.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1763.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1795.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1827.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1859.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1891.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1923.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1955.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1987.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2019.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2051.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000011s
=group_time    0.079s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2083.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.004079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2115.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2147.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2179.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5346.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5378.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5410.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000001s
=group_time    0.222s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5442.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 13:50:40
=ended         2024-11-12 13:50:40
=result        ok
=elapsed       0.000000s
=group_time    0.949s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-12 13:50:40
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1954480
