=== Suite started at 2024-10-28 17:07:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_suite.tc1.3331.html
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.100994s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.3363.html
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.101067s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7554.html
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.101298s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7586.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7618.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.000048s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.3395.html
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.101479s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.3427.html
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:24
=result        ok
=elapsed       0.101116s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7650.html
=started       2024-10-28 17:07:24
=ended         2024-10-28 17:07:24
=result        ok
=elapsed       0.101590s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7682.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:24
=ended         2024-10-28 17:07:24
=result        ok
=elapsed       0.000039s
=group_time    0.421s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 17:07:24
=ended         2024-10-28 17:07:24
=result        ok
=elapsed       0.102600s
=group_time    4.594s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 17:07:24
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4761091
