=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000028s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.008641s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000112s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.017378s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.009030s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.009285s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000173s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000127s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000159s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000131s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.34.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.001812s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.006781s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.98.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.286615s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.130.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.316881s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.323.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.117114s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.291.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.306746s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.226.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000035s
=group_time    0.366s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:23
=result        ok
=elapsed       0.000000s
=group_time    0.733s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-22 13:02:23
=ended         2025-01-22 13:02:24
=result        ok
=elapsed       1.175799s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-22 13:02:24
=ended         2025-01-22 13:02:24
=result        ok
=elapsed       0.008297s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-22 13:02:24
=ended         2025-01-22 13:02:24
=result        ok
=elapsed       0.002168s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-22 13:02:24
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.001899s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.002013s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.005869s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.014553s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.018170s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.011891s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.015539s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.016790s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.004020s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.009813s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.020579s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.019364s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.020228s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.016900s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.007137s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.009698s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.029694s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.029693s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.007129s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.008860s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.029387s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.028558s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.000000s
=group_time    2.085s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.018861s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.009115s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.009362s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-22 13:02:25
=ended         2025-01-22 13:02:25
=result        ok
=elapsed       0.004625s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.029766s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.034150s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.002712s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.003530s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.408074s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.169175s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.006647s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.002015s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.001680s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.002942s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.000002s
=group_time    1.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1058.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:26
=result        ok
=elapsed       0.008819s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-22 13:02:26
=ended         2025-01-22 13:02:27
=result        ok
=elapsed       0.173247s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-22 13:02:27
=ended         2025-01-22 13:02:28
=result        ok
=elapsed       0.894564s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-22 13:02:28
=ended         2025-01-22 13:02:32
=result        ok
=elapsed       4.137141s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-22 13:02:32
=ended         2025-01-22 13:02:39
=result        ok
=elapsed       7.137342s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-22 13:02:39
=ended         2025-01-22 13:02:40
=result        ok
=elapsed       1.218169s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-22 13:02:40
=ended         2025-01-22 13:02:41
=result        ok
=elapsed       1.313815s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-22 13:02:41
=ended         2025-01-22 13:02:42
=result        ok
=elapsed       0.043574s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-22 13:02:42
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       11.529189s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.000486s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.028452s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.000130s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.000304s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.009068s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.003336s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1154.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:53
=result        ok
=elapsed       0.000000s
=group_time    26.939s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-22 13:02:53
=ended         2025-01-22 13:02:55
=result        ok
