=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.194.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       2.64e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       2.14e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       8.0e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.99.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.131.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.163.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.226.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.258.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       2.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.290.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       5.6e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.322.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.33e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       3.3e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.386.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.418.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       6.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.450.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       3.8e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.482.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.514.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       9.89e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.546.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1189.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.61e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.164.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.08e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.132.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.55e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.100.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.196.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.78e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       4.7e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.001998
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.5e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       2.9e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.010164
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       7.2e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.016504
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.009677
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.010579
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.75e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.29e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.42e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.0
=group_time    0.482s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.610.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.001666
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       0.00763
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.642.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.674.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       0.322761
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.738.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       0.319795
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.706.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       0.115843
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.770.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       0.250484
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.834.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       4.5e-5
=group_time    0.372s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.866.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:20
=result        ok
=elapsed       0.0
=group_time    0.751s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-05 15:30:20
=ended         2024-04-05 15:30:21
=result        ok
=elapsed       1.318747
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-05 15:30:21
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.008449
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.001731
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.00158
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.001652
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.003793
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.009827
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.010831
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.011552
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.016735
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.017063
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.003841
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.00911
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.012973
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.012711
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.017623
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.01701
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.00753
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.011415
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.028376
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.027397
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.006844
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.009054
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.029853
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.027243
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.0
=group_time    2.206s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.01755
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.004815
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:22
=result        ok
=elapsed       0.007315
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-05 15:30:22
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.004087
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.031848
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.037398
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.00267
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.003519
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.382454
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.19911
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.008646
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.00321
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.002105
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       2.0e-6
=group_time    1.035s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:23
=result        ok
=elapsed       0.009163
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-05 15:30:23
=ended         2024-04-05 15:30:24
=result        ok
=elapsed       0.165468
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-05 15:30:24
=ended         2024-04-05 15:30:25
=result        ok
=elapsed       0.875323
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-05 15:30:25
=ended         2024-04-05 15:30:29
=result        ok
=elapsed       4.17216
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-05 15:30:29
=ended         2024-04-05 15:30:36
=result        ok
=elapsed       7.095431
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-05 15:30:36
=ended         2024-04-05 15:30:37
=result        ok
=elapsed       1.231695
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-05 15:30:37
=ended         2024-04-05 15:30:39
=result        ok
=elapsed       1.361281
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-05 15:30:39
=ended         2024-04-05 15:30:39
=result        ok
=elapsed       0.046121
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-05 15:30:39
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       11.601095
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       4.83e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       0.02897
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       1.47e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       4.34e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       0.011124
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       0.003674
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:50
=result        ok
=elapsed       0.0
=group_time    27.033s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-05 15:30:50
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       1.306486
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001903
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001394
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-05 15:30:52
