=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.simple_connect.227.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.004611s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1474.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.005751s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1506.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.006385s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1570.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.107454s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.419.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.000355s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.451.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.002195s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.483.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.005734s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.515.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.006761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.547.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.007735s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1762.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.000456s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1794.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.002040s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1826.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.040241s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1890.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.032094s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.675.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.042483s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.295231s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.002140s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.002284s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1155.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.000368s
=group_time    0.585s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2658.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2690.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.031543s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2722.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.041258s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2754.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:28
=result        ok
=elapsed       0.032934s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2818.html
=started       2025-02-03 13:59:28
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.143624s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2850.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.305997s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3458.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.002060s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1731.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.002088s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1795.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.000665s
=group_time    0.754s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1827.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.002293s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3554.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.005362s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3650.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.006382s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1859.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.006425s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1923.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.000366s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1955.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.001966s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1987.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.011112s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2051.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.011932s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2115.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.012985s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.000416s
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2243.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.002589s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2275.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.011084s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2371.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.011922s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2467.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:29
=result        ok
=elapsed       0.012410s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3874.html
=started       2025-02-03 13:59:29
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.109028s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3938.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.000603s
=group_time    0.266s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3970.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.002035s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4002.html
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.044408s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.044931s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4130.html
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.046270s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4194.html
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.129257s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4258.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.000346s
=group_time    0.387s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4290.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.002465s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4322.html
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:30
=result        ok
=elapsed       0.280858s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4418.html
=started       2025-02-03 13:59:30
=ended         2025-02-03 13:59:31
=result        ok
=elapsed       0.281882s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4514.html
=started       2025-02-03 13:59:31
=ended         2025-02-03 13:59:31
=result        ok
=elapsed       0.283022s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4610.html
=started       2025-02-03 13:59:31
=ended         2025-02-03 13:59:31
=result        ok
=elapsed       0.259223s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4642.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-02-03 13:59:31
=ended         2025-02-03 13:59:31
=result        ok
=elapsed       0.000334s
=group_time    1.228s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4674.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-02-03 13:59:31
=ended         2025-02-03 13:59:31
=result        ok
=elapsed       0.002087s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4706.html
=started       2025-02-03 13:59:31
=ended         2025-02-03 13:59:31
=result        ok
=elapsed       0.005816s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4770.html
=started       2025-02-03 13:59:31
=ended         2025-02-03 13:59:31
=result        ok
=elapsed       0.005726s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2723.html
=started       2025-02-03 13:59:31
=ended         2025-02-03 13:59:31
=result        ok
=elapsed       0.006524s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2819.html
=started       2025-02-03 13:59:31
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.104605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2883.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.000461s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2915.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.002025s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4834.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.007917s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.009094s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4994.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.009959s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5058.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.108366s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5122.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.000294s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5154.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3011.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.005563s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5186.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.006245s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5250.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.007020s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3171.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.105258s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.000396s
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3267.html
=group_props   [{name,kex}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.000000s
=group_time    5.177s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3299.html
=group_props   [{name,cipher}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3331.html
=group_props   [{name,'3des-cbc'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.002212s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3363.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.005197s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.005666s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3459.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.008558s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3523.html
=group_props   [{name,'3des-cbc'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.000342s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3555.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.002539s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3587.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.004480s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.005527s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3747.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.005921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3843.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.000365s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3875.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.001945s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3907.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:32
=result        ok
=elapsed       0.004482s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3971.html
=started       2025-02-03 13:59:32
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.005214s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4035.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5570.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.000528s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5602.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.002024s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.004649s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5698.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.005880s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4163.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.006782s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5794.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.000664s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5826.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.001973s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.004740s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5954.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.006042s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6050.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.006452s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4259.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.107558s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6146.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.000370s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6178.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.002089s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6210.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.004582s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6274.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.005362s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4355.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.006602s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4387.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.107087s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4419.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.000370s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4451.html
=group_props   [{name,'aes192-cbc'}]
