=== Suite started at 2024-11-05 17:09:52
=== Starting test, 50 test cases
=cases         50
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       0.015309s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       0.000425s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.292119s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.001430s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.125611s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.002293s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.000000s
=group_time    1.858s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.015379s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.106214s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       0.082762s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       13.261341s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-11-05 17:10:33
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.000760s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-11-05 17:10:33
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.128219s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-11-05 17:10:33
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.000024s
=group_time    17.519s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2402.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-05 17:10:33
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.000000s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-11-05 17:10:33
=ended         2024-11-05 17:10:34
=result        ok
=elapsed       0.166882s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-11-05 17:10:34
=ended         2024-11-05 17:10:34
=result        ok
=elapsed       0.009590s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1156.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-05 17:10:34
=ended         2024-11-05 17:10:34
=result        ok
=elapsed       0.000001s
=group_time    0.250s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-11-05 17:10:34
=ended         2024-11-05 17:10:34
=result        ok
=elapsed       0.015182s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-11-05 17:10:34
=ended         2024-11-05 17:10:35
=result        ok
=elapsed       0.920442s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-11-05 17:10:35
=ended         2024-11-05 17:10:35
=result        ok
=elapsed       0.000000s
=group_time    0.986s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-11-05 17:10:35
=ended         2024-11-05 17:10:35
=result        ok
=elapsed       0.015212s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-11-05 17:10:35
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       7.924473s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.000000s
=group_time    7.989s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.015220s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.005572s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.005096s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.005402s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.017021s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.017283s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.018684s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.549.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:11:08
=result        ok
=elapsed       25.158151s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-11-05 17:11:08
=ended         2024-11-05 17:11:28
=result        ok
=elapsed       20.126511s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1189.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-05 17:11:28
=ended         2024-11-05 17:11:28
=result        ok
=elapsed       0.000000s
=group_time    45.360s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-11-05 17:11:28
=ended         2024-11-05 17:11:28
=result        ok
=elapsed       0.015265s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-11-05 17:11:28
=ended         2024-11-05 17:11:33
=result        ok
=elapsed       4.347888s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-11-05 17:11:33
=ended         2024-11-05 17:11:34
=result        ok
=elapsed       1.106497s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-11-05 17:11:34
=ended         2024-11-05 17:11:34
=result        ok
=elapsed       0.000000s
=group_time    5.544s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-05 17:11:34
=ended         2024-11-05 17:11:34
=result        ok
=elapsed       0.000000s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-11-05 17:11:34
=ended         2024-11-05 17:11:34
=result        ok
=elapsed       0.125355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-05 17:11:34
=ended         2024-11-05 17:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-11-05 17:11:34
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-05 17:11:34
=ended         2024-11-05 17:11:34
=result        ok
=elapsed       0.000000s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-11-05 17:11:34
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       2.001127s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.011541s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.000000s
=group_time    2.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.000000s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       15.019676s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.000000s
=group_time    15.069s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.015520s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:54
=result        ok
=elapsed       2.109347s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-11-05 17:11:54
=ended         2024-11-05 17:11:56
=result        ok
=elapsed       2.112257s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-11-05 17:11:56
=ended         2024-11-05 17:11:58
=result        ok
=elapsed       2.112498s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-11-05 17:11:58
=ended         2024-11-05 17:11:58
=result        ok
=elapsed       0.000034s
=group_time    6.449s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1445.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-05 17:11:58
=ended         2024-11-05 17:11:58
=result        ok
=elapsed       0.000000s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-11-05 17:11:58
=ended         2024-11-05 17:12:00
=result        ok
=elapsed       2.003942s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1477.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-05 17:12:00
=ended         2024-11-05 17:12:00
=result        ok
=elapsed       0.000001s
=group_time    2.053s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-11-05 17:12:00
=ended         2024-11-05 17:12:00
=result        ok
=elapsed       0.015443s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-11-05 17:12:00
=ended         2024-11-05 17:12:06
=result        ok
=elapsed       6.142537s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-11-05 17:12:06
=ended         2024-11-05 17:12:06
=result        ok
=elapsed       0.000035s
=group_time    6.209s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-05 17:12:06
=ended         2024-11-05 17:12:06
=result        ok
=elapsed       0.000000s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-11-05 17:12:06
=ended         2024-11-05 17:12:06
=result        ok
=elapsed       0.002609s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-05 17:12:06
=ended         2024-11-05 17:12:06
=result        ok
=elapsed       0.000001s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5218.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-05 17:12:06
=ended         2024-11-05 17:12:06
=result        ok
=elapsed       0.000000s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-11-05 17:12:06
=ended         2024-11-05 17:12:07
=result        ok
=elapsed       1.003771s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-05 17:12:07
=ended         2024-11-05 17:12:07
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-11-05 17:12:07
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       0.509186s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       0.333849s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       0.000067s
=group_time    0.894s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3332.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       0.000000s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:16
=result        ok
=elapsed       7.675071s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7042.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-05 17:12:16
=ended         2024-11-05 17:12:16
=result        ok
=elapsed       0.000001s
=group_time    7.729s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-11-05 17:12:16
=ended         2024-11-05 17:12:16
=result        ok
=elapsed       0.016281s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-11-05 17:12:16
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       107.027876s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       0.000001s
=group_time    107.095s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       0.015352s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:16:46
=result        ok
=elapsed       163.086068s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-11-05 17:16:46
=ended         2024-11-05 17:17:36
=result        ok
=elapsed       50.015412s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-11-05 17:17:36
=ended         2024-11-05 17:18:44
=result        ok
=elapsed       68.019053s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-11-05 17:18:44
=ended         2024-11-05 17:18:44
=result        ok
=elapsed       0.000000s
=group_time    281.238s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-11-05 17:18:44
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  532184523
