=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.154283s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.156355s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5474.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.425s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.199019s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:47
=result        ok: Allocator used: glibc
=elapsed       0.165452s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.000000s
=group_time    1.795s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.001329s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.004526s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.000029s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.006443s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.019595s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.009255s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.004710s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.004426s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.003243s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.000500s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:47
=result        ok
=elapsed       0.360144s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-18 16:42:47
=ended         2024-11-18 16:42:48
=result        ok
=elapsed       0.359269s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-18 16:42:48
=ended         2024-11-18 16:42:48
=result        ok
=elapsed       0.002225s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-18 16:42:48
=ended         2024-11-18 16:42:48
=result        ok
=elapsed       0.028888s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-18 16:42:48
=ended         2024-11-18 16:42:48
=result        ok
=elapsed       0.094818s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-18 16:42:48
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       48.135362s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       0.130364s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       0.004655s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       0.002264s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       0.023271s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       0.003274s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       0.000054s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       0.005154s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:36
=result        ok
=elapsed       0.000237s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-18 16:43:36
=ended         2024-11-18 16:43:37
=result        ok
=elapsed       0.667031s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-18 16:43:37
=ended         2024-11-18 16:43:37
=result        ok
=elapsed       0.019419s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-18 16:43:37
=ended         2024-11-18 16:43:38
=result        ok
=elapsed       0.362526s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-18 16:43:38
=ended         2024-11-18 16:43:38
=result        ok
=elapsed       0.169177s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-18 16:43:38
=ended         2024-11-18 16:43:38
=result        ok
=elapsed       0.284671s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-18 16:43:38
=ended         2024-11-18 16:43:38
=result        ok
=elapsed       0.000328s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-18 16:43:38
=ended         2024-11-18 16:43:38
=result        ok
=elapsed       0.000687s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-18 16:43:38
=ended         2024-11-18 16:43:39
=result        ok
=elapsed       0.808866s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-18 16:43:39
=ended         2024-11-18 16:43:39
=result        ok
=elapsed       0.052168s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-18 16:43:39
=ended         2024-11-18 16:43:39
=result        ok
=elapsed       0.000542s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-18 16:43:39
=ended         2024-11-18 16:43:39
=result        ok
=elapsed       0.146027s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-18 16:43:39
=ended         2024-11-18 16:43:40
=result        ok
=elapsed       0.325362s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-18 16:43:40
=ended         2024-11-18 16:43:40
=result        ok
=elapsed       0.312351s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-18 16:43:40
=ended         2024-11-18 16:43:40
=result        ok
=elapsed       0.199052s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-18 16:43:40
=ended         2024-11-18 16:43:40
=result        ok
=elapsed       0.198615s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-18 16:43:40
=ended         2024-11-18 16:43:40
=result        ok
=elapsed       0.033040s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-18 16:43:40
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.010896s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.009886s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.225387s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.053379s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
