=== Suite started at 2024-11-18 16:26:42
=== Starting test, 109 test cases
=cases         109
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:43
=result        ok
=elapsed       1.400267s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-18 16:26:44
=ended         2024-11-18 16:26:44
=result        ok
=elapsed       0.545254s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-18 16:26:44
=ended         2024-11-18 16:26:44
=result        ok
=elapsed       0.397804s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-18 16:26:44
=ended         2024-11-18 16:26:45
=result        ok
=elapsed       0.950249s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-18 16:26:45
=ended         2024-11-18 16:26:46
=result        ok
=elapsed       0.305690s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-18 16:26:46
=ended         2024-11-18 16:26:46
=result        ok
=elapsed       0.278779s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-18 16:26:46
=ended         2024-11-18 16:26:46
=result        ok
=elapsed       0.367609s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-18 16:26:46
=ended         2024-11-18 16:26:52
=result        ok
=elapsed       5.010002s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-18 16:26:52
=ended         2024-11-18 16:26:52
=result        ok
=elapsed       0.269172s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 16:26:52
=ended         2024-11-18 16:26:52
=result        ok
=elapsed       0.000003s
=group_time    9.756s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-18 16:26:52
=ended         2024-11-18 16:26:52
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-18 16:26:52
=ended         2024-11-18 16:26:53
=result        ok
=elapsed       0.983452s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-11-18 16:26:53
=ended         2024-11-18 16:26:53
=result        ok
=elapsed       0.337168s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-11-18 16:26:53
=ended         2024-11-18 16:26:54
=result        ok
=elapsed       0.292082s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.36.html
=started       2024-11-18 16:26:54
=ended         2024-11-18 16:26:54
=result        ok
=elapsed       0.727028s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-11-18 16:26:54
=ended         2024-11-18 16:26:55
=result        ok
=elapsed       0.239183s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-11-18 16:26:55
=ended         2024-11-18 16:26:55
=result        ok
=elapsed       0.256658s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-11-18 16:26:55
=ended         2024-11-18 16:26:55
=result        ok
=elapsed       0.327458s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-11-18 16:26:55
=ended         2024-11-18 16:27:00
=result        ok
=elapsed       4.418274s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-11-18 16:27:00
=ended         2024-11-18 16:27:00
=result        ok
=elapsed       0.247667s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-18 16:27:00
=ended         2024-11-18 16:27:00
=result        ok
=elapsed       0.419804s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-18 16:27:00
=ended         2024-11-18 16:27:04
=result        ok
=elapsed       3.858536s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-18 16:27:04
=ended         2024-11-18 16:27:05
=result        ok
=elapsed       1.255274s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-18 16:27:05
=ended         2024-11-18 16:27:06
=result        ok
=elapsed       0.772980s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-18 16:27:06
=ended         2024-11-18 16:27:08
=result        ok
=elapsed       1.826434s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-18 16:27:08
=ended         2024-11-18 16:27:09
=result        ok
=elapsed       0.410113s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-18 16:27:09
=ended         2024-11-18 16:27:10
=result        ok
=elapsed       1.209804s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-18 16:27:10
=ended         2024-11-18 16:27:10
=result        ok
=elapsed       0.162626s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-18 16:27:10
=ended         2024-11-18 16:27:10
=result        ok
=elapsed       0.461200s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-18 16:27:10
=ended         2024-11-18 16:27:13
=result        ok
=elapsed       2.835226s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-18 16:27:13
=ended         2024-11-18 16:27:15
=result        ok
=elapsed       1.935308s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.130.html
=group_props   [{name,without_server}]
=started       2024-11-18 16:27:15
=ended         2024-11-18 16:27:15
=result        ok
=elapsed       0.000003s
=group_time    23.471s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.162.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 16:27:15
=ended         2024-11-18 16:27:27
=result        ok
=elapsed       12.000954s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.194.html
=started       2024-11-18 16:27:27
=ended         2024-11-18 16:27:28
=result        ok
=elapsed       0.559144s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.226.html
=started       2024-11-18 16:27:28
=ended         2024-11-18 16:27:32
=result        ok
=elapsed       4.303436s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.258.html
=started       2024-11-18 16:27:32
=ended         2024-11-18 16:27:34
=result        ok
=elapsed       1.426510s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.290.html
=started       2024-11-18 16:27:34
=ended         2024-11-18 16:27:35
=result        ok
=elapsed       0.872951s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.322.html
=started       2024-11-18 16:27:35
=ended         2024-11-18 16:27:37
=result        ok
=elapsed       1.899063s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.674.html
=started       2024-11-18 16:27:37
=ended         2024-11-18 16:27:37
=result        ok
=elapsed       0.456471s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.770.html
=started       2024-11-18 16:27:37
=ended         2024-11-18 16:27:38
=result        ok
=elapsed       1.291428s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.994.html
=started       2024-11-18 16:27:38
=ended         2024-11-18 16:27:39
=result        ok
=elapsed       0.160579s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1090.html
=started       2024-11-18 16:27:39
=ended         2024-11-18 16:27:39
=result        ok
=elapsed       0.464123s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1314.html
=started       2024-11-18 16:27:39
=ended         2024-11-18 16:27:42
=result        ok
=elapsed       3.163314s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1602.html
=started       2024-11-18 16:27:42
=ended         2024-11-18 16:27:44
=result        ok
=elapsed       2.209166s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1634.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 16:27:44
=ended         2024-11-18 16:27:44
=result        ok
=elapsed       0.000003s
=group_time    29.087s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-18 16:27:44
=ended         2024-11-18 16:27:44
=result        ok
=elapsed       0.000000s
=group_time    62.410s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-18 16:27:44
=ended         2024-11-18 16:27:44
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-18 16:27:44
=ended         2024-11-18 16:27:45
=result        ok
=elapsed       0.234051s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-18 16:27:45
=ended         2024-11-18 16:27:45
=result        ok
=elapsed       0.056896s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-18 16:27:45
=ended         2024-11-18 16:27:45
=result        ok
=elapsed       0.006751s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-18 16:27:45
=ended         2024-11-18 16:27:45
=result        ok
=elapsed       0.006618s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-18 16:27:45
=ended         2024-11-18 16:27:45
=result        ok
=elapsed       0.006874s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-18 16:27:45
=ended         2024-11-18 16:27:45
=result        ok
=elapsed       0.182588s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-18 16:27:45
=ended         2024-11-18 16:27:47
=result        ok
=elapsed       1.524170s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-18 16:27:47
=ended         2024-11-18 16:27:47
=result        ok
=elapsed       0.453241s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-18 16:27:47
=ended         2024-11-18 16:27:49
=result        ok
=elapsed       1.525247s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-18 16:27:49
=ended         2024-11-18 16:27:49
=result        ok
=elapsed       0.000004s
=group_time    4.239s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 16:27:49
=ended         2024-11-18 16:27:49
=result        ok
=elapsed       0.000001s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-18 16:27:49
=ended         2024-11-18 16:27:49
=result        ok
=elapsed       0.005258s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-18 16:27:49
=ended         2024-11-18 16:27:49
=result        ok
=elapsed       0.047343s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-18 16:27:49
=ended         2024-11-18 16:27:52
=result        ok
=elapsed       3.005289s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-18 16:27:52
=ended         2024-11-18 16:27:52
=result        ok
=elapsed       0.001868s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-18 16:27:52
=ended         2024-11-18 16:28:00
=result        ok
=elapsed       8.010307s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-18 16:28:00
=ended         2024-11-18 16:28:00
=result        ok
=elapsed       0.070813s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-18 16:28:00
=ended         2024-11-18 16:28:02
=result        ok
=elapsed       2.118452s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-18 16:28:02
=ended         2024-11-18 16:28:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.258312s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-18 16:28:02
=ended         2024-11-18 16:28:02
=result        ok
=elapsed       0.002368s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-18 16:28:02
=ended         2024-11-18 16:28:06
=result        ok
=elapsed       3.005209s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-18 16:28:06
=ended         2024-11-18 16:28:09
=result        ok
=elapsed       3.005786s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-18 16:28:09
=ended         2024-11-18 16:28:12
=result        ok
=elapsed       3.005533s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-18 16:28:12
=ended         2024-11-18 16:28:12
=result        ok
=elapsed       0.011300s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-18 16:28:12
=ended         2024-11-18 16:28:14
=result        ok
=elapsed       2.862333s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-18 16:28:14
=ended         2024-11-18 16:28:15
=result        ok
=elapsed       0.002053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 16:28:15
=ended         2024-11-18 16:28:15
=result        ok
=elapsed       0.000000s
=group_time    25.793s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-18 16:28:15
=ended         2024-11-18 16:28:15
=result        ok
=elapsed       0.000079s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-18 16:28:15
=ended         2024-11-18 16:28:15
=result        ok
=elapsed       0.263069s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-18 16:28:15
=ended         2024-11-18 16:28:15
=result        ok
=elapsed       0.310858s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-18 16:28:15
=ended         2024-11-18 16:28:15
=result        ok
=elapsed       0.265009s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-18 16:28:15
=ended         2024-11-18 16:28:16
=result        ok
=elapsed       0.275775s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-18 16:28:16
=ended         2024-11-18 16:28:16
=result        ok
=elapsed       0.157382s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-18 16:28:16
=ended         2024-11-18 16:28:16
=result        ok
=elapsed       0.282036s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-18 16:28:16
=ended         2024-11-18 16:28:17
=result        ok
=elapsed       0.259438s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-18 16:28:17
=ended         2024-11-18 16:28:17
=result        ok
=elapsed       0.214437s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-18 16:28:17
=ended         2024-11-18 16:28:17
=result        ok
=elapsed       0.268886s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-18 16:28:17
=ended         2024-11-18 16:28:17
=result        ok
=elapsed       0.263351s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-18 16:28:17
=ended         2024-11-18 16:28:18
=result        ok
=elapsed       0.200122s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-18 16:28:18
=ended         2024-11-18 16:28:18
=result        ok
=elapsed       0.261502s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-18 16:28:18
=ended         2024-11-18 16:28:18
=result        ok
=elapsed       0.267064s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-18 16:28:18
=ended         2024-11-18 16:28:18
=result        ok
=elapsed       0.260180s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-18 16:28:18
=ended         2024-11-18 16:28:18
=result        ok
=elapsed       0.000000s
=group_time    3.901s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 16:28:18
=ended         2024-11-18 16:28:18
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-18 16:28:18
=ended         2024-11-18 16:28:19
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 16:28:19
=ended         2024-11-18 16:28:19
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-18 16:28:19
=ended         2024-11-18 16:28:21
=result        ok
=elapsed       2.852723s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-18 16:28:21
=ended         2024-11-18 16:28:22
=result        ok
=elapsed       1.013680s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-18 16:28:22
=ended         2024-11-18 16:28:22
=result        ok
=elapsed       0.000212s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-18 16:28:22
=ended         2024-11-18 16:28:23
=result        ok
=elapsed       0.008130s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-18 16:28:23
=ended         2024-11-18 16:28:23
=result        ok: 47 calls to deprecated functions
=elapsed       0.188094s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-18 16:28:23
=ended         2024-11-18 16:28:23
=result        ok
=elapsed       0.161241s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-18 16:28:23
=ended         2024-11-18 16:28:23
=result        ok
=elapsed       0.158309s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-18 16:28:23
=ended         2024-11-18 16:28:23
=result        ok
=elapsed       0.000542s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-18 16:28:23
=ended         2024-11-18 16:28:23
=result        ok
=elapsed       0.251650s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-18 16:28:23
=ended         2024-11-18 16:28:23
=result        ok
=elapsed       0.043371s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-18 16:28:23
=ended         2024-11-18 16:28:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017183s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-18 16:28:23
=ended         2024-11-18 16:28:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.468256s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-18 16:28:24
=ended         2024-11-18 16:28:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009401s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-18 16:28:24
=ended         2024-11-18 16:28:24
=result        ok
=elapsed       0.000016s
=group_time    5.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 16:28:24
=ended         2024-11-18 16:28:24
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-18 16:28:24
=ended         2024-11-18 16:28:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T15:28:44.html">Result visualization</a>
=elapsed       20.406898s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-18 16:28:44
=ended         2024-11-18 16:29:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T15:29:30.html">Result visualization</a>
=elapsed       45.057173s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 16:29:30
=ended         2024-11-18 16:29:30
=result        ok
=elapsed       0.000000s
=group_time    65.537s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 16:29:30
=ended         2024-11-18 16:29:30
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-18 16:29:30
=ended         2024-11-18 16:29:30
=result        ok
=elapsed       0.187644s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-18 16:29:30
=ended         2024-11-18 16:29:31
=result        ok
=elapsed       1.191670s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-18 16:29:31
=ended         2024-11-18 16:29:32
=result        ok
=elapsed       1.218649s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-18 16:29:32
=ended         2024-11-18 16:29:34
=result        ok
=elapsed       1.909735s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-18 16:29:34
=ended         2024-11-18 16:29:39
=result        ok
=elapsed       5.009817s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3266.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 16:29:39
=ended         2024-11-18 16:29:39
=result        ok
=elapsed       0.000000s
=group_time    9.659s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-18 16:29:39
=ended         2024-11-18 16:29:39
=result        ok
=elapsed       0.000038s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-18 16:29:39
=node_start    'otp-27@a136062ef1d7'
=node_stop     'otp-27@a136062ef1d7'
=ended         2024-11-18 16:29:58
=result        ok
=elapsed       18.232312s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-18 16:29:58
