=== Suite started at 2024-09-19 15:12:47
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-09-19 15:13:04
=ended         2024-09-19 15:13:04
=result        ok
=elapsed       0.239362
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-19 15:13:04
=ended         2024-09-19 15:13:05
=result        ok
=elapsed       0.427455
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-19 15:13:05
=ended         2024-09-19 15:13:09
=result        ok
=elapsed       3.708335
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-19 15:13:09
=ended         2024-09-19 15:13:10
=result        ok
=elapsed       1.190296
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-19 15:13:10
=ended         2024-09-19 15:13:11
=result        ok
=elapsed       0.741056
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-19 15:13:11
=ended         2024-09-19 15:13:12
=result        ok
=elapsed       1.736782
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-19 15:13:12
=ended         2024-09-19 15:13:13
=result        ok
=elapsed       0.400653
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-19 15:13:13
=ended         2024-09-19 15:13:14
=result        ok
=elapsed       1.167888
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-19 15:13:14
=ended         2024-09-19 15:13:14
=result        ok
=elapsed       0.151446
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-19 15:13:14
=ended         2024-09-19 15:13:15
=result        ok
=elapsed       0.447867
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-19 15:13:15
=ended         2024-09-19 15:13:17
=result        ok
=elapsed       2.761201
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-19 15:13:17
=ended         2024-09-19 15:13:19
=result        ok
=elapsed       1.92087
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-09-19 15:13:19
=ended         2024-09-19 15:13:19
=result        ok
=elapsed       2.0e-6
=group_time    22.771s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-09-19 15:13:19
=ended         2024-09-19 15:13:31
=result        ok
=elapsed       12.000647
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-09-19 15:13:31
=ended         2024-09-19 15:13:32
=result        ok
=elapsed       0.532623
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-09-19 15:13:32
=ended         2024-09-19 15:13:36
=result        ok
=elapsed       4.150931
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-09-19 15:13:36
=ended         2024-09-19 15:13:37
=result        ok
=elapsed       1.371915
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-09-19 15:13:37
=ended         2024-09-19 15:13:38
=result        ok
=elapsed       0.810321
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-09-19 15:13:38
=ended         2024-09-19 15:13:40
=result        ok
=elapsed       1.817772
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-09-19 15:13:40
=ended         2024-09-19 15:13:41
=result        ok
=elapsed       0.409052
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-09-19 15:13:41
=ended         2024-09-19 15:13:42
=result        ok
=elapsed       1.247967
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-09-19 15:13:42
=ended         2024-09-19 15:13:42
=result        ok
=elapsed       0.154538
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-09-19 15:13:42
=ended         2024-09-19 15:13:42
=result        ok
=elapsed       0.448221
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-09-19 15:13:42
=ended         2024-09-19 15:13:46
=result        ok
=elapsed       3.047209
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-09-19 15:13:46
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       2.1953
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       3.0e-6
=group_time    28.462s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       0.0
=group_time    60.312s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       0.237171
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       0.068504
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       0.006532
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       0.006429
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       0.006737
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:48
=result        ok
=elapsed       0.171214
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-19 15:13:48
=ended         2024-09-19 15:13:50
=result        ok
=elapsed       1.524629
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-19 15:13:50
=ended         2024-09-19 15:13:50
=result        ok
=elapsed       0.444128
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-19 15:13:51
=ended         2024-09-19 15:13:52
=result        ok
=elapsed       1.524647
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-19 15:13:52
=ended         2024-09-19 15:13:52
=result        ok
=elapsed       4.0e-6
=group_time    4.229s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-19 15:13:52
=ended         2024-09-19 15:13:52
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-19 15:13:52
=ended         2024-09-19 15:13:52
=result        ok
=elapsed       0.005308
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-19 15:13:52
=ended         2024-09-19 15:13:52
=result        ok
=elapsed       0.049283
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-19 15:13:52
=ended         2024-09-19 15:13:55
=result        ok
=elapsed       3.005331
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-19 15:13:55
=ended         2024-09-19 15:13:55
=result        ok
=elapsed       0.00198
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-19 15:13:55
=ended         2024-09-19 15:14:03
=result        ok
=elapsed       8.010045
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-19 15:14:03
=ended         2024-09-19 15:14:03
=result        ok
=elapsed       0.050977
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-19 15:14:03
=ended         2024-09-19 15:14:06
=result        ok
=elapsed       2.120917
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-19 15:14:06
=ended         2024-09-19 15:14:06
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260728
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-19 15:14:06
=ended         2024-09-19 15:14:06
=result        ok
=elapsed       0.002329
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-19 15:14:06
=ended         2024-09-19 15:14:09
=result        ok
=elapsed       3.005166
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-19 15:14:09
=ended         2024-09-19 15:14:12
=result        ok
=elapsed       3.005396
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-19 15:14:12
=ended         2024-09-19 15:14:15
=result        ok
=elapsed       3.005441
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-19 15:14:15
=ended         2024-09-19 15:14:15
=result        ok
=elapsed       0.01579
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-19 15:14:15
=ended         2024-09-19 15:14:18
=result        ok
=elapsed       2.762798
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-19 15:14:18
=ended         2024-09-19 15:14:18
=result        ok
=elapsed       0.002036
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-19 15:14:18
=ended         2024-09-19 15:14:18
=result        ok
=elapsed       0.0
=group_time    25.677s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-19 15:14:18
=ended         2024-09-19 15:14:18
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-19 15:14:18
=ended         2024-09-19 15:14:18
=result        ok
=elapsed       0.26084
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-19 15:14:18
=ended         2024-09-19 15:14:18
=result        ok
=elapsed       0.309693
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-19 15:14:18
=ended         2024-09-19 15:14:19
=result        ok
=elapsed       0.276532
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-19 15:14:19
=ended         2024-09-19 15:14:19
=result        ok
=elapsed       0.284053
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-19 15:14:19
=ended         2024-09-19 15:14:19
=result        ok
=elapsed       0.159872
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-19 15:14:19
=ended         2024-09-19 15:14:20
=result        ok
=elapsed       0.281941
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-19 15:14:20
=ended         2024-09-19 15:14:20
=result        ok
=elapsed       0.259014
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-19 15:14:20
=ended         2024-09-19 15:14:20
=result        ok
=elapsed       0.214869
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-19 15:14:20
=ended         2024-09-19 15:14:20
=result        ok
=elapsed       0.267128
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-19 15:14:20
=ended         2024-09-19 15:14:21
=result        ok
=elapsed       0.262495
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-19 15:14:21
=ended         2024-09-19 15:14:21
=result        ok
=elapsed       0.201345
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-19 15:14:21
=ended         2024-09-19 15:14:21
=result        ok
=elapsed       0.260494
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-19 15:14:21
=ended         2024-09-19 15:14:21
=result        ok
=elapsed       0.266074
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-19 15:14:21
=ended         2024-09-19 15:14:22
=result        ok
=elapsed       0.262988
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-19 15:14:22
=ended         2024-09-19 15:14:22
=result        ok
=elapsed       0.0
=group_time    3.921s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-19 15:14:22
=ended         2024-09-19 15:14:22
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-19 15:14:22
=ended         2024-09-19 15:14:22
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-19 15:14:22
=ended         2024-09-19 15:14:22
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-19 15:14:22
=ended         2024-09-19 15:14:25
=result        ok
=elapsed       2.828666
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-19 15:14:25
=ended         2024-09-19 15:14:26
=result        ok
=elapsed       1.097443
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-19 15:14:26
=ended         2024-09-19 15:14:26
=result        ok
=elapsed       2.08e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-19 15:14:26
=ended         2024-09-19 15:14:26
=result        ok
=elapsed       0.008677
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-19 15:14:26
=ended         2024-09-19 15:14:26
=result        ok: 47 calls to deprecated functions
=elapsed       0.240766
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-19 15:14:26
=ended         2024-09-19 15:14:26
=result        ok
=elapsed       0.208486
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-19 15:14:26
=ended         2024-09-19 15:14:27
=result        ok
=elapsed       0.19991
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-19 15:14:27
=ended         2024-09-19 15:14:27
=result        ok
=elapsed       5.75e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-19 15:14:27
=ended         2024-09-19 15:14:27
=result        ok
=elapsed       0.247523
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-19 15:14:27
=ended         2024-09-19 15:14:27
=result        ok
=elapsed       0.040518
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-19 15:14:27
=ended         2024-09-19 15:14:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010766
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-19 15:14:27
=ended         2024-09-19 15:14:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.490118
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-19 15:14:27
=ended         2024-09-19 15:14:27
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-19 15:14:27
=ended         2024-09-19 15:14:27
=result        ok
=elapsed       1.7e-5
=group_time    5.684s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-19 15:14:27
=ended         2024-09-19 15:14:28
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-19 15:14:28
=ended         2024-09-19 15:14:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-19T13:14:48.html">Result visualization</a>
=elapsed       20.351349
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-19 15:14:48
=ended         2024-09-19 15:14:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-19T13:14:54.html">Result visualization</a>
=elapsed       6.136818
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-19 15:14:54
=ended         2024-09-19 15:14:54
=result        ok
=elapsed       0.0
=group_time    26.559s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-19 15:14:54
=ended         2024-09-19 15:14:54
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-19 15:14:54
=ended         2024-09-19 15:14:54
=result        ok
=elapsed       0.182931
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-19 15:14:54
=ended         2024-09-19 15:14:56
=result        ok
=elapsed       1.180258
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-19 15:14:56
=ended         2024-09-19 15:14:57
=result        ok
=elapsed       1.213238
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-19 15:14:57
=ended         2024-09-19 15:14:59
=result        ok
=elapsed       1.964484
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-19 15:14:59
=ended         2024-09-19 15:15:09
=result        ok
=elapsed       10.007693
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-19 15:15:09
=ended         2024-09-19 15:15:09
=result        ok
=elapsed       0.0
=group_time    14.686s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-19 15:15:09
=ended         2024-09-19 15:15:09
=result        ok
=elapsed       6.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-19 15:15:09
=node_start    'otp-28@c9c62897cc75'
=node_stop     'otp-28@c9c62897cc75'
=ended         2024-09-19 15:15:27
=result        ok
=elapsed       17.798497
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-19 15:15:27
=node_start    'otp-27@c9c62897cc75'
