=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
=logfile       application_suite.get_key.html
=started       2024-06-25 14:26:23
=node_start    cp1_get_key__4866@281377cdbc29
=node_stop     cp1_get_key__4866@281377cdbc29
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       11.178739
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:45
=result        ok
=elapsed       11.04985
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-06-25 14:26:45
=ended         2024-06-25 14:26:45
=result        ok
=elapsed       8.01e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-06-25 14:26:45
=ended         2024-06-25 14:26:45
=result        ok
=elapsed       7.69e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-06-25 14:26:45
=ended         2024-06-25 14:26:45
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-06-25 14:26:45
=ended         2024-06-25 14:26:45
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4994.html
=group_props   [{name,distr_changed}]
=started       2024-06-25 14:26:45
=ended         2024-06-25 14:26:45
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-06-25 14:26:45
=node_start    cp1_distr_changed_tc1__5026@281377cdbc29
=node_start    cp2_distr_changed_tc1__5058@281377cdbc29
=node_start    cp3_distr_changed_tc1__5090@281377cdbc29
=node_stop     cp1_distr_changed_tc1__5026@281377cdbc29
=node_stop     cp2_distr_changed_tc1__5058@281377cdbc29
=node_stop     cp3_distr_changed_tc1__5090@281377cdbc29
=ended         2024-06-25 14:26:53
=result        ok
=elapsed       8.191564
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-06-25 14:26:53
=node_start    cp1_distr_changed_tc2__5314@281377cdbc29
=node_start    cp2_distr_changed_tc2__5346@281377cdbc29
=node_start    cp3_distr_changed_tc2__5378@281377cdbc29
=node_stop     cp1_distr_changed_tc2__5314@281377cdbc29
=node_start    cp1_distr_changed_tc2__5314@281377cdbc29
=node_stop     cp1_distr_changed_tc2__5314@281377cdbc29
=node_stop     cp2_distr_changed_tc2__5346@281377cdbc29
=node_stop     cp3_distr_changed_tc2__5378@281377cdbc29
=ended         2024-06-25 14:27:19
=result        ok
=elapsed       25.37002
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5634.html
=group_props   [{name,distr_changed}]
=started       2024-06-25 14:27:19
=ended         2024-06-25 14:27:19
=result        ok
=elapsed       0.0
=group_time    33.632s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-06-25 14:27:19
=ended         2024-06-25 14:27:19
=result        ok
=elapsed       8.15e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-06-25 14:27:19
=node_start    application_SUITE_shutdown_func@281377cdbc29
=ended         2024-06-25 14:27:20
=result        ok
=elapsed       1.36691
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-06-25 14:27:20
=node_start    application_SUITE_shutdown_timeout@281377cdbc29
=ended         2024-06-25 14:27:22
=result        ok
=elapsed       1.393016
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-06-25 14:27:22
=node_start    application_SUITE_shutdown_application_call@281377cdbc29
=node_start    application_SUITE_shutdown_application_call@281377cdbc29
=ended         2024-06-25 14:27:24
=result        ok
=elapsed       2.767444
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-06-25 14:27:24
=ended         2024-06-25 14:27:25
=result        ok
=elapsed       0.105057
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-06-25 14:27:25
=node_start    config_relative_paths_1@281377cdbc29
=node_start    config_relative_paths_2@281377cdbc29
=node_stop     config_relative_paths_1@281377cdbc29
=node_stop     config_relative_paths_2@281377cdbc29
=ended         2024-06-25 14:27:25
=result        ok
=elapsed       0.317919
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-06-25 14:27:25
=ended         2024-06-25 14:27:28
=result        ok
=elapsed       3.014034
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-06-25 14:27:28
=ended         2024-06-25 14:27:28
=result        ok
=elapsed       0.001119
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-06-25 14:27:28
=node_start    n1_handle_many_config_files__5890@281377cdbc29
=node_stop     n1_handle_many_config_files__5890@281377cdbc29
=ended         2024-06-25 14:27:28
=result        ok
=elapsed       0.156212
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-06-25 14:27:28
=ended         2024-06-25 14:27:28
=result        ok
=elapsed       1.68e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-06-25 14:27:28
=ended         2024-06-25 14:27:28
=result        ok
=elapsed       5.74e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-06-25 14:27:28
=ended         2024-06-25 14:27:32
=result        ok
=elapsed       4.188606
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-06-25 14:27:32
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.251623
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       3.6e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.0
=group_time    224.552s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.151388
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.153211
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.227.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       0.156014
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:33
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-06-25 14:27:33
=ended         2024-06-25 14:27:34
=result        ok
=elapsed       0.161766
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.323.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-25 14:27:34
=ended         2024-06-25 14:27:34
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.355.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-25 14:27:34
=ended         2024-06-25 14:27:34
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-06-25 14:27:34
=ended         2024-06-25 14:27:34
=result        ok
=elapsed       3.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-06-25 14:27:34
=ended         2024-06-25 14:27:34
=result        ok
=elapsed       0.153055
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-06-25 14:27:34
=ended         2024-06-25 14:27:34
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-06-25 14:27:34
=ended         2024-06-25 14:27:34
=result        ok
=elapsed       0.157224
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6210.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-25 14:27:34
=ended         2024-06-25 14:27:34
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-06-25 14:27:34
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.408952
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok: Allocator used: glibc
=elapsed       0.160659
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.0
=group_time    1.984s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.001135
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.004485
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       4.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.010383
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.030505
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.012569
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.004784
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.003835
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.00234
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       4.06e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:35
=result        ok
=elapsed       0.323382
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-06-25 14:27:35
=ended         2024-06-25 14:27:36
=result        ok
=elapsed       0.285017
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-06-25 14:27:36
=ended         2024-06-25 14:27:36
=result        ok
=elapsed       9.17e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-06-25 14:27:36
=ended         2024-06-25 14:27:36
=result        ok
=elapsed       0.025437
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-06-25 14:27:36
=ended         2024-06-25 14:27:36
=result        ok
=elapsed       0.084739
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-06-25 14:27:36
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       48.140764
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       0.121903
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       0.00315
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       0.001924
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       0.026849
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       0.002691
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       0.004488
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:24
=result        ok
=elapsed       1.71e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-06-25 14:28:24
=ended         2024-06-25 14:28:25
=result        ok
=elapsed       0.674967
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-06-25 14:28:25
=ended         2024-06-25 14:28:25
=result        ok
=elapsed       0.017672
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-06-25 14:28:25
=ended         2024-06-25 14:28:26
=result        ok
=elapsed       0.366401
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-06-25 14:28:26
=ended         2024-06-25 14:28:26
=result        ok
=elapsed       0.166977
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-06-25 14:28:26
=ended         2024-06-25 14:28:26
=result        ok
=elapsed       0.269687
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-06-25 14:28:26
=ended         2024-06-25 14:28:26
=result        ok
=elapsed       3.37e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-06-25 14:28:26
=ended         2024-06-25 14:28:26
=result        ok
=elapsed       8.71e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-06-25 14:28:26
=ended         2024-06-25 14:28:27
=result        ok
=elapsed       0.775393
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-06-25 14:28:27
=ended         2024-06-25 14:28:27
=result        ok
=elapsed       0.050318
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-06-25 14:28:27
=ended         2024-06-25 14:28:27
=result        ok
=elapsed       0.001073
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-06-25 14:28:27
=ended         2024-06-25 14:28:27
=result        ok
=elapsed       0.131367
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-06-25 14:28:27
=ended         2024-06-25 14:28:28
=result        ok
=elapsed       0.311826
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-06-25 14:28:28
=ended         2024-06-25 14:28:28
=result        ok
=elapsed       0.292583
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-06-25 14:28:28
=ended         2024-06-25 14:28:28
=result        ok
=elapsed       0.198132
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-06-25 14:28:28
=ended         2024-06-25 14:28:28
=result        ok
=elapsed       0.192771
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-06-25 14:28:28
=ended         2024-06-25 14:28:28
=result        ok
=elapsed       0.032164
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-06-25 14:28:28
=ended         2024-06-25 14:28:28
=result        ok
=elapsed       0.009271
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-06-25 14:28:28
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.201879
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.043884
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.01329
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.132083
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
