=== Suite started at 2024-08-20 15:18:29
=== Starting test, 109 test cases
=cases         109
=ended         2024-08-20 15:18:40
=result        ok
=elapsed       1.020265
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-20 15:18:40
=ended         2024-08-20 15:18:40
=result        ok
=elapsed       0.33883
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-20 15:18:40
=ended         2024-08-20 15:18:41
=result        ok
=elapsed       0.318648
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-20 15:18:41
=ended         2024-08-20 15:18:41
=result        ok
=elapsed       0.772272
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-20 15:18:41
=ended         2024-08-20 15:18:42
=result        ok
=elapsed       0.234296
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-20 15:18:42
=ended         2024-08-20 15:18:42
=result        ok
=elapsed       0.234071
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-08-20 15:18:42
=ended         2024-08-20 15:18:42
=result        ok
=elapsed       0.335072
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-08-20 15:18:42
=ended         2024-08-20 15:18:47
=result        ok
=elapsed       4.3488
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-08-20 15:18:47
=ended         2024-08-20 15:18:47
=result        ok
=elapsed       0.263255
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-20 15:18:47
=ended         2024-08-20 15:18:47
=result        ok
=elapsed       0.414954
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-20 15:18:47
=ended         2024-08-20 15:18:51
=result        ok
=elapsed       3.746454
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-20 15:18:51
=ended         2024-08-20 15:18:52
=result        ok
=elapsed       1.258253
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-20 15:18:52
=ended         2024-08-20 15:18:53
=result        ok
=elapsed       0.765254
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-20 15:18:53
=ended         2024-08-20 15:18:55
=result        ok
=elapsed       1.747132
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-20 15:18:55
=ended         2024-08-20 15:18:55
=result        ok
=elapsed       0.396681
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-20 15:18:55
=ended         2024-08-20 15:18:57
=result        ok
=elapsed       1.223956
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-20 15:18:57
=ended         2024-08-20 15:18:57
=result        ok
=elapsed       0.167496
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-20 15:18:57
=ended         2024-08-20 15:18:57
=result        ok
=elapsed       0.456636
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-20 15:18:57
=ended         2024-08-20 15:19:00
=result        ok
=elapsed       2.795164
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-20 15:19:00
=ended         2024-08-20 15:19:02
=result        ok
=elapsed       1.948492
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-08-20 15:19:02
=ended         2024-08-20 15:19:02
=result        ok
=elapsed       2.0e-6
=group_time    23.263s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-08-20 15:19:02
=ended         2024-08-20 15:19:14
=result        ok
=elapsed       12.000942
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-08-20 15:19:14
=ended         2024-08-20 15:19:15
=result        ok
=elapsed       0.565207
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-08-20 15:19:15
=ended         2024-08-20 15:19:19
=result        ok
=elapsed       4.380861
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-08-20 15:19:19
=ended         2024-08-20 15:19:21
=result        ok
=elapsed       1.385494
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-08-20 15:19:21
=ended         2024-08-20 15:19:21
=result        ok
=elapsed       0.810958
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-08-20 15:19:21
=ended         2024-08-20 15:19:23
=result        ok
=elapsed       1.886793
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-08-20 15:19:23
=ended         2024-08-20 15:19:24
=result        ok
=elapsed       0.432948
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-08-20 15:19:24
=ended         2024-08-20 15:19:25
=result        ok
=elapsed       1.248796
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-08-20 15:19:25
=ended         2024-08-20 15:19:25
=result        ok
=elapsed       0.155561
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-08-20 15:19:25
=ended         2024-08-20 15:19:26
=result        ok
=elapsed       0.472498
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-08-20 15:19:26
=ended         2024-08-20 15:19:29
=result        ok
=elapsed       3.094611
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-08-20 15:19:29
=ended         2024-08-20 15:19:31
=result        ok
=elapsed       2.222662
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-08-20 15:19:31
=ended         2024-08-20 15:19:31
=result        ok
=elapsed       2.0e-6
=group_time    28.933s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-20 15:19:31
=ended         2024-08-20 15:19:31
=result        ok
=elapsed       0.0
=group_time    61.590s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-20 15:19:31
=ended         2024-08-20 15:19:31
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-20 15:19:31
=ended         2024-08-20 15:19:31
=result        ok
=elapsed       0.243148
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-20 15:19:31
=ended         2024-08-20 15:19:31
=result        ok
=elapsed       0.075186
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-20 15:19:31
=ended         2024-08-20 15:19:31
=result        ok
=elapsed       0.006682
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-20 15:19:31
=ended         2024-08-20 15:19:32
=result        ok
=elapsed       0.006575
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-20 15:19:32
=ended         2024-08-20 15:19:32
=result        ok
=elapsed       0.00708
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-20 15:19:32
=ended         2024-08-20 15:19:32
=result        ok
=elapsed       0.223112
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-20 15:19:32
=ended         2024-08-20 15:19:33
=result        ok
=elapsed       1.52451
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-20 15:19:33
=ended         2024-08-20 15:19:34
=result        ok
=elapsed       0.454432
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-20 15:19:34
=ended         2024-08-20 15:19:35
=result        ok
=elapsed       1.5246
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-20 15:19:35
=ended         2024-08-20 15:19:35
=result        ok
=elapsed       3.0e-6
=group_time    4.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-20 15:19:35
=ended         2024-08-20 15:19:35
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-20 15:19:35
=ended         2024-08-20 15:19:35
=result        ok
=elapsed       0.005215
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-20 15:19:35
=ended         2024-08-20 15:19:36
=result        ok
=elapsed       0.047111
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-20 15:19:36
=ended         2024-08-20 15:19:39
=result        ok
=elapsed       3.005357
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-20 15:19:39
=ended         2024-08-20 15:19:39
=result        ok
=elapsed       0.001863
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-20 15:19:39
=ended         2024-08-20 15:19:47
=result        ok
=elapsed       8.010528
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-20 15:19:47
=ended         2024-08-20 15:19:47
=result        ok
=elapsed       0.076234
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-20 15:19:47
=ended         2024-08-20 15:19:49
=result        ok
=elapsed       2.084732
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-20 15:19:49
=ended         2024-08-20 15:19:49
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247251
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-20 15:19:49
=ended         2024-08-20 15:19:49
=result        ok
=elapsed       0.002461
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-20 15:19:49
=ended         2024-08-20 15:19:52
=result        ok
=elapsed       3.005207
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-20 15:19:52
=ended         2024-08-20 15:19:55
=result        ok
=elapsed       3.005483
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-20 15:19:55
=ended         2024-08-20 15:19:58
=result        ok
=elapsed       3.005584
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-20 15:19:58
=ended         2024-08-20 15:19:58
=result        ok
=elapsed       0.01088
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-20 15:19:58
=ended         2024-08-20 15:20:01
=result        ok
=elapsed       2.961389
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-20 15:20:01
=ended         2024-08-20 15:20:01
=result        ok
=elapsed       0.002025
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-20 15:20:01
=ended         2024-08-20 15:20:01
=result        ok
=elapsed       0.0
=group_time    25.847s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-20 15:20:01
=ended         2024-08-20 15:20:01
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-20 15:20:01
=ended         2024-08-20 15:20:02
=result        ok
=elapsed       0.268471
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-20 15:20:02
=ended         2024-08-20 15:20:02
=result        ok
=elapsed       0.320922
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-20 15:20:02
=ended         2024-08-20 15:20:02
=result        ok
=elapsed       0.275193
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-20 15:20:02
=ended         2024-08-20 15:20:03
=result        ok
=elapsed       0.283235
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-20 15:20:03
=ended         2024-08-20 15:20:03
=result        ok
=elapsed       0.167109
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-20 15:20:03
=ended         2024-08-20 15:20:03
=result        ok
=elapsed       0.290406
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-20 15:20:03
=ended         2024-08-20 15:20:03
=result        ok
=elapsed       0.266423
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-20 15:20:03
=ended         2024-08-20 15:20:04
=result        ok
=elapsed       0.220953
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-20 15:20:04
=ended         2024-08-20 15:20:04
=result        ok
=elapsed       0.276812
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-20 15:20:04
=ended         2024-08-20 15:20:04
=result        ok
=elapsed       0.27049
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-20 15:20:04
=ended         2024-08-20 15:20:04
=result        ok
=elapsed       0.209201
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-20 15:20:04
=ended         2024-08-20 15:20:05
=result        ok
=elapsed       0.268723
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-20 15:20:05
=ended         2024-08-20 15:20:05
=result        ok
=elapsed       0.275305
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-20 15:20:05
=ended         2024-08-20 15:20:05
=result        ok
=elapsed       0.272316
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-20 15:20:05
=ended         2024-08-20 15:20:05
=result        ok
=elapsed       0.0
=group_time    4.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-20 15:20:05
=ended         2024-08-20 15:20:05
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-20 15:20:05
=ended         2024-08-20 15:20:05
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-20 15:20:05
=ended         2024-08-20 15:20:05
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-20 15:20:05
=ended         2024-08-20 15:20:08
=result        ok
=elapsed       2.930776
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-20 15:20:08
=ended         2024-08-20 15:20:10
=result        ok
=elapsed       1.597449
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-20 15:20:10
=ended         2024-08-20 15:20:10
=result        ok
=elapsed       3.96e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-20 15:20:10
=ended         2024-08-20 15:20:10
=result        ok
=elapsed       0.009208
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-20 15:20:10
=ended         2024-08-20 15:20:11
=result        ok: 47 calls to deprecated functions
=elapsed       0.566863
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-20 15:20:11
=ended         2024-08-20 15:20:11
=result        ok
=elapsed       0.403589
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-20 15:20:11
=ended         2024-08-20 15:20:11
=result        ok
=elapsed       0.437825
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-20 15:20:11
=ended         2024-08-20 15:20:12
=result        ok
=elapsed       5.64e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-20 15:20:12
=ended         2024-08-20 15:20:12
=result        ok
=elapsed       0.329627
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-20 15:20:12
=ended         2024-08-20 15:20:12
=result        ok
=elapsed       0.059346
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-20 15:20:12
=ended         2024-08-20 15:20:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.012431
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-20 15:20:12
=ended         2024-08-20 15:20:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.50393
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-20 15:20:13
=ended         2024-08-20 15:20:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-20 15:20:13
=ended         2024-08-20 15:20:13
=result        ok
=elapsed       4.7e-5
=group_time    7.164s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-20 15:20:13
=ended         2024-08-20 15:20:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-20 15:20:13
=ended         2024-08-20 15:20:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-20T13:20:33.html">Result visualization</a>
=elapsed       20.418085
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-20 15:20:33
=ended         2024-08-20 15:20:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-20T13:20:52.html">Result visualization</a>
=elapsed       19.242574
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-20 15:20:52
=ended         2024-08-20 15:20:52
=result        ok
=elapsed       0.0
=group_time    39.734s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-20 15:20:52
=ended         2024-08-20 15:20:52
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-20 15:20:52
=ended         2024-08-20 15:20:53
=result        ok
=elapsed       0.209813
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-20 15:20:53
=ended         2024-08-20 15:20:54
=result        ok
=elapsed       1.212983
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-20 15:20:54
=ended         2024-08-20 15:20:55
=result        ok
=elapsed       1.241501
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-20 15:20:55
=ended         2024-08-20 15:20:57
=result        ok
=elapsed       1.988185
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-20 15:20:57
=ended         2024-08-20 15:21:02
=result        ok
=elapsed       5.008929
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-20 15:21:02
=ended         2024-08-20 15:21:02
=result        ok
=elapsed       0.0
=group_time    9.804s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-20 15:21:02
=ended         2024-08-20 15:21:02
=result        ok
=elapsed       7.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-20 15:21:02
=node_start    'otp-28@a372d725351b'
=node_stop     'otp-28@a372d725351b'
=ended         2024-08-20 15:21:21
=result        ok
=elapsed       18.196734
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-20 15:21:21
=node_start    'otp-27@a372d725351b'
