=== Suite started at 2024-11-12 13:51:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4643.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4675.html
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.100664s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4707.html
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.101507s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4739.html
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.101480s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4771.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.000032s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4803.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4835.html
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.100677s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4867.html
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.101450s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7138.html
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.101307s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7170.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.000036s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7202.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.000044s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4899.html
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:53
=result        ok
=elapsed       0.100969s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4931.html
=started       2024-11-12 13:51:53
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.101399s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7234.html
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.101355s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7266.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7298.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7330.html
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.101162s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7362.html
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.101143s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7394.html
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.100975s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7426.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.000044s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7458.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7490.html
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:54
=result        ok
=elapsed       0.101014s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7522.html
=started       2024-11-12 13:51:54
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.100638s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7554.html
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.101545s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7586.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.000031s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7618.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7650.html
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.101368s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7682.html
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.101429s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4963.html
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.101361s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4995.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.000047s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5027.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5059.html
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.100922s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5091.html
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:55
=result        ok
=elapsed       0.101476s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5123.html
=started       2024-11-12 13:51:55
=ended         2024-11-12 13:51:56
=result        ok
=elapsed       0.100725s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5155.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:56
=ended         2024-11-12 13:51:56
=result        ok
=elapsed       0.000036s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5187.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:56
=ended         2024-11-12 13:51:56
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5219.html
=started       2024-11-12 13:51:56
=ended         2024-11-12 13:51:56
=result        ok
=elapsed       0.100999s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5251.html
=started       2024-11-12 13:51:56
=ended         2024-11-12 13:51:56
=result        ok
=elapsed       0.100760s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7714.html
=started       2024-11-12 13:51:56
=ended         2024-11-12 13:51:56
=result        ok
=elapsed       0.101359s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7746.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:56
=ended         2024-11-12 13:51:56
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-12 13:51:56
=ended         2024-11-12 13:51:56
=result        ok
=elapsed       0.102888s
=group_time    4.578s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-12 13:51:56
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4743066
