=== Suite started at 2024-10-28 17:07:33
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_suite.tc1.10306.html
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.100953s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10338.html
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.101395s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10370.html
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.100654s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10402.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10434.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10466.html
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:38
=result        ok
=elapsed       0.100520s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10498.html
=started       2024-10-28 17:07:38
=ended         2024-10-28 17:07:38
=result        ok
=elapsed       0.100513s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10530.html
=started       2024-10-28 17:07:38
=ended         2024-10-28 17:07:38
=result        ok
=elapsed       0.101173s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10562.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:38
=ended         2024-10-28 17:07:38
=result        ok
=elapsed       0.000034s
=group_time    0.417s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 17:07:38
=ended         2024-10-28 17:07:38
=result        ok
=elapsed       0.102045s
=group_time    4.575s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 17:07:38
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4739080
