=== Suite started at 2024-06-24 19:10:58
=== Starting test, 376 test cases
=cases         376
Node ct@90cde5000cfa started

=ended         2024-06-24 19:11:38
=result        ok
=elapsed       0.151571
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-24 19:11:38
=ended         2024-06-24 19:11:43
=result        ok
=elapsed       5.282929
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-24 19:11:43
=ended         2024-06-24 19:11:43
=result        ok
=elapsed       0.004875
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-24 19:11:43
=ended         2024-06-24 19:11:48
=result        ok
=elapsed       5.089671
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-24 19:11:48
=ended         2024-06-24 19:12:03
=result        ok
=elapsed       14.25865
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-24 19:12:03
=ended         2024-06-24 19:12:08
=result        ok
=elapsed       5.106681
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-24 19:12:08
=ended         2024-06-24 19:12:13
=result        ok
=elapsed       5.108423
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-24 19:12:13
=ended         2024-06-24 19:12:27
=result        ok
=elapsed       14.267649
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-24 19:12:27
=ended         2024-06-24 19:12:27
=result        ok
=elapsed       7.6e-4
=group_time    49.469s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-24 19:12:27
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:12:27
=result        ok
=elapsed       0.154519
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-24 19:12:27
=ended         2024-06-24 19:12:39
=result        ok
=elapsed       11.151516
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-24 19:12:39
=ended         2024-06-24 19:12:39
=result        ok
=elapsed       8.12e-4
=group_time    11.356s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-24 19:12:39
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:12:39
=result        ok
=elapsed       0.163818
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-24 19:12:39
=ended         2024-06-24 19:12:43
=result        ok
=elapsed       4.231192
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-24 19:12:43
=ended         2024-06-24 19:12:47
=result        ok
=elapsed       4.031738
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-24 19:12:47
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       4.045254
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:13:01
=result        ok
=elapsed       10.108989
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-24 19:13:01
=ended         2024-06-24 19:13:18
=result        ok
=elapsed       16.20213
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-24 19:13:18
=ended         2024-06-24 19:13:25
=result        ok
=elapsed       7.071853
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-24 19:13:25
=ended         2024-06-24 19:13:32
=result        ok
=elapsed       7.097686
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-24 19:13:32
=ended         2024-06-24 19:13:36
=result        ok
=elapsed       4.057382
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-24 19:13:36
=ended         2024-06-24 19:13:44
=result        ok
=elapsed       8.111434
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-24 19:13:44
=ended         2024-06-24 19:13:52
=result        ok
=elapsed       8.10784
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-24 19:13:52
=ended         2024-06-24 19:13:56
=result        ok
=elapsed       4.078844
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-24 19:13:56
=ended         2024-06-24 19:14:00
=result        ok
=elapsed       4.071264
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-24 19:14:00
=ended         2024-06-24 19:14:04
=result        ok
=elapsed       4.05347
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-24 19:14:04
=ended         2024-06-24 19:14:08
=result        ok
=elapsed       4.04378
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-24 19:14:08
=ended         2024-06-24 19:14:08
=result        ok
=elapsed       9.18e-4
=group_time    89.835s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-24 19:14:08
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:14:09
=result        ok
=elapsed       0.160281
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-24 19:14:09
=ended         2024-06-24 19:14:16
=result        ok
=elapsed       6.923515
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-24 19:14:16
=ended         2024-06-24 19:14:24
=result        ok
=elapsed       7.820203
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-24 19:14:24
=ended         2024-06-24 19:14:34
=result        ok
=elapsed       7.822137
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-24 19:14:34
=ended         2024-06-24 19:14:34
=result        ok
=elapsed       0.001048
=group_time    25.837s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-24 19:14:34
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:14:35
=result        ok
=elapsed       0.169485
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-24 19:14:35
=ended         2024-06-24 19:15:53
=result        ok
=elapsed       78.434178
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-24 19:15:53
=ended         2024-06-24 19:16:10
=result        ok
=elapsed       17.089728
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-24 19:16:10
=ended         2024-06-24 19:16:14
=result        ok
=elapsed       4.285786
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-24 19:16:14
=ended         2024-06-24 19:16:37
=result        ok
=elapsed       22.857447
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-24 19:16:37
=ended         2024-06-24 19:16:59
=result        ok
=elapsed       21.506333
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-24 19:16:59
=ended         2024-06-24 19:17:37
=result        ok
=elapsed       38.513822
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-24 19:17:37
=ended         2024-06-24 19:17:48
=result        ok
=elapsed       10.482825
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-24 19:17:48
=ended         2024-06-24 19:20:51
=result        ok
=elapsed       182.685544
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-24 19:20:51
=ended         2024-06-24 19:22:06
=result        ok
=elapsed       75.528366
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-24 19:22:06
=ended         2024-06-24 19:22:14
=result        ok
=elapsed       7.458927
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-24 19:22:14
=ended         2024-06-24 19:22:21
=result        ok
=elapsed       7.385791
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-24 19:22:21
=ended         2024-06-24 19:22:30
=result        ok
=elapsed       8.799991
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-24 19:22:30
=ended         2024-06-24 19:22:35
=result        ok
=elapsed       4.88383
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-24 19:22:35
=ended         2024-06-24 19:22:35
=result        ok
=elapsed       8.27e-4
=group_time    480.439s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-24 19:22:35
Timetrap multiplier: 1

Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

Dirs added to code path (on ct@90cde5000cfa):

=ended         2024-06-24 19:22:35
=result        ok
=elapsed       0.159596
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-24 19:22:35

Event receiver <20825.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@90cde5000cfa.2024-06-24_19.10.55/make_test_dir.common_test_test.logs/run.2024-06-24_19.10.58/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@90cde5000cfa

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@90cde5000cfa: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@90cde5000cfa.2024-06-24_19.10.55/make_test_dir.common_test_test.logs/run.2024-06-24_19.10.58/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@90cde5000cfa

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2536 ms

Stopping event receiver!

=ended         2024-06-24 19:22:39
=result        ok
=elapsed       4.242547
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-24 19:22:39

Event receiver <20825.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@90cde5000cfa.2024-06-24_19.10.55/make_test_dir.common_test_test.logs/run.2024-06-24_19.10.58/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@90cde5000cfa

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1704 ms

Saving start opts on ct@90cde5000cfa: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@90cde5000cfa.2024-06-24_19.10.55/make_test_dir.common_test_test.logs/run.2024-06-24_19.10.58/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@90cde5000cfa

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2700 ms

Stopping event receiver!

=ended         2024-06-24 19:22:44
=result        ok
=elapsed       4.409313
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-24 19:22:44
=ended         2024-06-24 19:22:44
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-24 19:22:44
=ended         2024-06-24 19:22:44
=result        ok
=elapsed       7.86e-4
=group_time    8.908s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-24 19:22:44
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:22:44
=result        ok
=elapsed       0.158423
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-24 19:22:44
=ended         2024-06-24 19:22:48
=result        ok
=elapsed       4.364411
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-24 19:22:48
=ended         2024-06-24 19:22:52
=result        ok
=elapsed       4.11407
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-24 19:22:52
=ended         2024-06-24 19:22:57
=result        ok
=elapsed       4.111695
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-24 19:22:57
=ended         2024-06-24 19:23:01
=result        ok
=elapsed       4.119431
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-24 19:23:01
=ended         2024-06-24 19:23:01
=result        ok
=elapsed       7.87e-4
=group_time    16.988s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-24 19:23:01
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:23:01
=result        ok
=elapsed       0.166143
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-24 19:23:01
=ended         2024-06-24 19:23:26
=result        ok
=elapsed       25.197734
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-24 19:23:26
=ended         2024-06-24 19:23:40
=result        ok
=elapsed       13.751929
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-24 19:23:40
=ended         2024-06-24 19:23:45
=result        ok
=elapsed       4.834802
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-24 19:23:45
=ended         2024-06-24 19:24:10
=result        ok
=elapsed       25.084653
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-24 19:24:10
=ended         2024-06-24 19:24:35
=result        ok
=elapsed       25.111672
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-24 19:24:35
=ended         2024-06-24 19:24:41
=result        ok
=elapsed       5.82909
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-24 19:24:41
=ended         2024-06-24 19:24:47
=result        ok
=elapsed       5.804216
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-24 19:24:47
=ended         2024-06-24 19:24:53
=result        ok
=elapsed       5.862549
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-24 19:24:53
=ended         2024-06-24 19:24:59
=result        ok
=elapsed       5.868029
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-24 19:24:59
=ended         2024-06-24 19:24:59
=result        ok
=elapsed       0.001058
=group_time    117.760s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-24 19:24:59
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:24:59
=result        ok
=elapsed       0.159006
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-24 19:24:59
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       9.907025
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       9.26e-4
=group_time    10.117s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-24 19:25:09
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:25:09
=result        ok
=elapsed       0.17915
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.802.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.68.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.4.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.36.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1475.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1443.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.100.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.132.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1507.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.164.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1539.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.834.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       8.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.866.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       5.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.898.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       9.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.930.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       8.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.962.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.14e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.5.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.37.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.11e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1571.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.03e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.69.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.15e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.101.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.133.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.165.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.197.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.228.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.260.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.292.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.324.html
=started       2024-06-24 19:25:09
