=== Suite started at 2024-04-24 11:39:39
=== Starting test, 109 test cases
=cases         109
=started       2024-04-24 11:39:41
=ended         2024-04-24 11:39:41
=result        ok
=elapsed       0.428231
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-24 11:39:41
=ended         2024-04-24 11:39:42
=result        ok
=elapsed       0.417955
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-24 11:39:42
=ended         2024-04-24 11:39:43
=result        ok
=elapsed       1.02572
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-24 11:39:43
=ended         2024-04-24 11:39:43
=result        ok
=elapsed       0.278524
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-24 11:39:43
=ended         2024-04-24 11:39:43
=result        ok
=elapsed       0.273216
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-24 11:39:43
=ended         2024-04-24 11:39:44
=result        ok
=elapsed       0.361979
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-24 11:39:44
=ended         2024-04-24 11:39:49
=result        ok
=elapsed       4.953624
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-24 11:39:49
=ended         2024-04-24 11:39:49
=result        ok
=elapsed       0.274185
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-24 11:39:49
=ended         2024-04-24 11:39:49
=result        ok
=elapsed       3.0e-6
=group_time    9.366s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-24 11:39:49
=ended         2024-04-24 11:39:49
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-24 11:39:49
=ended         2024-04-24 11:39:50
=result        ok
=elapsed       0.998765
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-24 11:39:50
=ended         2024-04-24 11:39:51
=result        ok
=elapsed       0.337089
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-24 11:39:51
=ended         2024-04-24 11:39:51
=result        ok
=elapsed       0.314085
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-24 11:39:51
=ended         2024-04-24 11:39:52
=result        ok
=elapsed       0.781699
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-24 11:39:52
=ended         2024-04-24 11:39:52
=result        ok
=elapsed       0.235016
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-24 11:39:52
=ended         2024-04-24 11:39:52
=result        ok
=elapsed       0.240273
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-24 11:39:52
=ended         2024-04-24 11:39:53
=result        ok
=elapsed       0.322121
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-24 11:39:53
=ended         2024-04-24 11:39:57
=result        ok
=elapsed       4.351658
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-24 11:39:57
=ended         2024-04-24 11:39:57
=result        ok
=elapsed       0.233827
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-24 11:39:57
=ended         2024-04-24 11:39:58
=result        ok
=elapsed       0.405003
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-24 11:39:58
=ended         2024-04-24 11:40:01
=result        ok
=elapsed       3.732578
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-24 11:40:01
=ended         2024-04-24 11:40:03
=result        ok
=elapsed       1.222132
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-24 11:40:03
=ended         2024-04-24 11:40:03
=result        ok
=elapsed       0.802907
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-24 11:40:03
=ended         2024-04-24 11:40:05
=result        ok
=elapsed       1.743597
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-24 11:40:05
=ended         2024-04-24 11:40:06
=result        ok
=elapsed       0.41599
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-24 11:40:06
=ended         2024-04-24 11:40:07
=result        ok
=elapsed       1.186798
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-24 11:40:07
=ended         2024-04-24 11:40:07
=result        ok
=elapsed       0.160758
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-24 11:40:07
=ended         2024-04-24 11:40:07
=result        ok
=elapsed       0.444382
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-24 11:40:07
=ended         2024-04-24 11:40:10
=result        ok
=elapsed       2.828032
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-24 11:40:10
=ended         2024-04-24 11:40:12
=result        ok
=elapsed       1.997827
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-04-24 11:40:12
=ended         2024-04-24 11:40:12
=result        ok
=elapsed       3.0e-6
=group_time    23.239s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-04-24 11:40:12
=ended         2024-04-24 11:40:24
=result        ok
=elapsed       12.000323
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-04-24 11:40:24
=ended         2024-04-24 11:40:25
=result        ok
=elapsed       0.547006
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-04-24 11:40:25
=ended         2024-04-24 11:40:29
=result        ok
=elapsed       4.276475
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-04-24 11:40:29
=ended         2024-04-24 11:40:31
=result        ok
=elapsed       1.425799
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-04-24 11:40:31
=ended         2024-04-24 11:40:32
=result        ok
=elapsed       0.838235
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-04-24 11:40:32
=ended         2024-04-24 11:40:33
=result        ok
=elapsed       1.885905
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-04-24 11:40:33
=ended         2024-04-24 11:40:34
=result        ok
=elapsed       0.432902
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-04-24 11:40:34
=ended         2024-04-24 11:40:35
=result        ok
=elapsed       1.314417
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-04-24 11:40:35
=ended         2024-04-24 11:40:35
=result        ok
=elapsed       0.160024
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-04-24 11:40:35
=ended         2024-04-24 11:40:36
=result        ok
=elapsed       0.455682
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-04-24 11:40:36
=ended         2024-04-24 11:40:39
=result        ok
=elapsed       3.090797
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-04-24 11:40:39
=ended         2024-04-24 11:40:41
=result        ok
=elapsed       2.262804
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-04-24 11:40:41
=ended         2024-04-24 11:40:41
=result        ok
=elapsed       3.0e-6
=group_time    28.971s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-24 11:40:41
=ended         2024-04-24 11:40:41
=result        ok
=elapsed       0.0
=group_time    61.673s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-24 11:40:41
=ended         2024-04-24 11:40:41
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-24 11:40:41
=ended         2024-04-24 11:40:42
=result        ok
=elapsed       0.234555
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-24 11:40:42
=ended         2024-04-24 11:40:42
=result        ok
=elapsed       0.050969
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-24 11:40:42
=ended         2024-04-24 11:40:42
=result        ok
=elapsed       0.006882
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-24 11:40:42
=ended         2024-04-24 11:40:42
=result        ok
=elapsed       0.006974
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-24 11:40:42
=ended         2024-04-24 11:40:42
=result        ok
=elapsed       0.007268
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-24 11:40:42
=ended         2024-04-24 11:40:42
=result        ok
=elapsed       0.236419
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-24 11:40:42
=ended         2024-04-24 11:40:44
=result        ok
=elapsed       1.524387
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-24 11:40:44
=ended         2024-04-24 11:40:44
=result        ok
=elapsed       0.459137
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-24 11:40:44
=ended         2024-04-24 11:40:46
=result        ok
=elapsed       1.525242
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-24 11:40:46
=ended         2024-04-24 11:40:46
=result        ok
=elapsed       3.0e-6
=group_time    4.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-24 11:40:46
=ended         2024-04-24 11:40:46
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-24 11:40:46
=ended         2024-04-24 11:40:46
=result        ok
=elapsed       0.00584
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-24 11:40:46
=ended         2024-04-24 11:40:46
=result        ok
=elapsed       0.046586
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-24 11:40:46
=ended         2024-04-24 11:40:49
=result        ok
=elapsed       3.005185
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-24 11:40:49
=ended         2024-04-24 11:40:49
=result        ok
=elapsed       0.001971
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-24 11:40:49
=ended         2024-04-24 11:40:57
=result        ok
=elapsed       8.010663
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-24 11:40:57
=ended         2024-04-24 11:40:57
=result        ok
=elapsed       0.072709
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-24 11:40:57
=ended         2024-04-24 11:40:59
=result        ok
=elapsed       2.112
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-24 11:40:59
=ended         2024-04-24 11:40:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252926
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-24 11:40:59
=ended         2024-04-24 11:40:59
=result        ok
=elapsed       0.002373
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-24 11:40:59
=ended         2024-04-24 11:41:02
=result        ok
=elapsed       3.005837
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-24 11:41:02
=ended         2024-04-24 11:41:06
=result        ok
=elapsed       3.005645
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-24 11:41:06
=ended         2024-04-24 11:41:09
=result        ok
=elapsed       3.005735
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-24 11:41:09
=ended         2024-04-24 11:41:09
=result        ok
=elapsed       0.031247
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-24 11:41:09
=ended         2024-04-24 11:41:11
=result        ok
=elapsed       2.842185
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-24 11:41:11
=ended         2024-04-24 11:41:11
=result        ok
=elapsed       0.002109
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-24 11:41:12
=ended         2024-04-24 11:41:12
=result        ok
=elapsed       0.0
=group_time    25.785s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-24 11:41:12
=ended         2024-04-24 11:41:12
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-24 11:41:12
=ended         2024-04-24 11:41:12
=result        ok
=elapsed       0.268904
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-24 11:41:12
=ended         2024-04-24 11:41:12
=result        ok
=elapsed       0.321375
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-24 11:41:12
=ended         2024-04-24 11:41:12
=result        ok
=elapsed       0.269832
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-24 11:41:12
=ended         2024-04-24 11:41:13
=result        ok
=elapsed       0.282033
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-24 11:41:13
=ended         2024-04-24 11:41:13
=result        ok
=elapsed       0.16027
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-24 11:41:13
=ended         2024-04-24 11:41:13
=result        ok
=elapsed       0.28777
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-24 11:41:13
=ended         2024-04-24 11:41:14
=result        ok
=elapsed       0.264133
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-24 11:41:14
=ended         2024-04-24 11:41:14
=result        ok
=elapsed       0.217899
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-24 11:41:14
=ended         2024-04-24 11:41:14
=result        ok
=elapsed       0.283667
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-24 11:41:14
=ended         2024-04-24 11:41:14
=result        ok
=elapsed       0.271312
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-24 11:41:14
=ended         2024-04-24 11:41:15
=result        ok
=elapsed       0.201942
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-24 11:41:15
=ended         2024-04-24 11:41:15
=result        ok
=elapsed       0.266068
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-24 11:41:15
=ended         2024-04-24 11:41:15
=result        ok
=elapsed       0.272264
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-24 11:41:15
=ended         2024-04-24 11:41:16
=result        ok
=elapsed       0.264944
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-24 11:41:16
=ended         2024-04-24 11:41:16
=result        ok
=elapsed       0.0
=group_time    3.991s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-24 11:41:16
=ended         2024-04-24 11:41:16
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-24 11:41:16
=ended         2024-04-24 11:41:16
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-24 11:41:16
=ended         2024-04-24 11:41:16
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-24 11:41:16
=ended         2024-04-24 11:41:19
=result        ok
=elapsed       2.903941
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-24 11:41:19
=ended         2024-04-24 11:41:20
=result        ok
=elapsed       1.213042
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-24 11:41:20
=ended         2024-04-24 11:41:20
=result        ok
=elapsed       2.34e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-24 11:41:20
=ended         2024-04-24 11:41:20
=result        ok
=elapsed       0.007844
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-24 11:41:20
=ended         2024-04-24 11:41:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.465176
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-24 11:41:20
=ended         2024-04-24 11:41:21
=result        ok
=elapsed       0.344829
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-24 11:41:21
=ended         2024-04-24 11:41:21
=result        ok
=elapsed       0.335776
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-24 11:41:21
=ended         2024-04-24 11:41:21
=result        ok
=elapsed       6.41e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-24 11:41:21
=ended         2024-04-24 11:41:21
=result        ok
=elapsed       0.258351
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-24 11:41:21
=ended         2024-04-24 11:41:21
=result        ok
=elapsed       0.042615
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-24 11:41:21
=ended         2024-04-24 11:41:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016966
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-24 11:41:21
=ended         2024-04-24 11:41:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.44716
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-24 11:41:22
=ended         2024-04-24 11:41:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-24 11:41:22
=ended         2024-04-24 11:41:22
=result        ok
=elapsed       2.1e-5
=group_time    6.354s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-24 11:41:22
=ended         2024-04-24 11:41:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-24 11:41:22
=ended         2024-04-24 11:41:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-24T09:41:42.html">Result visualization</a>
=elapsed       20.380642
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-24 11:41:42
=ended         2024-04-24 11:41:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-24T09:41:44.html">Result visualization</a>
=elapsed       1.87357
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-24 11:41:44
=ended         2024-04-24 11:41:44
=result        ok
=elapsed       0.0
=group_time    22.327s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-24 11:41:44
=ended         2024-04-24 11:41:44
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-24 11:41:44
=ended         2024-04-24 11:41:45
=result        ok
=elapsed       0.215442
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-24 11:41:45
=ended         2024-04-24 11:41:46
=result        ok
=elapsed       1.212327
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-24 11:41:46
=ended         2024-04-24 11:41:47
=result        ok
=elapsed       1.25029
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-24 11:41:47
=ended         2024-04-24 11:41:49
=result        ok
=elapsed       1.938834
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-24 11:41:49
=ended         2024-04-24 11:41:54
=result        ok
=elapsed       5.008997
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-24 11:41:54
=ended         2024-04-24 11:41:54
=result        ok
=elapsed       0.0
=group_time    9.768s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-24 11:41:54
=ended         2024-04-24 11:41:54
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-24 11:41:54
=node_start    'otp-27@da5b049e7ead'
=node_stop     'otp-27@da5b049e7ead'
=ended         2024-04-24 11:42:14
=result        ok
=elapsed       19.830572
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-24 11:42:14
=node_start    'otp-26@da5b049e7ead'
