=== Suite started at 2024-11-12 13:49:32
=== Starting test, 45 test cases
=cases         45
=case          groups_spec_1_SUITE:t13
=group_props   [{name,"g1"}]
=started       2024-11-12 13:49:32
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t12}}
=== *** Skipping test case #6 {groups_spec_1_SUITE,t13} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2882.html
=group_props   [{name,g1},sequence]
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000230s
=group_time    0.086s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2914.html
=group_props   [{name,g1},parallel]
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000241s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.2946.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.2978.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 8 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.3010.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3042.html
=group_props   [{name,g1},parallel]
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000283s
=group_time    0.064s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3074.html
=group_props   [{name,g2}]
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000288s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3106.html
=group_props   [{name,g3},parallel]
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000316s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.3138.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.899.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 12 of 45 ***
=case          groups_spec_1_SUITE:t33
=logfile       groups_spec_1_suite.t33.3170.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3202.html
=group_props   [{name,g3},parallel]
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000286s
=group_time    0.062s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 14 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3234.html
=group_props   [{name,g4}]
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000229s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.html
=started       2024-11-12 13:49:32
=ended         2024-11-12 13:49:32
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3266.html
=group_props   [{name,g5},parallel]
=started       2024-11-12 13:49:33
=ended         2024-11-12 13:49:33
=result        ok
=elapsed       0.000242s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.3298.html
=started       2024-11-12 13:49:33
=ended         2024-11-12 13:49:33
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.3330.html
=started       2024-11-12 13:49:33
=ended         2024-11-12 13:49:35
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 17 of 45 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.3362.html
=started       2024-11-12 13:49:33
=ended         2024-11-12 13:49:33
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 18 of 45 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.3394.html
=started       2024-11-12 13:49:33
=ended         2024-11-12 13:49:33
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3426.html
=group_props   [{name,g5},parallel]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000249s
=group_time    2.065s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 20 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3458.html
=group_props   [{name,g4}]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000222s
=group_time    2.179s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3490.html
=group_props   [{name,g2}]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000230s
=group_time    2.411s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3522.html
=group_props   [{name,g2},sequence]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000252s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.3554.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3586.html
=group_props   [{name,g3},sequence]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000235s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 24 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #25 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3618.html
=group_props   [{name,g3},sequence]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000247s
=group_time    0.087s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.3650.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 26 of 45 ***
=== 
=case          groups_spec_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #27 {groups_spec_1_SUITE,t41} ***
=== 
=case          groups_spec_1_SUITE:t51
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #28 {groups_spec_1_SUITE,t51} ***
=== 
=case          groups_spec_1_SUITE:t52
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #29 {groups_spec_1_SUITE,t52} ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #30 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #31 {groups_spec_1_SUITE,t54} ***
=== 
=case          groups_spec_1_SUITE:t42
=group_props   [{name,"g4"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #32 {groups_spec_1_SUITE,t42} ***
=== 
=case          groups_spec_1_SUITE:t23
=group_props   [{name,"g2"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #33 {groups_spec_1_SUITE,t23} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3682.html
=group_props   [{name,g2},sequence]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000235s
=group_time    0.212s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3714.html
=group_props   [{name,g2}]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000241s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.3746.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3778.html
=group_props   [{name,g3},sequence]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000250s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.3810.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.3842.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 36 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-11-12 13:49:35
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #37 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3874.html
=group_props   [{name,g3},sequence]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000232s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.3906.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 38 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3938.html
=group_props   [{name,g4},sequence]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000239s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.3970.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4002.html
=group_props   [{name,g5},sequence]
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000250s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.html
=started       2024-11-12 13:49:35
=ended         2024-11-12 13:49:37
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 41 of 45 ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #42 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-11-12 13:49:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #43 {groups_spec_1_SUITE,t54} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4034.html
=group_props   [{name,g5},sequence]
=started       2024-11-12 13:49:37
=ended         2024-11-12 13:49:37
=result        ok
=elapsed       0.000238s
=group_time    2.089s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.4066.html
=started       2024-11-12 13:49:37
=ended         2024-11-12 13:49:37
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 44 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4098.html
=group_props   [{name,g4},sequence]
=started       2024-11-12 13:49:37
=ended         2024-11-12 13:49:37
=result        ok
=elapsed       0.000252s
=group_time    2.201s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.4130.html
=started       2024-11-12 13:49:37
=ended         2024-11-12 13:49:37
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4162.html
=group_props   [{name,g2}]
=started       2024-11-12 13:49:37
=ended         2024-11-12 13:49:37
=result        ok
=elapsed       0.000237s
=group_time    2.457s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-12 13:49:37
=ended         2024-11-12 13:49:37
=result        ok
=elapsed       0.000000s
=group_time    5.543s
=== TEST COMPLETE, 19 ok, 14 failed, 12 skipped of 45 test cases

=finished      2024-11-12 13:49:37
=failed        14
=successful    19
=user_skipped  0
=auto_skipped  12
=elapsed_time  5609042
