=== Suite started at 2025-01-03 10:51:29
=== Starting test, 109 test cases
=cases         109
=elapsed       0.387187s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-03 10:51:31
=ended         2025-01-03 10:51:32
=result        ok
=elapsed       1.044290s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-03 10:51:32
=ended         2025-01-03 10:51:32
=result        ok
=elapsed       0.293634s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-03 10:51:32
=ended         2025-01-03 10:51:33
=result        ok
=elapsed       0.287229s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-03 10:51:33
=ended         2025-01-03 10:51:33
=result        ok
=elapsed       0.338210s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-03 10:51:33
=ended         2025-01-03 10:51:38
=result        ok
=elapsed       5.007088s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-03 10:51:38
=ended         2025-01-03 10:51:38
=result        ok
=elapsed       0.298082s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-03 10:51:38
=ended         2025-01-03 10:51:38
=result        ok
=elapsed       0.000003s
=group_time    9.443s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-03 10:51:38
=ended         2025-01-03 10:51:38
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-03 10:51:38
=ended         2025-01-03 10:51:39
=result        ok
=elapsed       0.997822s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2025-01-03 10:51:39
=ended         2025-01-03 10:51:40
=result        ok
=elapsed       0.331781s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2025-01-03 10:51:40
=ended         2025-01-03 10:51:40
=result        ok
=elapsed       0.293614s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2025-01-03 10:51:40
=ended         2025-01-03 10:51:41
=result        ok
=elapsed       0.743973s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2025-01-03 10:51:41
=ended         2025-01-03 10:51:41
=result        ok
=elapsed       0.247755s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2025-01-03 10:51:41
=ended         2025-01-03 10:51:41
=result        ok
=elapsed       0.244465s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2025-01-03 10:51:41
=ended         2025-01-03 10:51:42
=result        ok
=elapsed       0.333143s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2025-01-03 10:51:42
=ended         2025-01-03 10:51:46
=result        ok
=elapsed       4.381289s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2025-01-03 10:51:46
=ended         2025-01-03 10:51:46
=result        ok
=elapsed       0.238571s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-03 10:51:46
=ended         2025-01-03 10:51:47
=result        ok
=elapsed       0.425595s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-03 10:51:47
=ended         2025-01-03 10:51:51
=result        ok
=elapsed       3.947676s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-03 10:51:51
=ended         2025-01-03 10:51:52
=result        ok
=elapsed       1.241766s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-03 10:51:52
=ended         2025-01-03 10:51:53
=result        ok
=elapsed       0.762167s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-03 10:51:53
=ended         2025-01-03 10:51:55
=result        ok
=elapsed       1.805657s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-03 10:51:55
=ended         2025-01-03 10:51:55
=result        ok
=elapsed       0.418743s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-03 10:51:55
=ended         2025-01-03 10:51:56
=result        ok
=elapsed       1.203552s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-03 10:51:56
=ended         2025-01-03 10:51:57
=result        ok
=elapsed       0.158714s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-03 10:51:57
=ended         2025-01-03 10:51:57
=result        ok
=elapsed       0.462446s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-03 10:51:57
=ended         2025-01-03 10:52:00
=result        ok
=elapsed       2.901245s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-03 10:52:00
=ended         2025-01-03 10:52:02
=result        ok
=elapsed       2.041958s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-01-03 10:52:02
=ended         2025-01-03 10:52:02
=result        ok
=elapsed       0.000003s
=group_time    23.662s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-01-03 10:52:02
=ended         2025-01-03 10:52:14
=result        ok
=elapsed       12.001139s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-01-03 10:52:14
=ended         2025-01-03 10:52:15
=result        ok
=elapsed       0.546388s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-01-03 10:52:15
=ended         2025-01-03 10:52:19
=result        ok
=elapsed       4.446423s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-01-03 10:52:19
=ended         2025-01-03 10:52:21
=result        ok
=elapsed       1.402291s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-01-03 10:52:21
=ended         2025-01-03 10:52:21
=result        ok
=elapsed       0.882606s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-01-03 10:52:21
=ended         2025-01-03 10:52:23
=result        ok
=elapsed       1.932507s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-01-03 10:52:23
=ended         2025-01-03 10:52:24
=result        ok
=elapsed       0.455019s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-01-03 10:52:24
=ended         2025-01-03 10:52:25
=result        ok
=elapsed       1.337863s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-01-03 10:52:25
=ended         2025-01-03 10:52:25
=result        ok
=elapsed       0.160434s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-01-03 10:52:25
=ended         2025-01-03 10:52:26
=result        ok
=elapsed       0.482049s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-01-03 10:52:26
=ended         2025-01-03 10:52:29
=result        ok
=elapsed       3.209904s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-01-03 10:52:29
=ended         2025-01-03 10:52:31
=result        ok
=elapsed       2.198684s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-01-03 10:52:31
=ended         2025-01-03 10:52:31
=result        ok
=elapsed       0.000003s
=group_time    29.329s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-03 10:52:31
=ended         2025-01-03 10:52:31
=result        ok
=elapsed       0.000000s
=group_time    62.529s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-03 10:52:31
=ended         2025-01-03 10:52:32
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-03 10:52:32
=ended         2025-01-03 10:52:32
=result        ok
=elapsed       0.227018s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-03 10:52:32
=ended         2025-01-03 10:52:32
=result        ok
=elapsed       0.073977s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-03 10:52:32
=ended         2025-01-03 10:52:32
=result        ok
=elapsed       0.006581s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-03 10:52:32
=ended         2025-01-03 10:52:32
=result        ok
=elapsed       0.006510s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-03 10:52:32
=ended         2025-01-03 10:52:32
=result        ok
=elapsed       0.007310s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-03 10:52:32
=ended         2025-01-03 10:52:32
=result        ok
=elapsed       0.186689s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-03 10:52:32
=ended         2025-01-03 10:52:34
=result        ok
=elapsed       1.526219s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-03 10:52:34
=ended         2025-01-03 10:52:34
=result        ok
=elapsed       0.455779s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-03 10:52:34
=ended         2025-01-03 10:52:36
=result        ok
=elapsed       1.525810s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-03 10:52:36
=ended         2025-01-03 10:52:36
=result        ok
=elapsed       0.000003s
=group_time    4.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-03 10:52:36
=ended         2025-01-03 10:52:36
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-03 10:52:36
=ended         2025-01-03 10:52:36
=result        ok
=elapsed       0.005229s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-03 10:52:36
=ended         2025-01-03 10:52:36
=result        ok
=elapsed       0.045454s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-03 10:52:36
=ended         2025-01-03 10:52:39
=result        ok
=elapsed       3.005519s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-03 10:52:39
=ended         2025-01-03 10:52:39
=result        ok
=elapsed       0.002025s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-03 10:52:39
=ended         2025-01-03 10:52:47
=result        ok
=elapsed       8.010578s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-03 10:52:47
=ended         2025-01-03 10:52:47
=result        ok
=elapsed       0.072423s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-03 10:52:47
=ended         2025-01-03 10:52:49
=result        ok
=elapsed       2.097059s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-03 10:52:49
=ended         2025-01-03 10:52:49
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250111s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-03 10:52:49
=ended         2025-01-03 10:52:49
=result        ok
=elapsed       0.002677s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-03 10:52:49
=ended         2025-01-03 10:52:53
=result        ok
=elapsed       3.005061s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-03 10:52:53
=ended         2025-01-03 10:52:56
=result        ok
=elapsed       3.005396s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-03 10:52:56
=ended         2025-01-03 10:52:59
=result        ok
=elapsed       3.005990s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-03 10:52:59
=ended         2025-01-03 10:52:59
=result        ok
=elapsed       0.045593s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-03 10:52:59
=ended         2025-01-03 10:53:01
=result        ok
=elapsed       2.552540s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-03 10:53:01
=ended         2025-01-03 10:53:01
=result        ok
=elapsed       0.002140s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-03 10:53:01
=ended         2025-01-03 10:53:01
=result        ok
=elapsed       0.000000s
=group_time    25.485s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-03 10:53:01
=ended         2025-01-03 10:53:01
=result        ok
=elapsed       0.000042s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-03 10:53:01
=ended         2025-01-03 10:53:02
=result        ok
=elapsed       0.260425s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-03 10:53:02
=ended         2025-01-03 10:53:02
=result        ok
=elapsed       0.313459s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-03 10:53:02
=ended         2025-01-03 10:53:02
=result        ok
=elapsed       0.265391s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-03 10:53:02
=ended         2025-01-03 10:53:03
=result        ok
=elapsed       0.278476s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-03 10:53:03
=ended         2025-01-03 10:53:03
=result        ok
=elapsed       0.160381s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-03 10:53:03
=ended         2025-01-03 10:53:03
=result        ok
=elapsed       0.284116s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-03 10:53:03
=ended         2025-01-03 10:53:03
=result        ok
=elapsed       0.262051s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-03 10:53:03
=ended         2025-01-03 10:53:04
=result        ok
=elapsed       0.211759s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-03 10:53:04
=ended         2025-01-03 10:53:04
=result        ok
=elapsed       0.266670s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-03 10:53:04
=ended         2025-01-03 10:53:04
=result        ok
=elapsed       0.262573s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-03 10:53:04
=ended         2025-01-03 10:53:04
=result        ok
=elapsed       0.198112s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-03 10:53:04
=ended         2025-01-03 10:53:05
=result        ok
=elapsed       0.258739s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-03 10:53:05
=ended         2025-01-03 10:53:05
=result        ok
=elapsed       0.270643s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-03 10:53:05
=ended         2025-01-03 10:53:05
=result        ok
=elapsed       0.261294s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-03 10:53:05
=ended         2025-01-03 10:53:05
=result        ok
=elapsed       0.000000s
=group_time    3.900s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-03 10:53:05
=ended         2025-01-03 10:53:05
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-03 10:53:05
=ended         2025-01-03 10:53:05
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-03 10:53:05
=ended         2025-01-03 10:53:05
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-03 10:53:05
=ended         2025-01-03 10:53:08
=result        ok
=elapsed       2.786583s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-03 10:53:08
=ended         2025-01-03 10:53:09
=result        ok
=elapsed       1.295941s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-03 10:53:09
=ended         2025-01-03 10:53:09
=result        ok
=elapsed       0.000224s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-03 10:53:09
=ended         2025-01-03 10:53:09
=result        ok
=elapsed       0.009242s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-03 10:53:09
=ended         2025-01-03 10:53:10
=result        ok: 47 calls to deprecated functions
=elapsed       0.514195s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-03 10:53:10
=ended         2025-01-03 10:53:10
=result        ok
=elapsed       0.378023s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-03 10:53:10
=ended         2025-01-03 10:53:11
=result        ok
=elapsed       0.358636s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-03 10:53:11
=ended         2025-01-03 10:53:11
=result        ok
=elapsed       0.000637s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-03 10:53:11
=ended         2025-01-03 10:53:11
=result        ok
=elapsed       0.319624s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-03 10:53:11
=ended         2025-01-03 10:53:11
=result        ok
=elapsed       0.043177s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-03 10:53:11
=ended         2025-01-03 10:53:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010552s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-03 10:53:11
=ended         2025-01-03 10:53:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.453388s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-03 10:53:12
=ended         2025-01-03 10:53:12
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009037s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-03 10:53:12
=ended         2025-01-03 10:53:12
=result        ok
=elapsed       0.000016s
=group_time    6.479s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-03 10:53:12
=ended         2025-01-03 10:53:12
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-03 10:53:12
=ended         2025-01-03 10:53:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-03T09:53:32.html">Result visualization</a>
=elapsed       20.390681s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-03 10:53:32
=ended         2025-01-03 10:53:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-03T09:53:35.html">Result visualization</a>
=elapsed       2.624568s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-03 10:53:35
=ended         2025-01-03 10:53:35
=result        ok
=elapsed       0.000000s
=group_time    23.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.37.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-03 10:53:35
=ended         2025-01-03 10:53:35
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-03 10:53:35
=ended         2025-01-03 10:53:35
=result        ok
=elapsed       0.193602s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-03 10:53:35
=ended         2025-01-03 10:53:36
=result        ok
=elapsed       1.193170s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-03 10:53:36
=ended         2025-01-03 10:53:38
=result        ok
=elapsed       1.219181s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-03 10:53:38
=ended         2025-01-03 10:53:40
=result        ok
=elapsed       1.958994s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-03 10:53:40
=ended         2025-01-03 10:53:45
=result        ok
=elapsed       5.008198s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-03 10:53:45
=ended         2025-01-03 10:53:45
=result        ok
=elapsed       0.000000s
=group_time    9.712s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-03 10:53:45
=ended         2025-01-03 10:53:45
=result        ok
=elapsed       0.000059s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-03 10:53:45
=node_start    'otp-28@a1669552f3e3'
=node_stop     'otp-28@a1669552f3e3'
=ended         2025-01-03 10:54:03
=result        ok
=elapsed       18.115716s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
