=== Suite started at 2024-04-25 11:40:01
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.002716
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.002788
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.003289
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.1186.html
=group_props   [{name,script}]
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.003419
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       8.35e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.1218.html
=group_props   [{name,script}]
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.0
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       2.5e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.0
=group_time    0.546s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.011462
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.01811
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1250.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.066627
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1282.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.159218
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1314.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.061475
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1346.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       15.133176
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1410.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       15.146781
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1378.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       15.158207
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1442.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.136882
=case          httpc_SUITE:async
=logfile       httpc_suite.async.4.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.09395
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1474.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:06
=result        ok
=elapsed       4.150946
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.3.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:06
=result        ok
=elapsed       4.124824
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.35.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.156429
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1506.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.154898
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.67.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.072745
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.99.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.076881
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.131.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.168468
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1538.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.071199
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.5.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.024256
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.37.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.07146
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.69.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.070837
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.101.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.065626
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.197.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.066627
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.229.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.010917
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.261.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.047646
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.293.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.068175
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.133.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.046956
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.165.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.06876
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.357.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.011513
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.163.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.008288
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.195.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.006296
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.325.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.068675
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.389.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.048165
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.227.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.01038
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1570.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.006658
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.485.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.003035
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1602.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.008504
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1634.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.002622
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1666.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.005041
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1698.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.00419
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.421.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.002547
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.453.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.002527
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.517.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.005214
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.549.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.047058
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.581.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.003964
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.613.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.006789
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.68.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.006366
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.36.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       1.48e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.100.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.011281
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.132.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       6.81e-4
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.164.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       1.12e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.259.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       9.1e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.483.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       1.21e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.291.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       2.23e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.323.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       9.4e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.355.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.063169
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.387.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       8.8e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.419.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.064746
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.451.html
=started       2024-04-25 11:40:02
=ended         2024-04-25 11:40:02
=result        ok
=elapsed       0.059366
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.0
=group_time    15.262s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1730.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-04-25 11:40:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-04-25 11:40:17
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1762.html
=group_props   [{name,sim_http},parallel]
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       1.03e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.228.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.003317
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.292.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002667
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.260.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.001735
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.547.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.001685
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.196.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.001739
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.515.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:24
=result        ok
=elapsed       7.012465
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.324.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.001783
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.611.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.010406
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.579.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.004017
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.643.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.004411
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.675.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002284
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.356.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.003937
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.388.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.005383
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.707.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:18
=result        ok
=elapsed       0.402849
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.420.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:18
=result        ok
=elapsed       0.405015
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.739.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:22
=result        ok
=elapsed       5.007247
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.771.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002299
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.803.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002356
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.835.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002779
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.899.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.001105
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.867.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.003636
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.931.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002279
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.963.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002219
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1858.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.001992
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1890.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       8.77e-4
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1794.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002545
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.995.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.011183
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1826.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.007596
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1922.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.005999
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.677.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.007687
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.645.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.008832
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.709.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.00735
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1954.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.009706
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.452.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.007581
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1986.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002477
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.2018.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.004566
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2050.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.004374
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.741.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:20
=result        ok
=elapsed       3.008421
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2082.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.001284
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.2114.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.00199
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2146.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.002112
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2178.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:27
=result        ok
=elapsed       10.00261
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.2210.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.004253
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.2242.html
=started       2024-04-25 11:40:17
=ended         2024-04-25 11:40:17
=result        ok
=elapsed       0.006146
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2274.html
=group_props   [{name,sim_http},parallel]
=started       2024-04-25 11:40:27
=ended         2024-04-25 11:40:27
=result        ok
=elapsed       0.0
=group_time    10.122s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2306.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-04-25 11:40:27
=ended         2024-04-25 11:40:27
=result        ok
=elapsed       1.48e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-04-25 11:40:27
=ended         2024-04-25 11:40:27
=result        ok
=elapsed       0.003447
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2338.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-04-25 11:40:27
=ended         2024-04-25 11:40:28
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2370.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-04-25 11:40:28
=ended         2024-04-25 11:40:28
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
