=== Suite started at 2024-03-05 13:37:12
=== Starting test, 5275 test cases
=cases         5275
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.001709
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.611.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.643.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.803.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       2.39e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.675.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.9e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.739.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0005
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.707.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.771.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.162.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.130.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.001564
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.194.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.226.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.258.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       7.29e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1189.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.57e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.835.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.21e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.290.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1221.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1285.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1253.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.001479
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.322.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.354.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.132.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       6.07e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.164.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       2.48e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.196.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       6.61e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.228.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.260.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.292.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.386.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.002246
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.418.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       1.2e-5
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.450.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1381.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       4.61e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1317.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.47e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.867.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       7.08e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.899.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1349.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.482.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.514.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.001797
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.578.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.546.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1445.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.6e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.610.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.43e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.642.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       7.84e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.706.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.1413.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.674.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1477.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.001689
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.324.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.356.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.388.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       5.34e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.931.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       7.5e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.963.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       7.38e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1509.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.995.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1541.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1573.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.00208
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       1.0e-6
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1637.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1669.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.770.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       4.2e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.738.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       4.85e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1605.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       6.8e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1701.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.420.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.452.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.802.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.001004
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.834.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       1.7e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.866.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.484.html
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       2.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:19
=ended         2024-03-05 13:37:19
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_SUITE:end_per_suite
