=== Suite started at 2024-11-20 11:48:52
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-20 11:48:54
=ended         2024-11-20 11:48:55
=result        ok
=elapsed       0.363034s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-20 11:48:55
=ended         2024-11-20 11:48:56
=result        ok
=elapsed       0.969620s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-20 11:48:56
=ended         2024-11-20 11:48:56
=result        ok
=elapsed       0.286290s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-20 11:48:56
=ended         2024-11-20 11:48:56
=result        ok
=elapsed       0.259463s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-20 11:48:56
=ended         2024-11-20 11:48:57
=result        ok
=elapsed       0.375200s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-20 11:48:57
=ended         2024-11-20 11:49:02
=result        ok
=elapsed       4.921395s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-20 11:49:02
=ended         2024-11-20 11:49:02
=result        ok
=elapsed       0.259328s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-20 11:49:02
=ended         2024-11-20 11:49:02
=result        ok
=elapsed       0.000002s
=group_time    9.168s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-20 11:49:02
=ended         2024-11-20 11:49:02
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-20 11:49:02
=ended         2024-11-20 11:49:03
=result        ok
=elapsed       0.998066s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-20 11:49:03
=ended         2024-11-20 11:49:03
=result        ok
=elapsed       0.330294s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-20 11:49:03
=ended         2024-11-20 11:49:04
=result        ok
=elapsed       0.281373s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-20 11:49:04
=ended         2024-11-20 11:49:05
=result        ok
=elapsed       0.719585s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-20 11:49:05
=ended         2024-11-20 11:49:05
=result        ok
=elapsed       0.232003s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-20 11:49:05
=ended         2024-11-20 11:49:05
=result        ok
=elapsed       0.236888s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-20 11:49:05
=ended         2024-11-20 11:49:05
=result        ok
=elapsed       0.327353s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-20 11:49:05
=ended         2024-11-20 11:49:10
=result        ok
=elapsed       4.273717s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-20 11:49:10
=ended         2024-11-20 11:49:10
=result        ok
=elapsed       0.251882s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-20 11:49:10
=ended         2024-11-20 11:49:10
=result        ok
=elapsed       0.414950s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-20 11:49:10
=ended         2024-11-20 11:49:14
=result        ok
=elapsed       3.770271s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-20 11:49:14
=ended         2024-11-20 11:49:15
=result        ok
=elapsed       1.221687s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-20 11:49:15
=ended         2024-11-20 11:49:16
=result        ok
=elapsed       0.719914s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-20 11:49:16
=ended         2024-11-20 11:49:18
=result        ok
=elapsed       1.709669s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-20 11:49:18
=ended         2024-11-20 11:49:18
=result        ok
=elapsed       0.383801s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-20 11:49:18
=ended         2024-11-20 11:49:20
=result        ok
=elapsed       1.158607s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-20 11:49:20
=ended         2024-11-20 11:49:20
=result        ok
=elapsed       0.158006s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-20 11:49:20
=ended         2024-11-20 11:49:20
=result        ok
=elapsed       0.448154s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-20 11:49:20
=ended         2024-11-20 11:49:23
=result        ok
=elapsed       2.740272s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-20 11:49:23
=ended         2024-11-20 11:49:25
=result        ok
=elapsed       2.012930s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-20 11:49:25
=ended         2024-11-20 11:49:25
=result        ok
=elapsed       0.000003s
=group_time    22.877s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-20 11:49:25
=ended         2024-11-20 11:49:37
=result        ok
=elapsed       12.001033s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-20 11:49:37
=ended         2024-11-20 11:49:38
=result        ok
=elapsed       0.577191s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-20 11:49:38
=ended         2024-11-20 11:49:42
=result        ok
=elapsed       4.249532s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-20 11:49:42
=ended         2024-11-20 11:49:43
=result        ok
=elapsed       1.348727s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-20 11:49:43
=ended         2024-11-20 11:49:44
=result        ok
=elapsed       0.870627s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-20 11:49:44
=ended         2024-11-20 11:49:46
=result        ok
=elapsed       1.958170s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-20 11:49:46
=ended         2024-11-20 11:49:47
=result        ok
=elapsed       0.510765s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-20 11:49:47
=ended         2024-11-20 11:49:48
=result        ok
=elapsed       1.427617s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-20 11:49:48
=ended         2024-11-20 11:49:48
=result        ok
=elapsed       0.211579s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-20 11:49:48
=ended         2024-11-20 11:49:49
=result        ok
=elapsed       0.452982s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-20 11:49:49
=ended         2024-11-20 11:49:52
=result        ok
=elapsed       3.179302s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-20 11:49:52
=ended         2024-11-20 11:49:54
=result        ok
=elapsed       2.246362s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-20 11:49:54
=ended         2024-11-20 11:49:54
=result        ok
=elapsed       0.000002s
=group_time    29.314s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-20 11:49:54
=ended         2024-11-20 11:49:54
=result        ok
=elapsed       0.000000s
=group_time    61.457s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-20 11:49:54
=ended         2024-11-20 11:49:54
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-20 11:49:54
=ended         2024-11-20 11:49:55
=result        ok
=elapsed       0.236479s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-20 11:49:55
=ended         2024-11-20 11:49:55
=result        ok
=elapsed       0.061711s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-20 11:49:55
=ended         2024-11-20 11:49:55
=result        ok
=elapsed       0.006630s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-20 11:49:55
=ended         2024-11-20 11:49:55
=result        ok
=elapsed       0.006636s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-20 11:49:55
=ended         2024-11-20 11:49:55
=result        ok
=elapsed       0.006792s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-20 11:49:55
=ended         2024-11-20 11:49:55
=result        ok
=elapsed       0.174985s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-20 11:49:55
=ended         2024-11-20 11:49:57
=result        ok
=elapsed       1.524664s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-20 11:49:57
=ended         2024-11-20 11:49:57
=result        ok
=elapsed       0.446802s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-20 11:49:57
=ended         2024-11-20 11:49:59
=result        ok
=elapsed       1.525334s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-20 11:49:59
=ended         2024-11-20 11:49:59
=result        ok
=elapsed       0.000003s
=group_time    4.234s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-20 11:49:59
=ended         2024-11-20 11:49:59
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-20 11:49:59
=ended         2024-11-20 11:49:59
=result        ok
=elapsed       0.005851s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-20 11:49:59
=ended         2024-11-20 11:49:59
=result        ok
=elapsed       0.045857s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-20 11:49:59
=ended         2024-11-20 11:50:02
=result        ok
=elapsed       3.005403s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-20 11:50:02
=ended         2024-11-20 11:50:02
=result        ok
=elapsed       0.001969s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-20 11:50:02
=ended         2024-11-20 11:50:10
=result        ok
=elapsed       8.010619s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-20 11:50:10
=ended         2024-11-20 11:50:10
=result        ok
=elapsed       0.075040s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-20 11:50:10
=ended         2024-11-20 11:50:12
=result        ok
=elapsed       2.133584s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-20 11:50:12
=ended         2024-11-20 11:50:12
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255596s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-20 11:50:12
=ended         2024-11-20 11:50:12
=result        ok
=elapsed       0.002357s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-20 11:50:12
=ended         2024-11-20 11:50:15
=result        ok
=elapsed       3.005334s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-20 11:50:15
=ended         2024-11-20 11:50:18
=result        ok
=elapsed       3.005813s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-20 11:50:18
=ended         2024-11-20 11:50:21
=result        ok
=elapsed       3.006054s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-20 11:50:21
=ended         2024-11-20 11:50:22
=result        ok
=elapsed       0.012951s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-20 11:50:22
=ended         2024-11-20 11:50:24
=result        ok
=elapsed       2.644874s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-20 11:50:24
=ended         2024-11-20 11:50:24
=result        ok
=elapsed       0.002302s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-20 11:50:24
=ended         2024-11-20 11:50:24
=result        ok
=elapsed       0.000000s
=group_time    25.597s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-20 11:50:24
=ended         2024-11-20 11:50:24
=result        ok
=elapsed       0.000081s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-20 11:50:24
=ended         2024-11-20 11:50:25
=result        ok
=elapsed       0.303909s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-20 11:50:25
=ended         2024-11-20 11:50:25
=result        ok
=elapsed       0.333038s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-20 11:50:25
=ended         2024-11-20 11:50:25
=result        ok
=elapsed       0.307312s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-20 11:50:25
=ended         2024-11-20 11:50:26
=result        ok
=elapsed       0.443176s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-20 11:50:26
=ended         2024-11-20 11:50:26
=result        ok
=elapsed       0.188806s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-20 11:50:26
=ended         2024-11-20 11:50:26
=result        ok
=elapsed       0.320712s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-20 11:50:26
=ended         2024-11-20 11:50:27
=result        ok
=elapsed       0.292646s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-20 11:50:27
=ended         2024-11-20 11:50:27
=result        ok
=elapsed       0.248938s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-20 11:50:27
=ended         2024-11-20 11:50:27
=result        ok
=elapsed       0.304899s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-20 11:50:27
=ended         2024-11-20 11:50:28
=result        ok
=elapsed       0.277452s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-20 11:50:28
=ended         2024-11-20 11:50:28
=result        ok
=elapsed       0.212587s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-20 11:50:28
=ended         2024-11-20 11:50:28
=result        ok
=elapsed       0.272344s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-20 11:50:28
=ended         2024-11-20 11:50:28
=result        ok
=elapsed       0.269900s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-20 11:50:28
=ended         2024-11-20 11:50:29
=result        ok
=elapsed       0.274972s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-20 11:50:29
=ended         2024-11-20 11:50:29
=result        ok
=elapsed       0.000000s
=group_time    4.416s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-20 11:50:29
=ended         2024-11-20 11:50:29
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-20 11:50:29
=ended         2024-11-20 11:50:29
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-20 11:50:29
=ended         2024-11-20 11:50:29
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-20 11:50:29
=ended         2024-11-20 11:50:32
=result        ok
=elapsed       2.911257s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-20 11:50:32
=ended         2024-11-20 11:50:33
=result        ok
=elapsed       1.208062s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-20 11:50:33
=ended         2024-11-20 11:50:33
=result        ok
=elapsed       0.000223s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-20 11:50:33
=ended         2024-11-20 11:50:33
=result        ok
=elapsed       0.008866s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-20 11:50:33
=ended         2024-11-20 11:50:33
=result        ok: 47 calls to deprecated functions
=elapsed       0.240781s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-20 11:50:33
=ended         2024-11-20 11:50:33
=result        ok
=elapsed       0.186113s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-20 11:50:33
=ended         2024-11-20 11:50:34
=result        ok
=elapsed       0.217003s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-20 11:50:34
=ended         2024-11-20 11:50:34
=result        ok
=elapsed       0.000547s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-20 11:50:34
=ended         2024-11-20 11:50:34
=result        ok
=elapsed       0.267946s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-20 11:50:34
=ended         2024-11-20 11:50:34
=result        ok
=elapsed       0.042914s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-20 11:50:34
=ended         2024-11-20 11:50:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019309s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-20 11:50:34
=ended         2024-11-20 11:50:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.467544s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-20 11:50:35
=ended         2024-11-20 11:50:35
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009857s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-20 11:50:35
=ended         2024-11-20 11:50:35
=result        ok
=elapsed       0.000022s
=group_time    5.886s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-20 11:50:35
=ended         2024-11-20 11:50:35
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-20 11:50:35
=ended         2024-11-20 11:50:55
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-20T10:50:55.html">Result visualization</a>
=elapsed       20.402543s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-20 11:50:55
=ended         2024-11-20 11:51:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-20T10:51:37.html">Result visualization</a>
=elapsed       41.870243s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-20 11:51:37
=ended         2024-11-20 11:51:37
=result        ok
=elapsed       0.000000s
=group_time    62.347s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-20 11:51:37
=ended         2024-11-20 11:51:37
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-20 11:51:37
=ended         2024-11-20 11:51:37
=result        ok
=elapsed       0.178825s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-20 11:51:37
=ended         2024-11-20 11:51:38
=result        ok
=elapsed       1.180699s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-20 11:51:38
=ended         2024-11-20 11:51:40
=result        ok
=elapsed       1.215388s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-20 11:51:40
=ended         2024-11-20 11:51:42
=result        ok
=elapsed       1.930702s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-20 11:51:42
=ended         2024-11-20 11:51:52
=result        ok
=elapsed       10.007598s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-20 11:51:52
=ended         2024-11-20 11:51:52
=result        ok
=elapsed       0.000000s
=group_time    14.656s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-20 11:51:52
=ended         2024-11-20 11:51:52
=result        ok
=elapsed       0.000045s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-20 11:51:52
=node_start    'otp-27@fc204fbebff2'
=node_stop     'otp-27@fc204fbebff2'
=ended         2024-11-20 11:52:10
=result        ok
=elapsed       18.251544s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
