=== Suite started at 2024-06-12 12:52:36
=== Starting test, 109 test cases
=cases         109
=ended         2024-06-12 12:54:21
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-12 12:54:21
=ended         2024-06-12 12:54:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-12T10:54:41.html">Result visualization</a>
=elapsed       20.317609
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-12 12:54:41
=ended         2024-06-12 12:55:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-12T10:55:04.html">Result visualization</a>
=elapsed       23.205902
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-12 12:55:04
=ended         2024-06-12 12:55:04
=result        ok
=elapsed       0.0
=group_time    43.596s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-12 12:55:04
=ended         2024-06-12 12:55:04
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-12 12:55:04
=ended         2024-06-12 12:55:05
=result        ok
=elapsed       0.212937
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-12 12:55:05
=ended         2024-06-12 12:55:06
=result        ok
=elapsed       1.212933
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-12 12:55:06
=ended         2024-06-12 12:55:07
=result        ok
=elapsed       1.237982
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-12 12:55:07
=ended         2024-06-12 12:55:09
=result        ok
=elapsed       1.959975
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-12 12:55:09
=ended         2024-06-12 12:55:14
=result        ok
=elapsed       5.008689
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-12 12:55:14
=ended         2024-06-12 12:55:14
=result        ok
=elapsed       0.0
=group_time    9.775s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-12 12:55:14
=ended         2024-06-12 12:55:14
=result        ok
=elapsed       7.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-12 12:55:14
=node_start    'otp-28@74f1e42b5c67'
=node_stop     'otp-28@74f1e42b5c67'
=ended         2024-06-12 12:55:34
=result        ok
=elapsed       20.133047
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-12 12:55:34
=node_start    'otp-27@74f1e42b5c67'
