=== Suite started at 2024-09-10 15:44:45
=== Starting test, 109 test cases
=cases         109
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-10 15:45:52
=ended         2024-09-10 15:45:52
=result        ok
=elapsed       3.0e-6
=group_time    4.266s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-10 15:45:52
=ended         2024-09-10 15:45:52
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-10 15:45:52
=ended         2024-09-10 15:45:52
=result        ok
=elapsed       0.005364
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-10 15:45:52
=ended         2024-09-10 15:45:52
=result        ok
=elapsed       0.046342
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-10 15:45:52
=ended         2024-09-10 15:45:55
=result        ok
=elapsed       3.005455
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-10 15:45:55
=ended         2024-09-10 15:45:55
=result        ok
=elapsed       0.001962
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-10 15:45:55
=ended         2024-09-10 15:46:04
=result        ok
=elapsed       8.010893
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-10 15:46:04
=ended         2024-09-10 15:46:04
=result        ok
=elapsed       0.075151
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-10 15:46:04
=ended         2024-09-10 15:46:06
=result        ok
=elapsed       2.124445
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-10 15:46:06
=ended         2024-09-10 15:46:06
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259351
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-10 15:46:06
=ended         2024-09-10 15:46:06
=result        ok
=elapsed       0.002475
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-10 15:46:06
=ended         2024-09-10 15:46:09
=result        ok
=elapsed       3.00542
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-10 15:46:09
=ended         2024-09-10 15:46:12
=result        ok
=elapsed       3.005521
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-10 15:46:12
=ended         2024-09-10 15:46:15
=result        ok
=elapsed       3.005627
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-10 15:46:15
=ended         2024-09-10 15:46:15
=result        ok
=elapsed       0.032946
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-10 15:46:15
=ended         2024-09-10 15:46:18
=result        ok
=elapsed       2.547544
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-10 15:46:18
=ended         2024-09-10 15:46:18
=result        ok
=elapsed       0.002144
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-10 15:46:18
=ended         2024-09-10 15:46:18
=result        ok
=elapsed       0.0
=group_time    25.514s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-10 15:46:18
=ended         2024-09-10 15:46:18
=result        ok
=elapsed       7.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-10 15:46:18
=ended         2024-09-10 15:46:18
=result        ok
=elapsed       0.272308
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-10 15:46:18
=ended         2024-09-10 15:46:19
=result        ok
=elapsed       0.328239
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-10 15:46:19
=ended         2024-09-10 15:46:19
=result        ok
=elapsed       0.279814
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-10 15:46:19
=ended         2024-09-10 15:46:19
=result        ok
=elapsed       0.287879
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-10 15:46:19
=ended         2024-09-10 15:46:19
=result        ok
=elapsed       0.166822
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-10 15:46:19
=ended         2024-09-10 15:46:20
=result        ok
=elapsed       0.292142
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-10 15:46:20
=ended         2024-09-10 15:46:20
=result        ok
=elapsed       0.268383
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-10 15:46:20
=ended         2024-09-10 15:46:20
=result        ok
=elapsed       0.224337
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-10 15:46:20
=ended         2024-09-10 15:46:21
=result        ok
=elapsed       0.282577
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-10 15:46:21
=ended         2024-09-10 15:46:21
=result        ok
=elapsed       0.278357
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-10 15:46:21
=ended         2024-09-10 15:46:21
=result        ok
=elapsed       0.210618
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-10 15:46:21
=ended         2024-09-10 15:46:21
=result        ok
=elapsed       0.269111
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-10 15:46:21
=ended         2024-09-10 15:46:22
=result        ok
=elapsed       0.277731
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-10 15:46:22
=ended         2024-09-10 15:46:22
=result        ok
=elapsed       0.273207
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-10 15:46:22
=ended         2024-09-10 15:46:22
=result        ok
=elapsed       0.0
=group_time    4.073s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-10 15:46:22
=ended         2024-09-10 15:46:22
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-10 15:46:22
=ended         2024-09-10 15:46:22
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-10 15:46:22
=ended         2024-09-10 15:46:22
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-10 15:46:22
=ended         2024-09-10 15:46:25
=result        ok
=elapsed       2.905233
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-10 15:46:25
=ended         2024-09-10 15:46:26
=result        ok
=elapsed       1.160917
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-10 15:46:26
=ended         2024-09-10 15:46:26
=result        ok
=elapsed       2.13e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-10 15:46:26
=ended         2024-09-10 15:46:26
=result        ok
=elapsed       0.009005
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-10 15:46:26
=ended         2024-09-10 15:46:26
=result        ok: 47 calls to deprecated functions
=elapsed       0.233007
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-10 15:46:26
=ended         2024-09-10 15:46:27
=result        ok
=elapsed       0.208631
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-10 15:46:27
=ended         2024-09-10 15:46:27
=result        ok
=elapsed       0.205671
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-10 15:46:27
=ended         2024-09-10 15:46:27
=result        ok
=elapsed       5.51e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-10 15:46:27
=ended         2024-09-10 15:46:27
=result        ok
=elapsed       0.262145
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-10 15:46:27
=ended         2024-09-10 15:46:27
=result        ok
=elapsed       0.042817
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-10 15:46:27
=ended         2024-09-10 15:46:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016747
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-10 15:46:27
=ended         2024-09-10 15:46:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.479204
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-10 15:46:28
=ended         2024-09-10 15:46:28
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-10 15:46:28
=ended         2024-09-10 15:46:28
=result        ok
=elapsed       2.3e-5
=group_time    5.843s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-10 15:46:28
=ended         2024-09-10 15:46:28
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-10 15:46:28
=ended         2024-09-10 15:46:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-10T13:46:48.html">Result visualization</a>
=elapsed       20.365237
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-10 15:46:48
=ended         2024-09-10 15:46:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-10T13:46:50.html">Result visualization</a>
=elapsed       2.038693
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1059.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-10 15:46:50
=ended         2024-09-10 15:46:50
=result        ok
=elapsed       0.0
=group_time    22.479s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1091.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-10 15:46:50
=ended         2024-09-10 15:46:50
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-10 15:46:50
=ended         2024-09-10 15:46:51
=result        ok
=elapsed       0.196752
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-10 15:46:51
=ended         2024-09-10 15:46:52
=result        ok
=elapsed       1.202345
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-10 15:46:52
=ended         2024-09-10 15:46:53
=result        ok
=elapsed       1.219225
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-10 15:46:53
=ended         2024-09-10 15:46:55
=result        ok
=elapsed       1.977908
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-10 15:46:55
=ended         2024-09-10 15:47:05
=result        ok
=elapsed       10.007972
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-10 15:47:05
=ended         2024-09-10 15:47:05
=result        ok
=elapsed       0.0
=group_time    14.748s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-10 15:47:05
=ended         2024-09-10 15:47:05
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-10 15:47:05
=node_start    'otp-27@8b21410acdf7'
=node_stop     'otp-27@8b21410acdf7'
=ended         2024-09-10 15:47:24
=result        ok
=elapsed       18.288257
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-10 15:47:24
=node_start    'otp-26@8b21410acdf7'
