=== Suite started at 2024-10-09 19:42:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.1219.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000220s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1251.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000268s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1283.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1315.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.137s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.1347.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000319s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1379.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000020s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8642.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000020s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000162s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8674.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8706.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.8738.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000168s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8770.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000001s
=group_time    0.232s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8802.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000001s
=group_time    0.290s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000000s
=group_time    0.978s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-09 19:42:12
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  2031988
