=== Suite started at 2024-08-09 09:43:44
=== Starting test, 191 test cases
=cases         191
=result        ok
=elapsed       0.003305
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.002662
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.00299
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.00395
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.009392
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.005064
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.003241
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.009364
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.005628
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.004039
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.007687
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.005402
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.014768
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.01349
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.011555
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.003292
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.012897
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.003297
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.007445
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.008775
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.01851
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.008549
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.005155
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.011648
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.01465
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.001855
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.001204
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.010348
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.008829
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.003009
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.001014
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.007983
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.011062
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.002304
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.002357
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.001473
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.00251
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.002009
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.002592
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:52
=result        ok
=elapsed       0.005342
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-08-09 09:44:52
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.00183
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       9.91e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001079
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.003635
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001925
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.003756
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001314
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001269
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.004912
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001727
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001735
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.002073
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.002317
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001509
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       8.09e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.002787
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.002005
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       7.33e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001087
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       9.64e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.002068
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       7.82e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001101
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.0
=group_time    0.526s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.003975
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001731
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.003967
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.00138
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.003597
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.002935
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001979
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.003376
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.001706
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:53
=result        ok
=elapsed       0.002252
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-08-09 09:44:53
=ended         2024-08-09 09:44:54
=result        ok
=elapsed       0.002214
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-08-09 09:44:54
=ended         2024-08-09 09:44:54
=result        ok
=elapsed       7.99e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-08-09 09:44:54
=ended         2024-08-09 09:44:54
=result        ok
=elapsed       9.49e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-08-09 09:44:54
=ended         2024-08-09 09:44:54
=result        ok
=elapsed       0.00117
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-08-09 09:44:54
=ended         2024-08-09 09:44:54
=result        ok
=elapsed       0.001504
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-08-09 09:44:54
=ended         2024-08-09 09:44:54
=result        ok
=elapsed       0.001424
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-08-09 09:44:54
=ended         2024-08-09 09:44:54
=result        ok
=elapsed       0.002116
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-08-09 09:44:54
=ended         2024-08-09 09:44:54
=result        ok
=elapsed       9.1e-4
