=== Suite started at 2024-10-21 16:29:23
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-21 16:29:33
=ended         2024-10-21 16:29:34
=result        ok
=elapsed       1.005760s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-21 16:29:34
=ended         2024-10-21 16:29:35
=result        ok
=elapsed       0.344651s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-21 16:29:35
=ended         2024-10-21 16:29:35
=result        ok
=elapsed       0.284591s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-21 16:29:35
=ended         2024-10-21 16:29:36
=result        ok
=elapsed       0.750571s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-21 16:29:36
=ended         2024-10-21 16:29:36
=result        ok
=elapsed       0.253726s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-21 16:29:36
=ended         2024-10-21 16:29:36
=result        ok
=elapsed       0.233106s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-21 16:29:36
=ended         2024-10-21 16:29:37
=result        ok
=elapsed       0.323997s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-21 16:29:37
=ended         2024-10-21 16:29:41
=result        ok
=elapsed       4.375470s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-21 16:29:41
=ended         2024-10-21 16:29:41
=result        ok
=elapsed       0.235094s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-21 16:29:41
=ended         2024-10-21 16:29:42
=result        ok
=elapsed       0.414758s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-21 16:29:42
=ended         2024-10-21 16:29:46
=result        ok
=elapsed       3.846049s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-21 16:29:46
=ended         2024-10-21 16:29:47
=result        ok
=elapsed       1.227756s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-21 16:29:47
=ended         2024-10-21 16:29:48
=result        ok
=elapsed       0.754558s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-21 16:29:48
=ended         2024-10-21 16:29:49
=result        ok
=elapsed       1.773400s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-21 16:29:49
=ended         2024-10-21 16:29:50
=result        ok
=elapsed       0.390035s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-21 16:29:50
=ended         2024-10-21 16:29:51
=result        ok
=elapsed       1.228414s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-21 16:29:51
=ended         2024-10-21 16:29:51
=result        ok
=elapsed       0.169596s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-21 16:29:51
=ended         2024-10-21 16:29:52
=result        ok
=elapsed       0.476250s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-21 16:29:52
=ended         2024-10-21 16:29:55
=result        ok
=elapsed       2.933600s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-21 16:29:55
=ended         2024-10-21 16:29:57
=result        ok
=elapsed       2.034099s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-21 16:29:57
=ended         2024-10-21 16:29:57
=result        ok
=elapsed       0.000003s
=group_time    23.542s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-21 16:29:57
=ended         2024-10-21 16:30:09
=result        ok
=elapsed       12.000933s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-21 16:30:09
=ended         2024-10-21 16:30:10
=result        ok
=elapsed       0.577004s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-21 16:30:10
=ended         2024-10-21 16:30:14
=result        ok
=elapsed       4.374332s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-21 16:30:14
=ended         2024-10-21 16:30:15
=result        ok
=elapsed       1.417755s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-21 16:30:15
=ended         2024-10-21 16:30:16
=result        ok
=elapsed       0.841837s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-21 16:30:16
=ended         2024-10-21 16:30:18
=result        ok
=elapsed       1.949600s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-21 16:30:18
=ended         2024-10-21 16:30:19
=result        ok
=elapsed       0.438108s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-21 16:30:19
=ended         2024-10-21 16:30:20
=result        ok
=elapsed       1.330100s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-21 16:30:20
=ended         2024-10-21 16:30:20
=result        ok
=elapsed       0.156237s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-21 16:30:20
=ended         2024-10-21 16:30:21
=result        ok
=elapsed       0.463149s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-21 16:30:21
=ended         2024-10-21 16:30:24
=result        ok
=elapsed       3.107148s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-21 16:30:24
=ended         2024-10-21 16:30:26
=result        ok
=elapsed       2.228959s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-21 16:30:26
=ended         2024-10-21 16:30:26
=result        ok
=elapsed       0.000002s
=group_time    29.165s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-21 16:30:26
=ended         2024-10-21 16:30:26
=result        ok
=elapsed       0.000000s
=group_time    62.136s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-21 16:30:26
=ended         2024-10-21 16:30:26
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-21 16:30:26
=ended         2024-10-21 16:30:26
=result        ok
=elapsed       0.230056s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-21 16:30:26
=ended         2024-10-21 16:30:26
=result        ok
=elapsed       0.066451s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-21 16:30:26
=ended         2024-10-21 16:30:26
=result        ok
=elapsed       0.006788s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-21 16:30:26
=ended         2024-10-21 16:30:27
=result        ok
=elapsed       0.006681s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-21 16:30:27
=ended         2024-10-21 16:30:27
=result        ok
=elapsed       0.007466s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-21 16:30:27
=ended         2024-10-21 16:30:27
=result        ok
=elapsed       0.172862s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-21 16:30:27
=ended         2024-10-21 16:30:28
=result        ok
=elapsed       1.523956s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-21 16:30:28
=ended         2024-10-21 16:30:29
=result        ok
=elapsed       0.457409s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-21 16:30:29
=ended         2024-10-21 16:30:30
=result        ok
=elapsed       1.523194s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-21 16:30:30
=ended         2024-10-21 16:30:30
=result        ok
=elapsed       0.000004s
=group_time    4.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-21 16:30:30
=ended         2024-10-21 16:30:30
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-21 16:30:30
=ended         2024-10-21 16:30:30
=result        ok
=elapsed       0.005409s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-21 16:30:30
=ended         2024-10-21 16:30:30
=result        ok
=elapsed       0.045431s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-21 16:30:30
=ended         2024-10-21 16:30:34
=result        ok
=elapsed       3.005407s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-21 16:30:34
=ended         2024-10-21 16:30:34
=result        ok
=elapsed       0.001889s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-21 16:30:34
=ended         2024-10-21 16:30:42
=result        ok
=elapsed       8.009744s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-21 16:30:42
=ended         2024-10-21 16:30:42
=result        ok
=elapsed       0.073334s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-21 16:30:42
=ended         2024-10-21 16:30:44
=result        ok
=elapsed       2.087593s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-21 16:30:44
=ended         2024-10-21 16:30:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250263s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-21 16:30:44
=ended         2024-10-21 16:30:44
=result        ok
=elapsed       0.002367s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-21 16:30:44
=ended         2024-10-21 16:30:47
=result        ok
=elapsed       3.005198s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-21 16:30:47
=ended         2024-10-21 16:30:50
=result        ok
=elapsed       3.005466s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-21 16:30:50
=ended         2024-10-21 16:30:53
=result        ok
=elapsed       3.005489s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-21 16:30:53
=ended         2024-10-21 16:30:53
=result        ok
=elapsed       0.029296s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-21 16:30:53
=ended         2024-10-21 16:30:56
=result        ok
=elapsed       2.732293s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-21 16:30:56
=ended         2024-10-21 16:30:56
=result        ok
=elapsed       0.002078s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-21 16:30:56
=ended         2024-10-21 16:30:56
=result        ok
=elapsed       0.000000s
=group_time    25.639s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-21 16:30:56
=ended         2024-10-21 16:30:56
=result        ok
=elapsed       0.000066s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-21 16:30:56
=ended         2024-10-21 16:30:56
=result        ok
=elapsed       0.288810s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-21 16:30:56
=ended         2024-10-21 16:30:57
=result        ok
=elapsed       0.312251s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-21 16:30:57
=ended         2024-10-21 16:30:57
=result        ok
=elapsed       0.266536s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-21 16:30:57
=ended         2024-10-21 16:30:57
=result        ok
=elapsed       0.277448s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-21 16:30:57
=ended         2024-10-21 16:30:57
=result        ok
=elapsed       0.159069s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-21 16:30:57
=ended         2024-10-21 16:30:58
=result        ok
=elapsed       0.289433s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-21 16:30:58
=ended         2024-10-21 16:30:58
=result        ok
=elapsed       0.270661s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-21 16:30:58
=ended         2024-10-21 16:30:58
=result        ok
=elapsed       0.218578s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-21 16:30:58
=ended         2024-10-21 16:30:59
=result        ok
=elapsed       0.274185s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-21 16:30:59
=ended         2024-10-21 16:30:59
=result        ok
=elapsed       0.271205s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-21 16:30:59
=ended         2024-10-21 16:30:59
=result        ok
=elapsed       0.200297s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-21 16:30:59
=ended         2024-10-21 16:30:59
=result        ok
=elapsed       0.262315s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-21 16:30:59
=ended         2024-10-21 16:31:00
=result        ok
=elapsed       0.271117s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-21 16:31:00
=ended         2024-10-21 16:31:00
=result        ok
=elapsed       0.263290s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-21 16:31:00
=ended         2024-10-21 16:31:00
=result        ok
=elapsed       0.000000s
=group_time    3.974s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-21 16:31:00
=ended         2024-10-21 16:31:00
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-21 16:31:00
=ended         2024-10-21 16:31:00
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-21 16:31:00
=ended         2024-10-21 16:31:00
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-21 16:31:00
=ended         2024-10-21 16:31:03
=result        ok
=elapsed       2.875445s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-21 16:31:03
=ended         2024-10-21 16:31:04
=result        ok
=elapsed       1.065142s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-21 16:31:04
=ended         2024-10-21 16:31:04
=result        ok
=elapsed       0.000247s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-21 16:31:04
=ended         2024-10-21 16:31:04
=result        ok
=elapsed       0.006653s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-21 16:31:04
=ended         2024-10-21 16:31:04
=result        ok: 47 calls to deprecated functions
=elapsed       0.331403s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-21 16:31:04
=ended         2024-10-21 16:31:05
=result        ok
=elapsed       0.272802s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-21 16:31:05
=ended         2024-10-21 16:31:05
=result        ok
=elapsed       0.279136s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-21 16:31:05
=ended         2024-10-21 16:31:05
=result        ok
=elapsed       0.000666s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-21 16:31:05
=ended         2024-10-21 16:31:05
=result        ok
=elapsed       0.256657s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-21 16:31:05
=ended         2024-10-21 16:31:05
=result        ok
=elapsed       0.042942s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-21 16:31:05
=ended         2024-10-21 16:31:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012157s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-21 16:31:05
=ended         2024-10-21 16:31:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.469737s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-21 16:31:06
=ended         2024-10-21 16:31:06
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009652s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-21 16:31:06
=ended         2024-10-21 16:31:06
=result        ok
=elapsed       0.000016s
=group_time    5.928s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-21 16:31:06
=ended         2024-10-21 16:31:06
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-21 16:31:06
=ended         2024-10-21 16:31:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-21T14:31:26.html">Result visualization</a>
=elapsed       20.321519s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-21 16:31:26
=ended         2024-10-21 16:31:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-21T14:31:37.html">Result visualization</a>
=elapsed       10.524513s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.611.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-21 16:31:37
=ended         2024-10-21 16:31:37
=result        ok
=elapsed       0.000000s
=group_time    30.919s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.643.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-21 16:31:37
=ended         2024-10-21 16:31:37
=result        ok
=elapsed       0.000001s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-21 16:31:37
=ended         2024-10-21 16:31:37
=result        ok
=elapsed       0.184177s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-21 16:31:37
=ended         2024-10-21 16:31:38
=result        ok
=elapsed       1.187065s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-21 16:31:38
=ended         2024-10-21 16:31:40
=result        ok
=elapsed       1.227482s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-21 16:31:40
=ended         2024-10-21 16:31:42
=result        ok
=elapsed       1.938871s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-21 16:31:42
=ended         2024-10-21 16:31:47
=result        ok
=elapsed       5.008586s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-21 16:31:47
=ended         2024-10-21 16:31:47
=result        ok
=elapsed       0.000000s
=group_time    9.687s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-21 16:31:47
=ended         2024-10-21 16:31:47
=result        ok
=elapsed       0.000041s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-21 16:31:47
=node_start    'otp-28@33733ade9a49'
=node_stop     'otp-28@33733ade9a49'
=ended         2024-10-21 16:32:05
=result        ok
=elapsed       17.972391s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-21 16:32:05
