=== Suite started at 2024-02-28 12:52:36
=== Starting test, 140 test cases
=cases         140
=logfile       asn1_suite.testconstraints.html
=started       2024-02-28 12:52:52
=ended         2024-02-28 12:52:53
=result        ok: skipped JER
=elapsed       1.631505
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-02-28 12:52:53
=ended         2024-02-28 12:52:56
=result        ok: skipped JER
=elapsed       2.21303
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-02-28 12:52:56
=ended         2024-02-28 12:52:56
=result        ok: skipped JER
=elapsed       0.375261
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-02-28 12:52:56
=ended         2024-02-28 12:52:58
=result        ok: skipped JER
=elapsed       1.983403
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-02-28 12:52:58
=ended         2024-02-28 12:52:59
=result        ok: skipped JER
=elapsed       0.929659
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-02-28 12:52:59
=ended         2024-02-28 12:53:15
=result        ok
=elapsed       15.526948
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-02-28 12:53:15
=ended         2024-02-28 12:54:18
=result        ok
=elapsed       62.747615
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-02-28 12:54:18
=ended         2024-02-28 12:54:24
=result        ok
=elapsed       6.102873
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-02-28 12:54:24
=ended         2024-02-28 12:54:30
=result        ok
=elapsed       5.759576
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-02-28 12:54:30
=ended         2024-02-28 12:55:13
=result        ok: skipped JER
=elapsed       42.833687
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-02-28 12:55:13
=ended         2024-02-28 12:55:14
=result        ok: skipped JER
=elapsed       0.495601
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-02-28 12:55:14
=ended         2024-02-28 12:55:15
=result        ok: skipped JER
=elapsed       1.796438
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-02-28 12:55:15
=ended         2024-02-28 12:55:16
=result        ok: skipped JER
=elapsed       0.179419
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-02-28 12:55:16
=ended         2024-02-28 12:55:16
=result        ok: skipped JER
=elapsed       0.237548
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-02-28 12:55:16
=ended         2024-02-28 12:55:16
=result        ok: skipped JER
=elapsed       0.352075
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-02-28 12:55:16
=ended         2024-02-28 12:55:17
=result        ok: skipped JER
=elapsed       0.943082
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-02-28 12:55:17
=ended         2024-02-28 12:55:18
=result        ok: skipped JER
=elapsed       0.198524
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-02-28 12:55:18
=ended         2024-02-28 12:55:19
=result        ok: skipped JER
=elapsed       0.963529
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-02-28 12:55:19
=ended         2024-02-28 12:55:23
=result        ok: skipped JER
=elapsed       4.104671
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-02-28 12:55:23
=ended         2024-02-28 12:55:41
=result        ok
=elapsed       17.654855
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-02-28 12:55:41
=ended         2024-02-28 12:55:41
=result        ok: skipped JER
=elapsed       0.785498
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-02-28 12:55:41
=ended         2024-02-28 12:55:42
=result        ok: skipped JER
=elapsed       0.468505
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-02-28 12:55:42
=ended         2024-02-28 12:55:42
=result        ok: skipped JER
=elapsed       0.324859
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-02-28 12:55:42
=ended         2024-02-28 12:55:43
=result        ok: skipped JER
=elapsed       0.977696
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-02-28 12:55:43
=ended         2024-02-28 12:55:44
=result        ok: skipped JER
=elapsed       0.818448
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-02-28 12:55:44
=ended         2024-02-28 12:55:45
=result        ok: skipped JER
=elapsed       0.408535
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-02-28 12:55:45
=ended         2024-02-28 12:55:46
=result        ok: skipped JER
=elapsed       1.702355
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-02-28 12:55:46
=ended         2024-02-28 12:55:48
=result        ok
=elapsed       1.924424
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-02-28 12:55:48
=ended         2024-02-28 12:55:49
=result        ok: skipped JER
=elapsed       0.947992
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-02-28 12:55:49
=ended         2024-02-28 12:55:50
=result        ok: skipped JER
=elapsed       0.455854
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-02-28 12:55:50
=ended         2024-02-28 12:56:25
=result        ok: skipped JER
=elapsed       34.84842
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-02-28 12:56:25
=ended         2024-02-28 12:56:27
=result        ok: skipped JER
=elapsed       1.9878
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-02-28 12:56:27
=ended         2024-02-28 12:56:28
=result        ok: skipped JER
=elapsed       1.134298
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-02-28 12:56:28
=ended         2024-02-28 12:56:29
=result        ok: skipped JER
=elapsed       0.846503
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-02-28 12:56:29
=ended         2024-02-28 12:56:29
=result        ok: skipped JER
=elapsed       0.234373
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-02-28 12:56:29
=ended         2024-02-28 12:56:29
=result        ok: skipped JER
=elapsed       0.270441
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-02-28 12:56:29
=ended         2024-02-28 12:56:29
=result        ok
=elapsed       0.10067
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-02-28 12:56:29
=ended         2024-02-28 12:56:30
=result        ok
=elapsed       0.096449
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-02-28 12:56:30
=ended         2024-02-28 12:56:30
=result        ok
=elapsed       0.174339
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-02-28 12:56:30
=ended         2024-02-28 12:56:30
=result        ok
=elapsed       0.136248
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-02-28 12:56:30
=ended         2024-02-28 12:56:30
=result        ok
=elapsed       0.066233
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-02-28 12:56:30
=ended         2024-02-28 12:56:30
=result        ok
=elapsed       0.092096
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-02-28 12:56:30
=ended         2024-02-28 12:57:17
=result        ok: skipped JER
=elapsed       46.959952
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-02-28 12:57:17
=ended         2024-02-28 12:57:18
=result        ok: skipped JER
=elapsed       0.902436
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-02-28 12:57:18
=ended         2024-02-28 12:57:19
=result        ok: skipped JER
=elapsed       0.841224
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-02-28 12:57:19
=ended         2024-02-28 12:57:21
=result        ok
=elapsed       2.137724
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-02-28 12:57:21
=ended         2024-02-28 12:57:27
=result        ok: skipped JER
=elapsed       5.654639
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-02-28 12:57:27
=ended         2024-02-28 12:59:16
=result        ok: skipped JER
=elapsed       108.537868
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-02-28 12:59:16
=ended         2024-02-28 12:59:32
=result        ok: skipped JER
=elapsed       16.703595
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-02-28 12:59:32
=ended         2024-02-28 12:59:34
=result        ok: skipped JER
=elapsed       1.503719
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-02-28 12:59:34
=ended         2024-02-28 12:59:35
=result        ok: skipped JER
=elapsed       0.556206
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-02-28 12:59:35
=ended         2024-02-28 12:59:35
=result        ok
=elapsed       0.155406
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-02-28 12:59:35
=ended         2024-02-28 12:59:42
=result        ok
=elapsed       7.611801
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-02-28 12:59:42
=ended         2024-02-28 12:59:43
=result        ok: skipped JER
=elapsed       0.322498
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-02-28 12:59:43
=ended         2024-02-28 13:00:05
=result        ok: skipped JER
=elapsed       21.809835
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-02-28 13:00:05
=ended         2024-02-28 13:00:06
=result        ok: skipped JER
=elapsed       0.979446
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-02-28 13:00:06
=ended         2024-02-28 13:00:06
=result        ok: skipped JER
=elapsed       0.353748
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-02-28 13:00:06
=ended         2024-02-28 13:00:07
=result        ok: skipped JER
=elapsed       0.686667
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-02-28 13:00:07
=ended         2024-02-28 13:00:08
=result        ok: skipped JER
=elapsed       0.656333
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-02-28 13:00:08
=ended         2024-02-28 13:00:11
=result        ok: skipped JER
=elapsed       3.491257
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-02-28 13:00:11
=ended         2024-02-28 13:00:17
=result        ok
=elapsed       6.098608
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-02-28 13:00:17
=ended         2024-02-28 13:00:18
=result        ok: skipped JER
=elapsed       0.264149
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-02-28 13:00:18
=ended         2024-02-28 13:00:19
=result        ok: skipped JER
=elapsed       1.691707
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-02-28 13:00:19
=ended         2024-02-28 13:00:23
=result        ok
=elapsed       3.439291
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-02-28 13:00:23
=ended         2024-02-28 13:00:26
=result        ok: skipped JER
=elapsed       2.8306
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-02-28 13:00:26
=ended         2024-02-28 13:00:34
=result        ok: skipped JER
=elapsed       8.254508
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-02-28 13:00:34
=ended         2024-02-28 13:00:36
=result        ok
=elapsed       1.666168
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-02-28 13:00:36
=ended         2024-02-28 13:00:36
=result        ok: skipped JER
=elapsed       0.370368
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-02-28 13:00:36
=ended         2024-02-28 13:01:25
=result        ok: skipped JER
=elapsed       48.862768
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-02-28 13:01:25
=ended         2024-02-28 13:02:21
=result        ok
=elapsed       55.179001
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-02-28 13:02:21
=ended         2024-02-28 13:02:41
=result        ok: skipped JER
=elapsed       20.12248
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-02-28 13:02:41
=ended         2024-02-28 13:05:03
=result        ok
=elapsed       140.754296
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-02-28 13:05:03
=ended         2024-02-28 13:05:04
=result        ok
=elapsed       0.984781
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-02-28 13:05:04
=ended         2024-02-28 13:05:06
=result        ok: skipped JER
=elapsed       2.4988
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-02-28 13:05:06
=ended         2024-02-28 13:05:08
=result        ok
=elapsed       1.464574
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-02-28 13:05:08
=ended         2024-02-28 13:05:08
=result        ok
=elapsed       0.048659
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-02-28 13:05:08
=ended         2024-02-28 13:05:08
=result        ok
=elapsed       0.041013
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-02-28 13:05:08
=ended         2024-02-28 13:05:09
=result        ok: skipped JER
=elapsed       0.671642
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-02-28 13:05:09
=ended         2024-02-28 13:05:09
=result        ok
=elapsed       0.070504
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-02-28 13:05:09
=ended         2024-02-28 13:05:09
=result        ok
=elapsed       0.091089
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-02-28 13:05:09
=ended         2024-02-28 13:05:09
=result        ok
=elapsed       0.269023
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-02-28 13:05:09
=ended         2024-02-28 13:05:10
=result        ok
=elapsed       0.171777
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-02-28 13:05:10
=ended         2024-02-28 13:05:10
=result        ok
=elapsed       0.0
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-02-28 13:05:10
=ended         2024-02-28 13:05:13
=result        ok: encode: 13 micro, decode: 9 micro. [ber]
=elapsed       3.190459
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-02-28 13:05:13
=ended         2024-02-28 13:05:16
=result        ok: encode: 14 micro, decode: 10 micro. [ber]
=elapsed       3.211732
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-02-28 13:05:16
=ended         2024-02-28 13:05:25
=result        ok: encode: 11 micro, decode: 8 micro. [per]
=elapsed       8.740309
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-02-28 13:05:25
=ended         2024-02-28 13:05:34
=result        ok: encode: 12 micro, decode: 10 micro. [per]
=elapsed       9.150423
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-02-28 13:05:34
=ended         2024-02-28 13:05:42
=result        ok: encode: 8 micro, decode: 8 micro. [uper]
=elapsed       7.901001
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-02-28 13:05:42
=ended         2024-02-28 13:05:50
=result        ok: encode: 8 micro, decode: 10 micro. [uper]
=elapsed       8.234343
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       0.0
=group_time    40.683s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       0.0
=group_time    793.734s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       3.14e-4
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       4.27e-4
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       1.19e-4
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       4.72e-4
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       9.0e-6
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       0.001087
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-02-28 13:05:50
=ended         2024-02-28 13:05:50
=result        ok
=elapsed       0.005294
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.16419.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.007609
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.31938.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.011526
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.16387.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.03419
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.31970.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.042269
=case          error_SUITE:classes
=logfile       error_suite.classes.32002.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.005864
=case          error_SUITE:constraints
=logfile       error_suite.constraints.16355.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.007426
=case          error_SUITE:constructed
=logfile       error_suite.constructed.32034.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.008261
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.16451.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.008273
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.32066.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.03876
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.32098.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.007137
=case          error_SUITE:integers
=logfile       error_suite.integers.16483.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.009975
=case          error_SUITE:objects
=logfile       error_suite.objects.32130.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.012456
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.14372.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.010149
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.14404.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.011444
=case          error_SUITE:oids
=logfile       error_suite.oids.14436.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.011168
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.14468.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.009802
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.14500.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.00919
=case          error_SUITE:syntax
=logfile       error_suite.syntax.14564.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.010852
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.14532.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.008821
=case          error_SUITE:tags
=logfile       error_suite.tags.14596.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.009389
=case          error_SUITE:values
=logfile       error_suite.values.14628.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.005429
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       5.5e-5
=group_time    0.109s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11237.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32418.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       4.0e-5
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.32450.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.033017
=case          syntax_SUITE:class
=logfile       syntax_suite.class.32482.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.026975
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.14820.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.031774
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.14852.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.002907
=case          syntax_SUITE:header
=logfile       syntax_suite.header.14884.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.020316
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.14916.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.00601
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.14948.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.019042
