=== Suite started at 2024-11-26 10:16:39
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.101425s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4323.html
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.101223s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4355.html
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.101256s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4387.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.000030s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4419.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.000028s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4451.html
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.100815s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4483.html
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.101373s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4515.html
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.100990s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4547.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.000031s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6466.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.000044s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6498.html
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.100625s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6530.html
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.100836s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6562.html
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:41
=result        ok
=elapsed       0.101187s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6594.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:41
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.000031s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6626.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.36.html
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.100531s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.68.html
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.100741s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6658.html
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.100907s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6690.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.000035s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6722.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6754.html
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.101111s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6786.html
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.101025s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.100.html
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.100656s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.132.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.000029s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.164.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:42
=result        ok
=elapsed       0.000044s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6818.html
=started       2024-11-26 10:16:42
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.100596s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.196.html
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.101359s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6850.html
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.101438s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6882.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.000037s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6914.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6946.html
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.100842s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6978.html
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.101238s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7010.html
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.101267s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7042.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-26 10:16:43
=ended         2024-11-26 10:16:43
=result        ok
=elapsed       0.102349s
=group_time    4.584s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-26 10:16:43
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4750959
