=== Suite started at 2024-11-25 08:29:19
=== Starting test, 45 test cases
=cases         45
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4482.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4514.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4546.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4578.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4610.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4642.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4674.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4706.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4738.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4770.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4802.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4834.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4866.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4898.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.4930.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4962.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4994.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5026.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5058.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5090.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.795s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5122.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.5154.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.5186.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5218.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5250.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5282.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.5314.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.5346.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5378.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5410.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5442.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5474.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5506.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.5538.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5570.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5602.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5634.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5666.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5698.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5730.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5762.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5794.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.5826.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5858.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5890.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5922.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5954.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5986.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6018.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6050.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6082.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.6114.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.6146.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6178.html
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6210.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6242.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6274.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:21
=ended         2024-11-25 08:29:22
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-25 08:29:22
=ended         2024-11-25 08:29:22
=result        ok
=elapsed       0.000000s
=group_time    2.421s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-25 08:29:22
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2482426
