=== Suite started at 2024-08-14 18:45:01
=== Starting test, 109 test cases
=cases         109
=ended         2024-08-14 18:45:06
=result        ok
=elapsed       0.375485
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-14 18:45:06
=ended         2024-08-14 18:45:11
=result        ok
=elapsed       5.250529
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-14 18:45:11
=ended         2024-08-14 18:45:12
=result        ok
=elapsed       0.290784
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-14 18:45:12
=ended         2024-08-14 18:45:12
=result        ok
=elapsed       2.0e-6
=group_time    9.668s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-14 18:45:12
=ended         2024-08-14 18:45:12
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-14 18:45:12
=ended         2024-08-14 18:45:13
=result        ok
=elapsed       1.026327
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-14 18:45:13
=ended         2024-08-14 18:45:13
=result        ok
=elapsed       0.334771
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-08-14 18:45:13
=ended         2024-08-14 18:45:13
=result        ok
=elapsed       0.312427
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-08-14 18:45:13
=ended         2024-08-14 18:45:14
=result        ok
=elapsed       0.785419
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-08-14 18:45:14
=ended         2024-08-14 18:45:14
=result        ok
=elapsed       0.236394
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-08-14 18:45:14
=ended         2024-08-14 18:45:15
=result        ok
=elapsed       0.234201
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-08-14 18:45:15
=ended         2024-08-14 18:45:15
=result        ok
=elapsed       0.335847
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-08-14 18:45:15
=ended         2024-08-14 18:45:19
=result        ok
=elapsed       4.312441
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-08-14 18:45:19
=ended         2024-08-14 18:45:20
=result        ok
=elapsed       0.241932
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-14 18:45:20
=ended         2024-08-14 18:45:20
=result        ok
=elapsed       0.417553
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-14 18:45:20
=ended         2024-08-14 18:45:24
=result        ok
=elapsed       3.759778
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-14 18:45:24
=ended         2024-08-14 18:45:25
=result        ok
=elapsed       1.226808
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-14 18:45:25
=ended         2024-08-14 18:45:26
=result        ok
=elapsed       0.739585
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-14 18:45:26
=ended         2024-08-14 18:45:28
=result        ok
=elapsed       1.768892
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-14 18:45:28
=ended         2024-08-14 18:45:28
=result        ok
=elapsed       0.393486
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-14 18:45:28
=ended         2024-08-14 18:45:29
=result        ok
=elapsed       1.196383
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-14 18:45:29
=ended         2024-08-14 18:45:29
=result        ok
=elapsed       0.156334
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-14 18:45:29
=ended         2024-08-14 18:45:30
=result        ok
=elapsed       0.443555
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-14 18:45:30
=ended         2024-08-14 18:45:33
=result        ok
=elapsed       2.7854
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-14 18:45:33
=ended         2024-08-14 18:45:35
=result        ok
=elapsed       1.919158
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-08-14 18:45:35
=ended         2024-08-14 18:45:35
=result        ok
=elapsed       2.0e-6
=group_time    23.114s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-08-14 18:45:35
=ended         2024-08-14 18:45:47
=result        ok
=elapsed       12.001113
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-08-14 18:45:47
=ended         2024-08-14 18:45:47
=result        ok
=elapsed       0.574522
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-08-14 18:45:47
=ended         2024-08-14 18:45:52
=result        ok
=elapsed       4.293612
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-08-14 18:45:52
=ended         2024-08-14 18:45:53
=result        ok
=elapsed       1.384365
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-08-14 18:45:53
=ended         2024-08-14 18:45:54
=result        ok
=elapsed       0.820107
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-08-14 18:45:54
=ended         2024-08-14 18:45:56
=result        ok
=elapsed       1.895103
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-08-14 18:45:56
=ended         2024-08-14 18:45:56
=result        ok
=elapsed       0.445885
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-08-14 18:45:56
=ended         2024-08-14 18:45:58
=result        ok
=elapsed       1.311804
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-08-14 18:45:58
=ended         2024-08-14 18:45:58
=result        ok
=elapsed       0.153699
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-08-14 18:45:58
=ended         2024-08-14 18:45:58
=result        ok
=elapsed       0.460025
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-08-14 18:45:58
=ended         2024-08-14 18:46:01
=result        ok
=elapsed       3.102227
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-08-14 18:46:01
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       2.185656
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       3.0e-6
=group_time    28.909s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       0.0
=group_time    61.788s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       0.202734
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       0.060893
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       0.006705
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       0.006558
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       0.007232
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:04
=result        ok
=elapsed       0.22243
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-14 18:46:04
=ended         2024-08-14 18:46:06
=result        ok
=elapsed       1.526002
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-14 18:46:06
=ended         2024-08-14 18:46:06
=result        ok
=elapsed       0.458176
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-14 18:46:06
=ended         2024-08-14 18:46:08
=result        ok
=elapsed       2.027364
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-14 18:46:08
=ended         2024-08-14 18:46:08
=result        ok
=elapsed       2.0e-6
=group_time    4.762s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-14 18:46:08
=ended         2024-08-14 18:46:08
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-14 18:46:08
=ended         2024-08-14 18:46:08
=result        ok
=elapsed       0.005498
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-14 18:46:08
=ended         2024-08-14 18:46:09
=result        ok
=elapsed       0.047147
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-14 18:46:09
=ended         2024-08-14 18:46:12
=result        ok
=elapsed       3.005449
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-14 18:46:12
=ended         2024-08-14 18:46:12
=result        ok
=elapsed       0.001958
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-14 18:46:12
=ended         2024-08-14 18:46:20
=result        ok
=elapsed       8.010437
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-14 18:46:20
=ended         2024-08-14 18:46:20
=result        ok
=elapsed       0.072416
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-14 18:46:20
=ended         2024-08-14 18:46:22
=result        ok
=elapsed       2.110712
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-14 18:46:22
=ended         2024-08-14 18:46:22
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254239
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-14 18:46:22
=ended         2024-08-14 18:46:22
=result        ok
=elapsed       0.002522
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-14 18:46:22
=ended         2024-08-14 18:46:25
=result        ok
=elapsed       3.005324
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-14 18:46:25
=ended         2024-08-14 18:46:28
=result        ok
=elapsed       3.005463
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-14 18:46:28
=ended         2024-08-14 18:46:31
=result        ok
=elapsed       3.005564
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-14 18:46:31
=ended         2024-08-14 18:46:31
=result        ok
=elapsed       0.053507
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-14 18:46:31
=ended         2024-08-14 18:46:34
=result        ok
=elapsed       2.954527
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-14 18:46:34
=ended         2024-08-14 18:46:34
=result        ok
=elapsed       0.002159
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-14 18:46:34
=ended         2024-08-14 18:46:34
=result        ok
=elapsed       0.0
=group_time    25.919s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-14 18:46:34
=ended         2024-08-14 18:46:34
=result        ok
=elapsed       8.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-14 18:46:34
=ended         2024-08-14 18:46:35
=result        ok
=elapsed       0.269478
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-14 18:46:35
=ended         2024-08-14 18:46:35
=result        ok
=elapsed       0.319051
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-14 18:46:35
=ended         2024-08-14 18:46:35
=result        ok
=elapsed       0.27237
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-14 18:46:35
=ended         2024-08-14 18:46:36
=result        ok
=elapsed       0.286283
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-14 18:46:36
=ended         2024-08-14 18:46:36
=result        ok
=elapsed       0.166266
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-14 18:46:36
=ended         2024-08-14 18:46:36
=result        ok
=elapsed       0.292116
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-14 18:46:36
=ended         2024-08-14 18:46:36
=result        ok
=elapsed       0.266775
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-14 18:46:36
=ended         2024-08-14 18:46:37
=result        ok
=elapsed       0.220717
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-14 18:46:37
=ended         2024-08-14 18:46:37
=result        ok
=elapsed       0.277513
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-14 18:46:37
=ended         2024-08-14 18:46:37
=result        ok
=elapsed       0.271864
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-14 18:46:37
=ended         2024-08-14 18:46:37
=result        ok
=elapsed       0.208502
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-14 18:46:37
=ended         2024-08-14 18:46:38
=result        ok
=elapsed       0.267849
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-14 18:46:38
=ended         2024-08-14 18:46:38
=result        ok
=elapsed       0.273981
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-14 18:46:38
=ended         2024-08-14 18:46:38
=result        ok
=elapsed       0.268899
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-14 18:46:38
=ended         2024-08-14 18:46:38
=result        ok
=elapsed       0.0
=group_time    4.021s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-14 18:46:38
=ended         2024-08-14 18:46:38
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-14 18:46:38
=ended         2024-08-14 18:46:38
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-14 18:46:38
=ended         2024-08-14 18:46:38
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-14 18:46:38
=ended         2024-08-14 18:46:41
=result        ok
=elapsed       2.810072
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-14 18:46:41
=ended         2024-08-14 18:46:43
=result        ok
=elapsed       1.51256
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-14 18:46:43
=ended         2024-08-14 18:46:43
=result        ok
=elapsed       2.47e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-14 18:46:43
=ended         2024-08-14 18:46:43
=result        ok
=elapsed       0.00875
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-14 18:46:43
=ended         2024-08-14 18:46:43
=result        ok: 47 calls to deprecated functions
=elapsed       0.53535
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-14 18:46:43
=ended         2024-08-14 18:46:44
=result        ok
=elapsed       0.348519
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-14 18:46:44
=ended         2024-08-14 18:46:44
=result        ok
=elapsed       0.406157
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-14 18:46:44
=ended         2024-08-14 18:46:44
=result        ok
=elapsed       6.35e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-14 18:46:44
=ended         2024-08-14 18:46:45
=result        ok
=elapsed       0.279933
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-14 18:46:45
=ended         2024-08-14 18:46:45
=result        ok
=elapsed       0.043369
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-14 18:46:45
=ended         2024-08-14 18:46:45
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019232
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-14 18:46:45
=ended         2024-08-14 18:46:45
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.46461
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-14 18:46:45
=ended         2024-08-14 18:46:45
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-14 18:46:45
=ended         2024-08-14 18:46:45
=result        ok
=elapsed       1.6e-5
=group_time    6.750s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-14 18:46:45
=ended         2024-08-14 18:46:45
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-14 18:46:45
=ended         2024-08-14 18:47:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-14T16:47:06.html">Result visualization</a>
=elapsed       20.357456
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-14 18:47:06
=ended         2024-08-14 18:47:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-14T16:47:08.html">Result visualization</a>
=elapsed       1.950076
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-14 18:47:08
=ended         2024-08-14 18:47:08
=result        ok
=elapsed       0.0
=group_time    22.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-14 18:47:08
=ended         2024-08-14 18:47:08
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-14 18:47:08
=ended         2024-08-14 18:47:08
=result        ok
=elapsed       0.209639
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-14 18:47:08
=ended         2024-08-14 18:47:09
=result        ok
=elapsed       1.214738
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-14 18:47:09
=ended         2024-08-14 18:47:10
=result        ok
=elapsed       1.2444
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-14 18:47:10
=ended         2024-08-14 18:47:12
=result        ok
=elapsed       1.974678
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-14 18:47:12
=ended         2024-08-14 18:47:17
=result        ok
=elapsed       5.008351
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-14 18:47:17
=ended         2024-08-14 18:47:17
=result        ok
=elapsed       0.0
=group_time    9.794s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-14 18:47:17
=ended         2024-08-14 18:47:17
=result        ok
=elapsed       7.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-14 18:47:17
=node_start    'otp-27@8468b6150abf'
=node_stop     'otp-27@8468b6150abf'
=ended         2024-08-14 18:47:36
=result        ok
=elapsed       18.365725
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-14 18:47:36
=node_start    'otp-26@8468b6150abf'
