=== Suite started at 2024-04-16 13:22:06
=== Starting test, 454 test cases
=cases         454
=logfile       cplt_suite.bad_record_type.html
=started       2024-04-16 13:22:54
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       1.007628
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.008075
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.213736
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.013725
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.015277
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.012241
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.011321
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.026123
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.023904
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.022204
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.024098
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.011601
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:55
=result        ok
=elapsed       0.012031
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-04-16 13:22:55
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.011992
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.012585
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.013341
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.011335
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.011143
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.011329
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.013622
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.01257
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.011255
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.013017
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.012099
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.011687
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.013376
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.012641
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.097129
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.093118
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:56
=result        ok
=elapsed       0.124444
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-04-16 13:22:56
=ended         2024-04-16 13:22:57
=result        ok
=elapsed       0.122734
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-04-16 13:22:57
=ended         2024-04-16 13:22:57
=result        ok
=elapsed       0.0
=group_time    10.549s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-04-16 13:22:57
=ended         2024-04-16 13:22:58
=result        ok
=elapsed       1.033147
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-04-16 13:22:58
=ended         2024-04-16 13:22:58
=result        ok
=elapsed       2.09e-4
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-04-16 13:22:58
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       1.029127
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       0.0
=group_time    2.135s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       0.0
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       0.010062
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       5.72e-4
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       0.00633
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       0.032975
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       0.033262
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       0.006332
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:22:59
=result        ok
=elapsed       0.032338
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-04-16 13:22:59
=ended         2024-04-16 13:23:02
=result        ok
=elapsed       2.703578
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-04-16 13:23:02
=ended         2024-04-16 13:23:02
=result        ok
=elapsed       0.0
=group_time    3.040s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-04-16 13:23:02
=ended         2024-04-16 13:23:03
=result        ok
=elapsed       1.157347
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-04-16 13:23:03
=ended         2024-04-16 13:23:52
=result        ok
=elapsed       49.451819
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-04-16 13:23:52
=ended         2024-04-16 13:23:52
=result        ok
=elapsed       0.02857
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-04-16 13:23:52
=ended         2024-04-16 13:23:53
=result        ok
=elapsed       0.038395
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-04-16 13:23:53
=ended         2024-04-16 13:23:53
=result        ok
=elapsed       0.0
=group_time    50.773s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.63266.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-04-16 13:23:53
=ended         2024-04-16 13:23:53
=result        ok
=elapsed       0.0
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-04-16 13:23:53
=ended         2024-04-16 13:23:53
=result        ok
=elapsed       9.0e-6
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-04-16 13:23:53
=ended         2024-04-16 13:23:53
=result        ok
=elapsed       9.0e-6
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-04-16 13:23:53
=ended         2024-04-16 13:23:56
=result        ok
=elapsed       3.521701
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.63298.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:56
=result        ok
=elapsed       0.0
=group_time    3.616s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.63330.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:56
=result        ok
=elapsed       0.0
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:56
=result        ok
=elapsed       1.05e-4
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:56
=result        ok
=elapsed       4.0e-6
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:56
=result        ok
=elapsed       5.7e-5
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:56
=result        ok
=elapsed       0.061685
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.63362.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:59
=result        ok
=elapsed       2.739475
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.63394.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:24:00
=result        ok
=elapsed       3.206517
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.63426.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:59
=result        ok
=elapsed       2.750092
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.63522.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:58
=result        ok
=elapsed       2.050551
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.63458.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:58
=result        ok
=elapsed       2.102388
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.63490.html
=started       2024-04-16 13:23:56
=ended         2024-04-16 13:23:58
=result        ok
=elapsed       2.015567
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-04-16 13:24:00
=ended         2024-04-16 13:24:00
=result        ok
=elapsed       0.0
=group_time    3.320s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.63554.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-04-16 13:24:00
=ended         2024-04-16 13:24:00
=result        ok
=elapsed       0.0
=group_time    3.438s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-04-16 13:24:00
=ended         2024-04-16 13:24:01
=result        ok
=elapsed       1.009591
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-04-16 13:24:01
=ended         2024-04-16 13:24:01
=result        ok
=elapsed       1.13e-4
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-04-16 13:24:01
=ended         2024-04-16 13:24:02
=result        ok
=elapsed       1.008234
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-04-16 13:24:02
=ended         2024-04-16 13:24:02
=result        ok
=elapsed       0.0
=group_time    2.088s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.63586.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-04-16 13:24:02
=ended         2024-04-16 13:24:02
=result        ok
=elapsed       0.0
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-04-16 13:24:02
=ended         2024-04-16 13:24:02
=result        ok
=elapsed       0.563892
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-04-16 13:24:02
=ended         2024-04-16 13:24:03
=result        ok
=elapsed       0.699379
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-04-16 13:24:03
=ended         2024-04-16 13:24:04
=result        ok
=elapsed       1.199678
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-04-16 13:24:04
=ended         2024-04-16 13:24:05
=result        ok
=elapsed       0.601639
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-04-16 13:24:05
=ended         2024-04-16 13:24:06
=result        ok
=elapsed       0.673191
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-04-16 13:24:06
=ended         2024-04-16 13:24:06
=result        ok
=elapsed       0.569179
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-04-16 13:24:06
=ended         2024-04-16 13:24:07
=result        ok
=elapsed       0.564412
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-04-16 13:24:07
=ended         2024-04-16 13:24:08
=result        ok
=elapsed       1.112924
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-04-16 13:24:08
=ended         2024-04-16 13:24:09
=result        ok
=elapsed       1.126228
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-04-16 13:24:09
=ended         2024-04-16 13:24:19
=result        ok
=elapsed       9.790495
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-04-16 13:24:19
=ended         2024-04-16 13:24:31
=result        ok
=elapsed       12.454541
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-04-16 13:24:31
=ended         2024-04-16 13:24:43
=result        ok
=elapsed       11.935743
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-04-16 13:24:43
=ended         2024-04-16 13:24:55
=result        ok
=elapsed       11.791626
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-04-16 13:24:55
=ended         2024-04-16 13:25:06
=result        ok
=elapsed       11.299833
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-04-16 13:25:06
=ended         2024-04-16 13:25:18
=result        ok
=elapsed       11.347641
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-04-16 13:25:18
=ended         2024-04-16 13:25:19
=result        ok
=elapsed       0.856578
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-04-16 13:25:19
=ended         2024-04-16 13:26:02
=result        ok
=elapsed       43.004483
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-04-16 13:26:02
=ended         2024-04-16 13:26:45
=result        ok
=elapsed       42.957935
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-04-16 13:26:45
=ended         2024-04-16 13:27:02
=result        ok
=elapsed       16.933865
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-04-16 13:27:02
=ended         2024-04-16 13:27:02
=result        ok
=elapsed       0.3567
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-04-16 13:27:02
=ended         2024-04-16 13:27:26
=result        ok
=elapsed       24.08336
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-04-16 13:27:26
=ended         2024-04-16 13:27:26
=result        ok
=elapsed       0.069466
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.65186.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-04-16 13:27:26
=ended         2024-04-16 13:27:26
=result        ok
=elapsed       0.0
=group_time    204.538s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-04-16 13:27:26
=ended         2024-04-16 13:27:27
=result        ok
=elapsed       1.006747
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-04-16 13:27:27
=ended         2024-04-16 13:27:27
