=== Suite started at 2024-10-16 11:54:06
=== Starting test, 13 test cases
=cases         13
=started       2024-10-16 11:54:06
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-16 11:54:06
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4674.html
=group_props   [{name,g5}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000283s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4706.html
=group_props   [{name,g6}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000266s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000028s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4738.html
=group_props   [{name,g6}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000243s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000018s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4770.html
=group_props   [{name,g7}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000268s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000028s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000032s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4802.html
=group_props   [{name,g7}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000235s
=group_time    0.085s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4834.html
=group_props   [{name,g5}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000239s
=group_time    0.254s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4866.html
=group_props   [{name,g8}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-16 11:54:06
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-16 11:54:06
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4898.html
=group_props   [{name,g9}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000268s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4930.html
=group_props   [{name,g9}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000232s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4962.html
=group_props   [{name,g10}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:07
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-16 11:54:07
=ended         2024-10-16 11:54:07
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4994.html
=group_props   [{name,g10}]
=started       2024-10-16 11:54:07
=ended         2024-10-16 11:54:07
=result        ok
=elapsed       0.000009s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5026.html
=group_props   [{name,g11}]
=started       2024-10-16 11:54:07
=ended         2024-10-16 11:54:07
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-16 11:54:07
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-16 11:54:07
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-16 11:54:07
=ended         2024-10-16 11:54:07
=result        ok
=elapsed       0.000000s
=group_time    0.855s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-16 11:54:07
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  916560
