=== Suite started at 2024-11-15 14:53:59
=== Starting test, 109 test cases
=cases         109
=ended         2024-11-15 14:54:09
=result        ok
=elapsed       0.000003s
=group_time    9.600s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-15 14:54:09
=ended         2024-11-15 14:54:09
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-15 14:54:09
=ended         2024-11-15 14:54:10
=result        ok
=elapsed       0.993002s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-15 14:54:10
=ended         2024-11-15 14:54:10
=result        ok
=elapsed       0.320871s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-15 14:54:10
=ended         2024-11-15 14:54:10
=result        ok
=elapsed       0.307587s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-15 14:54:10
=ended         2024-11-15 14:54:11
=result        ok
=elapsed       0.734602s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-15 14:54:11
=ended         2024-11-15 14:54:12
=result        ok
=elapsed       0.251723s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-15 14:54:12
=ended         2024-11-15 14:54:12
=result        ok
=elapsed       0.238779s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-15 14:54:12
=ended         2024-11-15 14:54:12
=result        ok
=elapsed       0.327212s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-15 14:54:12
=ended         2024-11-15 14:54:17
=result        ok
=elapsed       4.377776s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-15 14:54:17
=ended         2024-11-15 14:54:17
=result        ok
=elapsed       0.236039s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-15 14:54:17
=ended         2024-11-15 14:54:17
=result        ok
=elapsed       0.410332s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-15 14:54:17
=ended         2024-11-15 14:54:21
=result        ok
=elapsed       3.881679s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-15 14:54:21
=ended         2024-11-15 14:54:22
=result        ok
=elapsed       1.234473s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-15 14:54:22
=ended         2024-11-15 14:54:23
=result        ok
=elapsed       0.733224s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-15 14:54:23
=ended         2024-11-15 14:54:25
=result        ok
=elapsed       1.751807s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-15 14:54:25
=ended         2024-11-15 14:54:25
=result        ok
=elapsed       0.392517s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-15 14:54:25
=ended         2024-11-15 14:54:27
=result        ok
=elapsed       1.169501s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-15 14:54:27
=ended         2024-11-15 14:54:27
=result        ok
=elapsed       0.154450s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-15 14:54:27
=ended         2024-11-15 14:54:27
=result        ok
=elapsed       0.449951s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-15 14:54:27
=ended         2024-11-15 14:54:30
=result        ok
=elapsed       2.835599s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-15 14:54:30
=ended         2024-11-15 14:54:32
=result        ok
=elapsed       1.979055s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-11-15 14:54:32
=ended         2024-11-15 14:54:32
=result        ok
=elapsed       0.000002s
=group_time    23.272s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-11-15 14:54:32
=ended         2024-11-15 14:54:44
=result        ok
=elapsed       12.000756s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-11-15 14:54:44
=ended         2024-11-15 14:54:45
=result        ok
=elapsed       0.558494s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-11-15 14:54:45
=ended         2024-11-15 14:54:49
=result        ok
=elapsed       4.310229s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-11-15 14:54:49
=ended         2024-11-15 14:54:50
=result        ok
=elapsed       1.375165s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-11-15 14:54:50
=ended         2024-11-15 14:54:51
=result        ok
=elapsed       0.860529s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-11-15 14:54:51
=ended         2024-11-15 14:54:53
=result        ok
=elapsed       1.888231s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-11-15 14:54:53
=ended         2024-11-15 14:54:54
=result        ok
=elapsed       0.414024s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-11-15 14:54:54
=ended         2024-11-15 14:54:55
=result        ok
=elapsed       1.305588s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-11-15 14:54:55
=ended         2024-11-15 14:54:55
=result        ok
=elapsed       0.154531s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-11-15 14:54:55
=ended         2024-11-15 14:54:56
=result        ok
=elapsed       0.465873s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-11-15 14:54:56
=ended         2024-11-15 14:54:59
=result        ok
=elapsed       3.118077s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-11-15 14:54:59
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       2.194422s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       0.000002s
=group_time    28.924s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       0.000000s
=group_time    61.894s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       0.231379s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       0.065515s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       0.006634s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       0.006481s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:01
=result        ok
=elapsed       0.006809s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-15 14:55:01
=ended         2024-11-15 14:55:02
=result        ok
=elapsed       0.176449s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-15 14:55:02
=ended         2024-11-15 14:55:03
=result        ok
=elapsed       1.523447s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-15 14:55:03
=ended         2024-11-15 14:55:04
=result        ok
=elapsed       0.446356s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-15 14:55:04
=ended         2024-11-15 14:55:05
=result        ok
=elapsed       1.525943s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-15 14:55:05
=ended         2024-11-15 14:55:05
=result        ok
=elapsed       0.000003s
=group_time    4.233s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-15 14:55:05
=ended         2024-11-15 14:55:05
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-15 14:55:05
=ended         2024-11-15 14:55:05
=result        ok
=elapsed       0.005214s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-15 14:55:05
=ended         2024-11-15 14:55:05
=result        ok
=elapsed       0.044287s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-15 14:55:05
=ended         2024-11-15 14:55:08
=result        ok
=elapsed       3.004969s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-15 14:55:08
=ended         2024-11-15 14:55:08
=result        ok
=elapsed       0.001883s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-15 14:55:08
=ended         2024-11-15 14:55:17
=result        ok
=elapsed       8.010443s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-15 14:55:17
=ended         2024-11-15 14:55:17
=result        ok
=elapsed       0.076172s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-15 14:55:17
=ended         2024-11-15 14:55:19
=result        ok
=elapsed       2.093269s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-15 14:55:19
=ended         2024-11-15 14:55:19
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248178s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-15 14:55:19
=ended         2024-11-15 14:55:19
=result        ok
=elapsed       0.002759s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-15 14:55:19
=ended         2024-11-15 14:55:22
=result        ok
=elapsed       3.005029s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-15 14:55:22
=ended         2024-11-15 14:55:25
=result        ok
=elapsed       3.005263s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-15 14:55:25
=ended         2024-11-15 14:55:28
=result        ok
=elapsed       3.005359s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-15 14:55:28
=ended         2024-11-15 14:55:28
=result        ok
=elapsed       0.030510s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-15 14:55:28
=ended         2024-11-15 14:55:31
=result        ok
=elapsed       2.622998s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-15 14:55:31
=ended         2024-11-15 14:55:31
=result        ok
=elapsed       0.001959s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-15 14:55:31
=ended         2024-11-15 14:55:31
=result        ok
=elapsed       0.000000s
=group_time    25.541s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-15 14:55:31
=ended         2024-11-15 14:55:31
=result        ok
=elapsed       0.000053s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-15 14:55:31
=ended         2024-11-15 14:55:31
=result        ok
=elapsed       0.260593s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-15 14:55:31
=ended         2024-11-15 14:55:32
=result        ok
=elapsed       0.322407s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-15 14:55:32
=ended         2024-11-15 14:55:32
=result        ok
=elapsed       0.263799s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-15 14:55:32
=ended         2024-11-15 14:55:32
=result        ok
=elapsed       0.275409s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-15 14:55:32
=ended         2024-11-15 14:55:32
=result        ok
=elapsed       0.156384s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-15 14:55:32
=ended         2024-11-15 14:55:33
=result        ok
=elapsed       0.282724s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-15 14:55:33
=ended         2024-11-15 14:55:33
=result        ok
=elapsed       0.258549s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-15 14:55:33
=ended         2024-11-15 14:55:33
=result        ok
=elapsed       0.210963s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-15 14:55:33
=ended         2024-11-15 14:55:33
=result        ok
=elapsed       0.266243s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-15 14:55:33
=ended         2024-11-15 14:55:34
=result        ok
=elapsed       0.262516s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-15 14:55:34
=ended         2024-11-15 14:55:34
=result        ok
=elapsed       0.198414s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-15 14:55:34
=ended         2024-11-15 14:55:34
=result        ok
=elapsed       0.263220s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-15 14:55:34
=ended         2024-11-15 14:55:34
=result        ok
=elapsed       0.267761s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-15 14:55:34
=ended         2024-11-15 14:55:35
=result        ok
=elapsed       0.261647s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-15 14:55:35
=ended         2024-11-15 14:55:35
=result        ok
=elapsed       0.000000s
=group_time    3.900s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-15 14:55:35
=ended         2024-11-15 14:55:35
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-15 14:55:35
=ended         2024-11-15 14:55:35
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-15 14:55:35
=ended         2024-11-15 14:55:35
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-15 14:55:35
=ended         2024-11-15 14:55:38
=result        ok
=elapsed       2.828691s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-15 14:55:38
=ended         2024-11-15 14:55:39
=result        ok
=elapsed       1.000547s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-15 14:55:39
=ended         2024-11-15 14:55:39
=result        ok
=elapsed       0.000217s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-15 14:55:39
=ended         2024-11-15 14:55:39
=result        ok
=elapsed       0.006312s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-15 14:55:39
=ended         2024-11-15 14:55:39
=result        ok: 47 calls to deprecated functions
=elapsed       0.328999s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-15 14:55:39
=ended         2024-11-15 14:55:39
=result        ok
=elapsed       0.241652s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-15 14:55:39
=ended         2024-11-15 14:55:40
=result        ok
=elapsed       0.253620s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-15 14:55:40
=ended         2024-11-15 14:55:40
=result        ok
=elapsed       0.000576s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-15 14:55:40
=ended         2024-11-15 14:55:40
=result        ok
=elapsed       0.234555s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-15 14:55:40
=ended         2024-11-15 14:55:40
=result        ok
=elapsed       0.042750s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-15 14:55:40
=ended         2024-11-15 14:55:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016609s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-15 14:55:40
=ended         2024-11-15 14:55:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454469s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-15 14:55:41
=ended         2024-11-15 14:55:41
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009883s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-15 14:55:41
=ended         2024-11-15 14:55:41
=result        ok
=elapsed       0.000023s
=group_time    5.723s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-15 14:55:41
=ended         2024-11-15 14:55:41
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-15 14:55:41
=ended         2024-11-15 14:56:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-15T13:56:01.html">Result visualization</a>
=elapsed       20.422453s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-15 14:56:01
=ended         2024-11-15 14:56:28
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-15T13:56:28.html">Result visualization</a>
=elapsed       27.209426s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3298.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-15 14:56:28
=ended         2024-11-15 14:56:28
=result        ok
=elapsed       0.000000s
=group_time    47.705s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3330.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-15 14:56:28
=ended         2024-11-15 14:56:28
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-15 14:56:28
=ended         2024-11-15 14:56:29
=result        ok
=elapsed       0.185216s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-15 14:56:29
=ended         2024-11-15 14:56:30
=result        ok
=elapsed       1.185140s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-15 14:56:30
=ended         2024-11-15 14:56:31
=result        ok
=elapsed       1.219100s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-15 14:56:31
=ended         2024-11-15 14:56:33
=result        ok
=elapsed       1.915628s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-15 14:56:33
=ended         2024-11-15 14:56:38
=result        ok
=elapsed       5.009114s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3522.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-15 14:56:38
=ended         2024-11-15 14:56:38
=result        ok
=elapsed       0.000000s
=group_time    9.659s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-15 14:56:38
=ended         2024-11-15 14:56:38
=result        ok
=elapsed       0.000067s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-15 14:56:38
=node_start    'otp-27@769db5684267'
=node_stop     'otp-27@769db5684267'
=ended         2024-11-15 14:56:56
=result        ok
=elapsed       18.250160s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-15 14:56:56
