=== Suite started at 2024-06-11 15:38:07
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-11 15:38:28
=ended         2024-06-11 15:38:32
=result        ok
=elapsed       4.298194
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-11 15:38:32
=ended         2024-06-11 15:38:33
=result        ok
=elapsed       1.372626
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-11 15:38:34
=ended         2024-06-11 15:38:34
=result        ok
=elapsed       0.81793
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-11 15:38:34
=ended         2024-06-11 15:38:36
=result        ok
=elapsed       1.970234
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-11 15:38:36
=ended         2024-06-11 15:38:37
=result        ok
=elapsed       0.43828
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-11 15:38:37
=ended         2024-06-11 15:38:38
=result        ok
=elapsed       1.350658
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-11 15:38:38
=ended         2024-06-11 15:38:38
=result        ok
=elapsed       0.173609
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-11 15:38:38
=ended         2024-06-11 15:38:39
=result        ok
=elapsed       0.508086
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-11 15:38:39
=ended         2024-06-11 15:38:42
=result        ok
=elapsed       3.164476
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-11 15:38:42
=ended         2024-06-11 15:38:44
=result        ok
=elapsed       2.192765
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1763.html
=group_props   [{name,without_server}]
=started       2024-06-11 15:38:44
=ended         2024-06-11 15:38:44
=result        ok
=elapsed       5.0e-6
=group_time    26.016s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1795.html
=group_props   [{name,features_with_server}]
=started       2024-06-11 15:38:44
=ended         2024-06-11 15:38:56
=result        ok
=elapsed       12.000436
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1827.html
=started       2024-06-11 15:38:56
=ended         2024-06-11 15:38:57
=result        ok
=elapsed       0.627244
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1859.html
=started       2024-06-11 15:38:57
=ended         2024-06-11 15:39:02
=result        ok
=elapsed       4.667699
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.642.html
=started       2024-06-11 15:39:02
=ended         2024-06-11 15:39:03
=result        ok
=elapsed       1.569571
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.674.html
=started       2024-06-11 15:39:03
=ended         2024-06-11 15:39:04
=result        ok
=elapsed       0.94613
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.706.html
=started       2024-06-11 15:39:04
=ended         2024-06-11 15:39:06
=result        ok
=elapsed       2.141469
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1058.html
=started       2024-06-11 15:39:06
=ended         2024-06-11 15:39:07
=result        ok
=elapsed       0.477369
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1154.html
=started       2024-06-11 15:39:07
=ended         2024-06-11 15:39:08
=result        ok
=elapsed       1.445923
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1378.html
=started       2024-06-11 15:39:08
=ended         2024-06-11 15:39:09
=result        ok
=elapsed       0.174885
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1474.html
=started       2024-06-11 15:39:09
=ended         2024-06-11 15:39:09
=result        ok
=elapsed       0.515945
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1698.html
=started       2024-06-11 15:39:09
=ended         2024-06-11 15:39:13
=result        ok
=elapsed       3.411721
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1986.html
=started       2024-06-11 15:39:13
=ended         2024-06-11 15:39:15
=result        ok
=elapsed       2.453976
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2018.html
=group_props   [{name,features_with_server}]
=started       2024-06-11 15:39:15
=ended         2024-06-11 15:39:15
=result        ok
=elapsed       4.0e-6
=group_time    30.718s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-11 15:39:15
=ended         2024-06-11 15:39:15
=result        ok
=elapsed       0.0
=group_time    67.214s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-11 15:39:15
=ended         2024-06-11 15:39:15
=result        ok
=elapsed       5.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-11 15:39:15
=ended         2024-06-11 15:39:15
=result        ok
=elapsed       0.243394
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-11 15:39:15
=ended         2024-06-11 15:39:15
=result        ok
=elapsed       0.074673
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-11 15:39:15
=ended         2024-06-11 15:39:16
=result        ok
=elapsed       0.007889
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-11 15:39:16
=ended         2024-06-11 15:39:16
=result        ok
=elapsed       0.007462
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-11 15:39:16
=ended         2024-06-11 15:39:16
=result        ok
=elapsed       0.008369
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-11 15:39:16
=ended         2024-06-11 15:39:16
=result        ok
=elapsed       0.252391
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-11 15:39:16
=ended         2024-06-11 15:39:17
=result        ok
=elapsed       1.528042
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-11 15:39:17
=ended         2024-06-11 15:39:18
=result        ok
=elapsed       0.522756
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-11 15:39:18
=ended         2024-06-11 15:39:20
=result        ok
=elapsed       1.526134
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-11 15:39:20
=ended         2024-06-11 15:39:20
=result        ok
=elapsed       5.0e-6
=group_time    4.419s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-11 15:39:20
=ended         2024-06-11 15:39:20
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-11 15:39:20
=ended         2024-06-11 15:39:20
=result        ok
=elapsed       0.00602
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-11 15:39:20
=ended         2024-06-11 15:39:20
=result        ok
=elapsed       0.048439
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-11 15:39:20
=ended         2024-06-11 15:39:23
=result        ok
=elapsed       3.006162
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-11 15:39:23
=ended         2024-06-11 15:39:23
=result        ok
=elapsed       0.002269
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-11 15:39:23
=ended         2024-06-11 15:39:31
=result        ok
=elapsed       8.011247
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-11 15:39:31
=ended         2024-06-11 15:39:31
=result        ok
=elapsed       0.078106
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-11 15:39:31
=ended         2024-06-11 15:39:33
=result        ok
=elapsed       2.236114
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-11 15:39:33
=ended         2024-06-11 15:39:33
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.300617
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-11 15:39:33
=ended         2024-06-11 15:39:33
=result        ok
=elapsed       0.002939
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-11 15:39:33
=ended         2024-06-11 15:39:36
=result        ok
=elapsed       3.005664
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-11 15:39:36
=ended         2024-06-11 15:39:40
=result        ok
=elapsed       3.006018
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-11 15:39:40
=ended         2024-06-11 15:39:43
=result        ok
=elapsed       3.006272
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-11 15:39:43
=ended         2024-06-11 15:39:43
=result        ok
=elapsed       0.032987
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-11 15:39:43
=ended         2024-06-11 15:39:45
=result        ok
=elapsed       2.51541
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-11 15:39:45
=ended         2024-06-11 15:39:45
=result        ok
=elapsed       0.002786
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2274.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-11 15:39:45
=ended         2024-06-11 15:39:45
=result        ok
=elapsed       1.0e-6
=group_time    25.648s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-11 15:39:45
=ended         2024-06-11 15:39:45
=result        ok
=elapsed       8.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-11 15:39:45
=ended         2024-06-11 15:39:46
=result        ok
=elapsed       0.295895
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-11 15:39:46
=ended         2024-06-11 15:39:46
=result        ok
=elapsed       0.354814
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-11 15:39:46
=ended         2024-06-11 15:39:46
=result        ok
=elapsed       0.301869
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-11 15:39:46
=ended         2024-06-11 15:39:47
=result        ok
=elapsed       0.313295
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-11 15:39:47
=ended         2024-06-11 15:39:47
=result        ok
=elapsed       0.18385
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-11 15:39:47
=ended         2024-06-11 15:39:47
=result        ok
=elapsed       0.316504
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-11 15:39:47
=ended         2024-06-11 15:39:47
=result        ok
=elapsed       0.294386
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-11 15:39:47
=ended         2024-06-11 15:39:48
=result        ok
=elapsed       0.243637
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-11 15:39:48
=ended         2024-06-11 15:39:48
=result        ok
=elapsed       0.306626
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-11 15:39:48
=ended         2024-06-11 15:39:48
=result        ok
=elapsed       0.299101
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-11 15:39:48
=ended         2024-06-11 15:39:49
=result        ok
=elapsed       0.225286
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-11 15:39:49
=ended         2024-06-11 15:39:49
=result        ok
=elapsed       0.29481
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-11 15:39:49
=ended         2024-06-11 15:39:49
=result        ok
=elapsed       0.300575
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-11 15:39:49
=ended         2024-06-11 15:39:50
=result        ok
=elapsed       0.304961
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-11 15:39:50
=ended         2024-06-11 15:39:50
=result        ok
=elapsed       0.0
=group_time    4.397s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2306.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-11 15:39:50
=ended         2024-06-11 15:39:50
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-11 15:39:50
=ended         2024-06-11 15:39:50
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2338.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-11 15:39:50
=ended         2024-06-11 15:39:50
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-11 15:39:50
=ended         2024-06-11 15:39:53
=result        ok
=elapsed       3.429258
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-11 15:39:53
=ended         2024-06-11 15:39:56
=result        ok
=elapsed       2.51105
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-11 15:39:56
=ended         2024-06-11 15:39:56
=result        ok
=elapsed       3.6e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-11 15:39:56
=ended         2024-06-11 15:39:56
=result        ok
=elapsed       0.013778
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-11 15:39:56
=ended         2024-06-11 15:39:57
=result        ok: 61 calls to deprecated functions
=elapsed       0.840238
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-11 15:39:57
=ended         2024-06-11 15:39:57
=result        ok
=elapsed       0.744195
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-11 15:39:57
=ended         2024-06-11 15:39:58
=result        ok
=elapsed       0.572757
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-11 15:39:58
=ended         2024-06-11 15:39:58
=result        ok
=elapsed       8.07e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-11 15:39:58
=ended         2024-06-11 15:39:58
=result        ok
=elapsed       0.293939
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-11 15:39:58
=ended         2024-06-11 15:39:58
=result        ok
=elapsed       0.04601
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-11 15:39:58
=ended         2024-06-11 15:39:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.021148
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-11 15:39:58
=ended         2024-06-11 15:39:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.549708
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-11 15:39:59
=ended         2024-06-11 15:39:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-11 15:39:59
=ended         2024-06-11 15:39:59
=result        ok
=elapsed       2.9e-5
=group_time    9.344s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2370.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-11 15:39:59
=ended         2024-06-11 15:39:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-11 15:39:59
=ended         2024-06-11 15:40:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-11T13:40:20.html">Result visualization</a>
=elapsed       21.333496
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-11 15:40:20
=ended         2024-06-11 15:40:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-11T13:40:30.html">Result visualization</a>
=elapsed       9.435153
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3458.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-11 15:40:30
=ended         2024-06-11 15:40:30
=result        ok
=elapsed       0.0
=group_time    30.843s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3490.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-11 15:40:30
=ended         2024-06-11 15:40:30
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-11 15:40:30
=ended         2024-06-11 15:40:30
=result        ok
=elapsed       0.22097
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-11 15:40:30
=ended         2024-06-11 15:40:31
=result        ok
=elapsed       1.221182
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-11 15:40:31
=ended         2024-06-11 15:40:33
=result        ok
=elapsed       1.259937
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-11 15:40:33
=ended         2024-06-11 15:40:35
=result        ok
=elapsed       1.97671
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-11 15:40:35
=ended         2024-06-11 15:40:45
=result        ok
=elapsed       10.009581
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-11 15:40:45
=ended         2024-06-11 15:40:45
=result        ok
=elapsed       1.0e-6
=group_time    14.831s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-11 15:40:45
=ended         2024-06-11 15:40:45
=result        ok
=elapsed       5.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-11 15:40:45
=node_start    'otp-28@1a3f360f19c0'
=node_stop     'otp-28@1a3f360f19c0'
=ended         2024-06-11 15:41:05
=result        ok
=elapsed       20.403564
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-11 15:41:05
=node_start    'otp-27@1a3f360f19c0'
