=== Suite started at 2024-08-28 11:48:47
=== Starting test, 109 test cases
=cases         109
=started       2024-08-28 11:48:52
=ended         2024-08-28 11:48:57
=result        ok
=elapsed       5.105542
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-28 11:48:57
=ended         2024-08-28 11:48:57
=result        ok
=elapsed       0.288672
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-28 11:48:57
=ended         2024-08-28 11:48:57
=result        ok
=elapsed       2.0e-6
=group_time    9.528s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-28 11:48:57
=ended         2024-08-28 11:48:57
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-28 11:48:57
=ended         2024-08-28 11:48:58
=result        ok
=elapsed       0.986152
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-28 11:48:58
=ended         2024-08-28 11:48:59
=result        ok
=elapsed       0.348841
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-08-28 11:48:59
=ended         2024-08-28 11:48:59
=result        ok
=elapsed       0.328941
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-08-28 11:48:59
=ended         2024-08-28 11:49:00
=result        ok
=elapsed       0.799761
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-08-28 11:49:00
=ended         2024-08-28 11:49:00
=result        ok
=elapsed       0.257013
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-08-28 11:49:00
=ended         2024-08-28 11:49:00
=result        ok
=elapsed       0.269517
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-08-28 11:49:00
=ended         2024-08-28 11:49:01
=result        ok
=elapsed       0.326835
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-08-28 11:49:01
=ended         2024-08-28 11:49:05
=result        ok
=elapsed       4.268051
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-08-28 11:49:05
=ended         2024-08-28 11:49:05
=result        ok
=elapsed       0.239518
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-28 11:49:05
=ended         2024-08-28 11:49:06
=result        ok
=elapsed       0.412929
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-28 11:49:06
=ended         2024-08-28 11:49:10
=result        ok
=elapsed       3.777148
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-28 11:49:10
=ended         2024-08-28 11:49:11
=result        ok
=elapsed       1.217028
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-28 11:49:11
=ended         2024-08-28 11:49:12
=result        ok
=elapsed       0.740535
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-28 11:49:12
=ended         2024-08-28 11:49:13
=result        ok
=elapsed       1.779425
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-28 11:49:13
=ended         2024-08-28 11:49:14
=result        ok
=elapsed       0.411273
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-28 11:49:14
=ended         2024-08-28 11:49:15
=result        ok
=elapsed       1.192614
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-28 11:49:15
=ended         2024-08-28 11:49:15
=result        ok
=elapsed       0.1538
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-28 11:49:15
=ended         2024-08-28 11:49:16
=result        ok
=elapsed       0.476541
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-28 11:49:16
=ended         2024-08-28 11:49:18
=result        ok
=elapsed       2.800357
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-28 11:49:19
=ended         2024-08-28 11:49:20
=result        ok
=elapsed       1.915395
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-08-28 11:49:20
=ended         2024-08-28 11:49:20
=result        ok
=elapsed       2.0e-6
=group_time    23.195s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-08-28 11:49:20
=ended         2024-08-28 11:49:32
=result        ok
=elapsed       12.000341
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-08-28 11:49:32
=ended         2024-08-28 11:49:33
=result        ok
=elapsed       0.578694
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-08-28 11:49:33
=ended         2024-08-28 11:49:37
=result        ok
=elapsed       4.381628
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-08-28 11:49:37
=ended         2024-08-28 11:49:39
=result        ok
=elapsed       1.411667
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-08-28 11:49:39
=ended         2024-08-28 11:49:40
=result        ok
=elapsed       0.834637
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-08-28 11:49:40
=ended         2024-08-28 11:49:42
=result        ok
=elapsed       1.925425
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-08-28 11:49:42
=ended         2024-08-28 11:49:42
=result        ok
=elapsed       0.408511
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-08-28 11:49:42
=ended         2024-08-28 11:49:43
=result        ok
=elapsed       1.289897
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-08-28 11:49:43
=ended         2024-08-28 11:49:44
=result        ok
=elapsed       0.156115
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-08-28 11:49:44
=ended         2024-08-28 11:49:44
=result        ok
=elapsed       0.476768
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-08-28 11:49:44
=ended         2024-08-28 11:49:47
=result        ok
=elapsed       3.131917
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-08-28 11:49:47
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       2.259034
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       2.0e-6
=group_time    29.135s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       0.0
=group_time    61.956s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       0.208916
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       0.060456
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       0.006689
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       0.006678
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       0.006888
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:50
=result        ok
=elapsed       0.216645
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-28 11:49:50
=ended         2024-08-28 11:49:52
=result        ok
=elapsed       1.523961
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-28 11:49:52
=ended         2024-08-28 11:49:52
=result        ok
=elapsed       0.458647
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-28 11:49:52
=ended         2024-08-28 11:49:54
=result        ok
=elapsed       1.523919
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-28 11:49:54
=ended         2024-08-28 11:49:54
=result        ok
=elapsed       3.0e-6
=group_time    4.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-28 11:49:54
=ended         2024-08-28 11:49:54
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-28 11:49:54
=ended         2024-08-28 11:49:54
=result        ok
=elapsed       0.005477
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-28 11:49:54
=ended         2024-08-28 11:49:54
=result        ok
=elapsed       0.046389
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-28 11:49:54
=ended         2024-08-28 11:49:57
=result        ok
=elapsed       3.00568
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-28 11:49:57
=ended         2024-08-28 11:49:57
=result        ok
=elapsed       0.001893
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-28 11:49:57
=ended         2024-08-28 11:50:05
=result        ok
=elapsed       8.010672
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-28 11:50:05
=ended         2024-08-28 11:50:05
=result        ok
=elapsed       0.075844
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-28 11:50:05
=ended         2024-08-28 11:50:07
=result        ok
=elapsed       2.139052
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-28 11:50:07
=ended         2024-08-28 11:50:08
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.26723
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-28 11:50:08
=ended         2024-08-28 11:50:08
=result        ok
=elapsed       0.002367
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-28 11:50:08
=ended         2024-08-28 11:50:11
=result        ok
=elapsed       3.005598
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-28 11:50:11
=ended         2024-08-28 11:50:14
=result        ok
=elapsed       3.0058
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-28 11:50:14
=ended         2024-08-28 11:50:17
=result        ok
=elapsed       3.005649
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-28 11:50:17
=ended         2024-08-28 11:50:17
=result        ok
=elapsed       0.014547
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-28 11:50:17
=ended         2024-08-28 11:50:20
=result        ok
=elapsed       2.736314
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-28 11:50:20
=ended         2024-08-28 11:50:20
=result        ok
=elapsed       0.002223
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-28 11:50:20
=ended         2024-08-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    25.711s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-28 11:50:20
=ended         2024-08-28 11:50:20
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-28 11:50:20
=ended         2024-08-28 11:50:20
=result        ok
=elapsed       0.276859
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-28 11:50:20
=ended         2024-08-28 11:50:20
=result        ok
=elapsed       0.327165
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-28 11:50:20
=ended         2024-08-28 11:50:21
=result        ok
=elapsed       0.281932
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-28 11:50:21
=ended         2024-08-28 11:50:21
=result        ok
=elapsed       0.294429
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-28 11:50:21
=ended         2024-08-28 11:50:21
=result        ok
=elapsed       0.170252
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-28 11:50:21
=ended         2024-08-28 11:50:21
=result        ok
=elapsed       0.301393
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-28 11:50:21
=ended         2024-08-28 11:50:22
=result        ok
=elapsed       0.275901
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-28 11:50:22
=ended         2024-08-28 11:50:22
=result        ok
=elapsed       0.227017
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-28 11:50:22
=ended         2024-08-28 11:50:22
=result        ok
=elapsed       0.285887
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-28 11:50:22
=ended         2024-08-28 11:50:23
=result        ok
=elapsed       0.280502
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-28 11:50:23
=ended         2024-08-28 11:50:23
=result        ok
=elapsed       0.213919
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-28 11:50:23
=ended         2024-08-28 11:50:23
=result        ok
=elapsed       0.279527
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-28 11:50:23
=ended         2024-08-28 11:50:23
=result        ok
=elapsed       0.282624
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-28 11:50:23
=ended         2024-08-28 11:50:24
=result        ok
=elapsed       0.281062
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-28 11:50:24
=ended         2024-08-28 11:50:24
=result        ok
=elapsed       0.0
=group_time    4.142s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-28 11:50:24
=ended         2024-08-28 11:50:24
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-28 11:50:24
=ended         2024-08-28 11:50:24
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-28 11:50:24
=ended         2024-08-28 11:50:24
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-28 11:50:24
=ended         2024-08-28 11:50:27
=result        ok
=elapsed       3.002687
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-28 11:50:27
=ended         2024-08-28 11:50:29
=result        ok
=elapsed       1.849722
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-28 11:50:29
=ended         2024-08-28 11:50:29
=result        ok
=elapsed       2.71e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-28 11:50:29
=ended         2024-08-28 11:50:29
=result        ok
=elapsed       0.009579
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-28 11:50:29
=ended         2024-08-28 11:50:30
=result        ok: 47 calls to deprecated functions
=elapsed       0.638552
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-28 11:50:30
=ended         2024-08-28 11:50:30
=result        ok
=elapsed       0.442427
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-28 11:50:30
=ended         2024-08-28 11:50:31
=result        ok
=elapsed       0.51091
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-28 11:50:31
=ended         2024-08-28 11:50:31
=result        ok
=elapsed       6.2e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-28 11:50:31
=ended         2024-08-28 11:50:31
=result        ok
=elapsed       0.258282
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-28 11:50:31
=ended         2024-08-28 11:50:31
=result        ok
=elapsed       0.045042
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-28 11:50:31
=ended         2024-08-28 11:50:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.01805
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-28 11:50:31
=ended         2024-08-28 11:50:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.486206
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-28 11:50:31
=ended         2024-08-28 11:50:31
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-28 11:50:31
=ended         2024-08-28 11:50:32
=result        ok
=elapsed       3.1e-5
=group_time    7.588s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-28 11:50:32
=ended         2024-08-28 11:50:32
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-28 11:50:32
=ended         2024-08-28 11:50:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-28T09:50:52.html">Result visualization</a>
=elapsed       20.349346
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-28 11:50:52
=ended         2024-08-28 11:51:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-28T09:51:37.html">Result visualization</a>
=elapsed       45.112894
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-28 11:51:37
=ended         2024-08-28 11:51:37
=result        ok
=elapsed       0.0
=group_time    65.536s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-28 11:51:37
=ended         2024-08-28 11:51:37
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-28 11:51:37
=ended         2024-08-28 11:51:37
=result        ok
=elapsed       0.21016
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-28 11:51:37
=ended         2024-08-28 11:51:39
=result        ok
=elapsed       1.207493
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-28 11:51:39
=ended         2024-08-28 11:51:40
=result        ok
=elapsed       1.243034
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-28 11:51:40
=ended         2024-08-28 11:51:42
=result        ok
=elapsed       1.937972
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-28 11:51:42
=ended         2024-08-28 11:51:47
=result        ok
=elapsed       5.009427
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-28 11:51:47
=ended         2024-08-28 11:51:47
=result        ok
=elapsed       0.0
=group_time    9.750s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-28 11:51:47
=ended         2024-08-28 11:51:47
=result        ok
=elapsed       5.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-28 11:51:47
=node_start    'otp-27@bf3db0d54adb'
=node_stop     'otp-27@bf3db0d54adb'
=ended         2024-08-28 11:52:05
=result        ok
=elapsed       18.46718
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-28 11:52:05
=node_start    'otp-26@bf3db0d54adb'
