=== Suite started at 2024-10-16 11:54:20
=== Starting test, 13 test cases
=cases         13
=group_props   [{name,"g4"}]
=started       2024-10-16 11:54:20
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-16 11:54:20
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7394.html
=group_props   [{name,g5}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000278s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7426.html
=group_props   [{name,g6}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000282s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7458.html
=group_props   [{name,g6}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000280s
=group_time    0.058s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7490.html
=group_props   [{name,g7}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000268s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000019s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000029s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7522.html
=group_props   [{name,g7}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000254s
=group_time    0.088s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7554.html
=group_props   [{name,g5}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000256s
=group_time    0.262s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7586.html
=group_props   [{name,g8}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-16 11:54:20
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-16 11:54:20
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7618.html
=group_props   [{name,g9}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000275s
=case          group_require_2_SUITE:t91
=logfile       group_require_2_suite.t91.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7650.html
=group_props   [{name,g9}]
=started       2024-10-16 11:54:21
=ended         2024-10-16 11:54:21
=result        ok
=elapsed       0.000248s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7682.html
=group_props   [{name,g10}]
=started       2024-10-16 11:54:21
=ended         2024-10-16 11:54:21
=result        ok
=elapsed       0.000016s
=case          group_require_2_SUITE:t101
=logfile       group_require_2_suite.t101.html
=started       2024-10-16 11:54:21
=ended         2024-10-16 11:54:21
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7714.html
=group_props   [{name,g10}]
=started       2024-10-16 11:54:21
=ended         2024-10-16 11:54:21
=result        ok
=elapsed       0.000013s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7746.html
=group_props   [{name,g11}]
=started       2024-10-16 11:54:21
=ended         2024-10-16 11:54:21
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-16 11:54:21
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_2_SUITE,t111} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-16 11:54:21
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-16 11:54:21
=ended         2024-10-16 11:54:21
=result        ok
=elapsed       0.000000s
=group_time    0.878s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-16 11:54:21
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  941775
