=== Suite started at 2024-03-08 14:55:17
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-03-08 14:56:02
=ended         2024-03-08 14:56:02
=result        ok
=elapsed       0.581939
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-03-08 14:56:02
=ended         2024-03-08 14:56:07
=result        ok
=elapsed       4.316246
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-03-08 14:56:07
=ended         2024-03-08 14:56:08
=result        ok
=elapsed       1.348928
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-03-08 14:56:08
=ended         2024-03-08 14:56:09
=result        ok
=elapsed       0.865095
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-03-08 14:56:09
=ended         2024-03-08 14:56:11
=result        ok
=elapsed       1.85923
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-03-08 14:56:11
=ended         2024-03-08 14:56:11
=result        ok
=elapsed       0.445056
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-03-08 14:56:11
=ended         2024-03-08 14:56:13
=result        ok
=elapsed       1.277246
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-03-08 14:56:13
=ended         2024-03-08 14:56:13
=result        ok
=elapsed       0.160259
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-03-08 14:56:13
=ended         2024-03-08 14:56:13
=result        ok
=elapsed       0.462781
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-03-08 14:56:13
=ended         2024-03-08 14:56:16
=result        ok
=elapsed       3.105848
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-03-08 14:56:16
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       2.251719
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       3.0e-6
=group_time    28.955s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       0.0
=group_time    61.536s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       0.244574
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       0.072843
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       0.006635
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       0.0068
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       0.006917
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:19
=result        ok
=elapsed       0.220364
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-08 14:56:19
=ended         2024-03-08 14:56:21
=result        ok
=elapsed       1.524858
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-08 14:56:21
=ended         2024-03-08 14:56:22
=result        ok
=elapsed       0.455787
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-08 14:56:22
=ended         2024-03-08 14:56:23
=result        ok
=elapsed       1.522804
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-08 14:56:23
=ended         2024-03-08 14:56:23
=result        ok
=elapsed       4.0e-6
=group_time    4.306s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-08 14:56:23
=ended         2024-03-08 14:56:23
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-08 14:56:23
=ended         2024-03-08 14:56:23
=result        ok
=elapsed       0.005309
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-08 14:56:23
=ended         2024-03-08 14:56:23
=result        ok
=elapsed       0.045131
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-08 14:56:23
=ended         2024-03-08 14:56:26
=result        ok
=elapsed       3.005416
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-08 14:56:26
=ended         2024-03-08 14:56:26
=result        ok
=elapsed       0.00185
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-08 14:56:26
=ended         2024-03-08 14:56:34
=result        ok
=elapsed       8.010371
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-08 14:56:34
=ended         2024-03-08 14:56:34
=result        ok
=elapsed       0.070368
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-08 14:56:34
=ended         2024-03-08 14:56:37
=result        ok
=elapsed       2.100103
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-08 14:56:37
=ended         2024-03-08 14:56:37
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248262
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-08 14:56:37
=ended         2024-03-08 14:56:37
=result        ok
=elapsed       0.002555
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-08 14:56:37
=ended         2024-03-08 14:56:40
=result        ok
=elapsed       3.005243
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-08 14:56:40
=ended         2024-03-08 14:56:43
=result        ok
=elapsed       3.005336
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-08 14:56:43
=ended         2024-03-08 14:56:46
=result        ok
=elapsed       3.005494
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-08 14:56:46
=ended         2024-03-08 14:56:46
=result        ok
=elapsed       0.030008
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-08 14:56:46
=ended         2024-03-08 14:56:49
=result        ok
=elapsed       2.736343
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-08 14:56:49
=ended         2024-03-08 14:56:49
=result        ok
=elapsed       0.001984
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-08 14:56:49
=ended         2024-03-08 14:56:49
=result        ok
=elapsed       0.0
=group_time    25.655s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-08 14:56:49
=ended         2024-03-08 14:56:49
=result        ok
=elapsed       5.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-08 14:56:49
=ended         2024-03-08 14:56:49
=result        ok
=elapsed       0.266031
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-08 14:56:49
=ended         2024-03-08 14:56:49
=result        ok
=elapsed       0.316741
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-08 14:56:49
=ended         2024-03-08 14:56:50
=result        ok
=elapsed       0.270289
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-08 14:56:50
=ended         2024-03-08 14:56:50
=result        ok
=elapsed       0.27941
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-08 14:56:50
=ended         2024-03-08 14:56:50
=result        ok
=elapsed       0.162945
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-08 14:56:50
=ended         2024-03-08 14:56:51
=result        ok
=elapsed       0.287064
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-08 14:56:51
=ended         2024-03-08 14:56:51
=result        ok
=elapsed       0.265166
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-08 14:56:51
=ended         2024-03-08 14:56:51
=result        ok
=elapsed       0.219131
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-08 14:56:51
=ended         2024-03-08 14:56:51
=result        ok
=elapsed       0.275021
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-08 14:56:51
=ended         2024-03-08 14:56:52
=result        ok
=elapsed       0.27104
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-08 14:56:52
=ended         2024-03-08 14:56:52
=result        ok
=elapsed       0.225256
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-08 14:56:52
=ended         2024-03-08 14:56:52
=result        ok
=elapsed       0.266757
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-08 14:56:52
=ended         2024-03-08 14:56:52
=result        ok
=elapsed       0.271963
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-08 14:56:52
=ended         2024-03-08 14:56:53
=result        ok
=elapsed       0.267653
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-08 14:56:53
=ended         2024-03-08 14:56:53
=result        ok
=elapsed       0.0
=group_time    4.000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-08 14:56:53
=ended         2024-03-08 14:56:53
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-08 14:56:53
=ended         2024-03-08 14:56:53
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-08 14:56:53
=ended         2024-03-08 14:56:53
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-08 14:56:53
=ended         2024-03-08 14:56:56
=result        ok
=elapsed       2.753753
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-08 14:56:56
=ended         2024-03-08 14:56:57
=result        ok
=elapsed       1.048882
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-08 14:56:57
=ended         2024-03-08 14:56:57
=result        ok
=elapsed       2.07e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-08 14:56:57
=ended         2024-03-08 14:56:57
=result        ok
=elapsed       0.00626
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-08 14:56:57
=ended         2024-03-08 14:56:57
=result        ok: 47 calls to deprecated functions
=elapsed       0.324205
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-08 14:56:57
=ended         2024-03-08 14:56:57
=result        ok
=elapsed       0.269666
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-08 14:56:57
=ended         2024-03-08 14:56:58
=result        ok
=elapsed       0.340752
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-08 14:56:58
=ended         2024-03-08 14:56:58
=result        ok
=elapsed       5.36e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-08 14:56:58
=ended         2024-03-08 14:56:58
=result        ok
=elapsed       0.266511
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-08 14:56:58
=ended         2024-03-08 14:56:58
=result        ok
=elapsed       0.042073
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-08 14:56:58
=ended         2024-03-08 14:56:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016838
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-08 14:56:58
=ended         2024-03-08 14:56:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.469931
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-08 14:56:59
=ended         2024-03-08 14:56:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-08 14:56:59
=ended         2024-03-08 14:56:59
=result        ok
=elapsed       1.5e-5
=group_time    5.855s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-08 14:56:59
=ended         2024-03-08 14:56:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-08 14:56:59
=ended         2024-03-08 14:57:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-08T13:57:19.html">Result visualization</a>
=elapsed       20.370746
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-08 14:57:19
=ended         2024-03-08 14:57:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-08T13:57:24.html">Result visualization</a>
=elapsed       4.990169
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-08 14:57:24
=ended         2024-03-08 14:57:24
=result        ok
=elapsed       0.0
=group_time    25.434s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-08 14:57:24
=ended         2024-03-08 14:57:24
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-08 14:57:24
=ended         2024-03-08 14:57:24
=result        ok
=elapsed       0.21211
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-08 14:57:24
=ended         2024-03-08 14:57:26
=result        ok
=elapsed       1.208232
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-08 14:57:26
=ended         2024-03-08 14:57:27
=result        ok
=elapsed       1.237468
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-08 14:57:27
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       2.016817
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       5.008906
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.0
=group_time    9.826s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-08 14:57:34
=node_start    'otp-27@59c25497a092'
=node_stop     'otp-27@59c25497a092'
=ended         2024-03-08 14:57:54
=result        ok
=elapsed       20.175941
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-08 14:57:54
=node_start    'otp-26@59c25497a092'
