=== Suite started at 2024-04-26 11:40:06
=== Starting test, 109 test cases
=cases         109
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       0.007059
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       0.221952
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:10
=result        ok
=elapsed       1.526137
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-26 11:41:10
=ended         2024-04-26 11:41:10
=result        ok
=elapsed       0.459055
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-26 11:41:10
=ended         2024-04-26 11:41:12
=result        ok
=elapsed       1.524577
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-26 11:41:12
=ended         2024-04-26 11:41:12
=result        ok
=elapsed       5.0e-6
=group_time    4.296s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-26 11:41:12
=ended         2024-04-26 11:41:12
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-26 11:41:12
=ended         2024-04-26 11:41:12
=result        ok
=elapsed       0.005344
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-26 11:41:12
=ended         2024-04-26 11:41:12
=result        ok
=elapsed       0.047612
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-26 11:41:12
=ended         2024-04-26 11:41:15
=result        ok
=elapsed       3.005506
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-26 11:41:15
=ended         2024-04-26 11:41:15
=result        ok
=elapsed       0.001845
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-26 11:41:15
=ended         2024-04-26 11:41:23
=result        ok
=elapsed       8.009779
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-26 11:41:23
=ended         2024-04-26 11:41:23
=result        ok
=elapsed       0.073512
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-26 11:41:23
=ended         2024-04-26 11:41:26
=result        ok
=elapsed       2.113926
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-26 11:41:26
=ended         2024-04-26 11:41:26
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25926
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-26 11:41:26
=ended         2024-04-26 11:41:26
=result        ok
=elapsed       0.00235
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-26 11:41:26
=ended         2024-04-26 11:41:29
=result        ok
=elapsed       3.005222
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-26 11:41:29
=ended         2024-04-26 11:41:32
=result        ok
=elapsed       3.00546
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-26 11:41:32
=ended         2024-04-26 11:41:35
=result        ok
=elapsed       3.005589
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-26 11:41:35
=ended         2024-04-26 11:41:35
=result        ok
=elapsed       0.031882
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-26 11:41:35
=ended         2024-04-26 11:41:38
=result        ok
=elapsed       2.88408
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-26 11:41:38
=ended         2024-04-26 11:41:38
=result        ok
=elapsed       0.002026
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-26 11:41:38
=ended         2024-04-26 11:41:38
=result        ok
=elapsed       0.0
=group_time    25.833s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-26 11:41:38
=ended         2024-04-26 11:41:38
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-26 11:41:38
=ended         2024-04-26 11:41:38
=result        ok
=elapsed       0.264783
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-26 11:41:38
=ended         2024-04-26 11:41:39
=result        ok
=elapsed       0.313642
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-26 11:41:39
=ended         2024-04-26 11:41:39
=result        ok
=elapsed       0.266746
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-26 11:41:39
=ended         2024-04-26 11:41:39
=result        ok
=elapsed       0.280258
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-26 11:41:39
=ended         2024-04-26 11:41:39
=result        ok
=elapsed       0.158376
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-26 11:41:39
=ended         2024-04-26 11:41:40
=result        ok
=elapsed       0.287847
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-26 11:41:40
=ended         2024-04-26 11:41:40
=result        ok
=elapsed       0.260097
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-26 11:41:40
=ended         2024-04-26 11:41:40
=result        ok
=elapsed       0.213577
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-26 11:41:40
=ended         2024-04-26 11:41:40
=result        ok
=elapsed       0.268387
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-26 11:41:40
=ended         2024-04-26 11:41:41
=result        ok
=elapsed       0.268518
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-26 11:41:41
=ended         2024-04-26 11:41:41
=result        ok
=elapsed       0.200733
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-26 11:41:41
=ended         2024-04-26 11:41:41
=result        ok
=elapsed       0.260843
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-26 11:41:41
=ended         2024-04-26 11:41:42
=result        ok
=elapsed       0.269208
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-26 11:41:42
=ended         2024-04-26 11:41:42
=result        ok
=elapsed       0.268062
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-26 11:41:42
=ended         2024-04-26 11:41:42
=result        ok
=elapsed       0.0
=group_time    3.938s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-26 11:41:42
=ended         2024-04-26 11:41:42
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-26 11:41:42
=ended         2024-04-26 11:41:42
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-26 11:41:42
=ended         2024-04-26 11:41:42
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-26 11:41:42
=ended         2024-04-26 11:41:45
=result        ok
=elapsed       2.816163
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-26 11:41:45
=ended         2024-04-26 11:41:46
=result        ok
=elapsed       1.077029
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-26 11:41:46
=ended         2024-04-26 11:41:46
=result        ok
=elapsed       2.23e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-26 11:41:46
=ended         2024-04-26 11:41:46
=result        ok
=elapsed       0.006408
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-26 11:41:46
=ended         2024-04-26 11:41:46
=result        ok: 61 calls to deprecated functions
=elapsed       0.422739
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-26 11:41:46
=ended         2024-04-26 11:41:47
=result        ok
=elapsed       0.319781
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-26 11:41:47
=ended         2024-04-26 11:41:47
=result        ok
=elapsed       0.278807
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-26 11:41:47
=ended         2024-04-26 11:41:47
=result        ok
=elapsed       5.63e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-26 11:41:47
=ended         2024-04-26 11:41:47
=result        ok
=elapsed       0.290979
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-26 11:41:47
=ended         2024-04-26 11:41:47
=result        ok
=elapsed       0.044752
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-26 11:41:47
=ended         2024-04-26 11:41:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019472
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-26 11:41:47
=ended         2024-04-26 11:41:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.456303
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-26 11:41:48
=ended         2024-04-26 11:41:48
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-26 11:41:48
=ended         2024-04-26 11:41:48
=result        ok
=elapsed       1.5e-5
=group_time    6.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-26 11:41:48
=ended         2024-04-26 11:41:48
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-26 11:41:48
=ended         2024-04-26 11:42:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-26T09:42:08.html">Result visualization</a>
=elapsed       20.358148
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-26 11:42:08
=ended         2024-04-26 11:42:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-26T09:42:34.html">Result visualization</a>
=elapsed       25.110799
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-26 11:42:34
=ended         2024-04-26 11:42:34
=result        ok
=elapsed       0.0
=group_time    45.541s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-26 11:42:34
=ended         2024-04-26 11:42:34
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-26 11:42:34
=ended         2024-04-26 11:42:34
=result        ok
=elapsed       0.20462
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-26 11:42:34
=ended         2024-04-26 11:42:35
=result        ok
=elapsed       1.216294
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-26 11:42:35
=ended         2024-04-26 11:42:36
=result        ok
=elapsed       1.246895
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-26 11:42:36
=ended         2024-04-26 11:42:38
=result        ok
=elapsed       1.972885
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-26 11:42:38
=ended         2024-04-26 11:42:48
=result        ok
=elapsed       10.007864
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-26 11:42:48
=ended         2024-04-26 11:42:48
=result        ok
=elapsed       0.0
=group_time    14.792s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-26 11:42:48
=ended         2024-04-26 11:42:48
=result        ok
=elapsed       6.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-26 11:42:48
=node_start    'otp-27@117fbc0fc63c'
=node_stop     'otp-27@117fbc0fc63c'
=ended         2024-04-26 11:43:09
=result        ok
=elapsed       19.895246
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-26 11:43:09
=node_start    'otp-26@117fbc0fc63c'
