=== Suite started at 2024-06-24 19:12:17
=== Starting test, 5311 test cases
=cases         5311
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.69.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.67.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       5.39e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.99.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.48e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.131.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       5.67e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1474.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1442.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1506.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.2e-5
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1538.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.001562
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.101.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1570.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.133.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.59e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.165.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.15e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.197.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.5e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.163.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.195.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.227.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.3e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.229.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.002136
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.357.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.293.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.389.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.52e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.421.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.55e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.261.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       5.39e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.453.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.325.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.291.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.259.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.001769
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.323.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.451.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.419.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.02e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.355.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.77e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.228.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       5.09e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1602.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.387.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1634.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       9.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.260.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.002037
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.292.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1666.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.5e-5
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1698.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       3.42e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1730.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       3.82e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1762.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       4.34e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.324.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.356.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.388.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.420.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.001817
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.0e-6
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.484.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.452.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.676.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.75e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.548.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       3.04e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.612.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       4.49e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.580.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.644.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.516.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.6e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.485.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.001698
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.517.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.549.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.581.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       5.55e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.645.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.88e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.613.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       4.9e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.483.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.708.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.677.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.709.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.002095
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.772.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.932.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.900.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       4.89e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.836.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       3.1e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.804.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       6.49e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.868.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.740.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.964.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.5e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.515.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.001002
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.547.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.5e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.579.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1794.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.049s
