=== Suite started at 2024-04-17 17:44:37
=== Starting test, 376 test cases
=cases         376
=elapsed       6.93018
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-17 17:47:54
=ended         2024-04-17 17:48:03
=result        ok
=elapsed       7.84165
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-17 17:48:03
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       7.825758
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       7.55e-4
=group_time    26.864s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-17 17:48:13
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.158503
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:49:32
=result        ok
=elapsed       78.609505
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-17 17:49:32
=ended         2024-04-17 17:49:49
=result        ok
=elapsed       17.105254
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-17 17:49:49
=ended         2024-04-17 17:49:54
=result        ok
=elapsed       4.286726
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-17 17:49:54
=ended         2024-04-17 17:50:16
=result        ok
=elapsed       22.934748
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-17 17:50:16
=ended         2024-04-17 17:50:38
=result        ok
=elapsed       21.536681
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-17 17:50:38
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       38.525494
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:27
=result        ok
=elapsed       10.503832
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-17 17:51:27
=ended         2024-04-17 17:54:30
=result        ok
=elapsed       182.707068
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-17 17:54:30
=ended         2024-04-17 17:55:45
=result        ok
=elapsed       75.571433
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-17 17:55:45
=ended         2024-04-17 17:55:53
=result        ok
=elapsed       7.444911
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-17 17:55:53
=ended         2024-04-17 17:56:00
=result        ok
=elapsed       7.421321
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-17 17:56:00
=ended         2024-04-17 17:56:09
=result        ok
=elapsed       8.800502
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-17 17:56:09
=ended         2024-04-17 17:56:14
=result        ok
=elapsed       4.880741
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-17 17:56:14
=ended         2024-04-17 17:56:14
=result        ok
=elapsed       9.42e-4
=group_time    480.849s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-17 17:56:14
Timetrap multiplier: 1

Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

Dirs added to code path (on ct@4f60c5201606):

=ended         2024-04-17 17:56:14
=result        ok
=elapsed       0.163219
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-17 17:56:14

Event receiver <20812.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4f60c5201606.2024-04-17_17.44.34/make_test_dir.common_test_test.logs/run.2024-04-17_17.44.37/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@4f60c5201606

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1699 ms

Saving start opts on ct@4f60c5201606: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4f60c5201606.2024-04-17_17.44.34/make_test_dir.common_test_test.logs/run.2024-04-17_17.44.37/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@4f60c5201606

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2541 ms

Stopping event receiver!

=ended         2024-04-17 17:56:19
=result        ok
=elapsed       4.244858
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-17 17:56:19

Event receiver <20812.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4f60c5201606.2024-04-17_17.44.34/make_test_dir.common_test_test.logs/run.2024-04-17_17.44.37/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@4f60c5201606

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1706 ms

Saving start opts on ct@4f60c5201606: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4f60c5201606.2024-04-17_17.44.34/make_test_dir.common_test_test.logs/run.2024-04-17_17.44.37/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@4f60c5201606

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2707 ms

Stopping event receiver!

=ended         2024-04-17 17:56:23
=result        ok
=elapsed       4.419295
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-17 17:56:23
=ended         2024-04-17 17:56:23
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-17 17:56:23
=ended         2024-04-17 17:56:23
=result        ok
=elapsed       8.54e-4
=group_time    8.927s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-17 17:56:23
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:56:23
=result        ok
=elapsed       0.152636
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-17 17:56:23
=ended         2024-04-17 17:56:28
=result        ok
=elapsed       4.356603
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-17 17:56:28
=ended         2024-04-17 17:56:32
=result        ok
=elapsed       4.12181
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-17 17:56:32
=ended         2024-04-17 17:56:36
=result        ok
=elapsed       4.128032
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-17 17:56:36
=ended         2024-04-17 17:56:40
=result        ok
=elapsed       4.116545
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-17 17:56:40
=ended         2024-04-17 17:56:40
=result        ok
=elapsed       7.89e-4
=group_time    17.001s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-17 17:56:40
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:56:40
=result        ok
=elapsed       0.15577
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-17 17:56:40
=ended         2024-04-17 17:57:06
=result        ok
=elapsed       25.195608
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-17 17:57:06
=ended         2024-04-17 17:57:19
=result        ok
=elapsed       13.766726
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-17 17:57:19
=ended         2024-04-17 17:57:24
=result        ok
=elapsed       4.838823
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-17 17:57:24
=ended         2024-04-17 17:57:49
=result        ok
=elapsed       25.060696
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-17 17:57:49
=ended         2024-04-17 17:58:14
=result        ok
=elapsed       25.094282
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-17 17:58:14
=ended         2024-04-17 17:58:20
=result        ok
=elapsed       5.822899
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-17 17:58:20
=ended         2024-04-17 17:58:26
=result        ok
=elapsed       5.778175
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-17 17:58:26
=ended         2024-04-17 17:58:32
=result        ok
=elapsed       5.804331
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-17 17:58:32
=ended         2024-04-17 17:58:38
=result        ok
=elapsed       5.843339
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-17 17:58:38
=ended         2024-04-17 17:58:38
=result        ok
=elapsed       7.04e-4
=group_time    117.616s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-17 17:58:38
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:58:38
=result        ok
=elapsed       0.154309
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-17 17:58:38
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       9.879027
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       5.54e-4
=group_time    10.084s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-17 17:58:48
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:58:48
=result        ok
=elapsed       0.155644
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.227.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.195.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.163.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.259.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.291.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.4.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.36.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.100.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.68.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.834.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.132.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.866.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.898.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.164.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       8.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1189.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1221.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.196.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.323.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       9.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.355.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       1.15e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.387.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1253.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       9.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1285.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1317.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.228.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.260.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.419.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       7.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.451.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.930.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
