=== Suite started at 2024-05-02 09:55:47
=== Starting test, 124 test cases
=cases         124
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-05-02 09:57:36
=ended         2024-05-02 09:57:53
=result        ok
=elapsed       15.156172
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-05-02 09:57:53
=ended         2024-05-02 09:59:27
=result        ok
=elapsed       91.682181
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-05-02 09:59:27
=ended         2024-05-02 09:59:33
=result        ok
=elapsed       4.805097
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-05-02 09:59:33
=ended         2024-05-02 09:59:33
=result        ok
=elapsed       0.0
=group_time    180.281s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1634.html
=group_props   [{name,release_gg}]
=started       2024-05-02 09:59:33
=ended         2024-05-02 09:59:39
=result        ok
=elapsed       5.889508
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-05-02 09:59:39
=ended         2024-05-02 09:59:48
=result        ok
=elapsed       8.366684
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2018.html
=group_props   [{name,release_gg}]
=started       2024-05-02 09:59:48
=ended         2024-05-02 09:59:48
=result        ok
=elapsed       0.0
=group_time    15.320s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2050.html
=group_props   [{name,release}]
=started       2024-05-02 09:59:48
=ended         2024-05-02 09:59:48
=result        ok
=elapsed       9.0e-6
=group_time    197.085s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-05-02 09:59:48
=ended         2024-05-02 09:59:49
=result        ok
=elapsed       0.099234
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-05-02 09:59:49
=ended         2024-05-02 09:59:49
=result        ok
=elapsed       0.127192
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-05-02 09:59:49
=ended         2024-05-02 09:59:49
=result        ok
=elapsed       0.013828
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-05-02 09:59:49
=ended         2024-05-02 09:59:49
=result        ok
=elapsed       0.017684
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-05-02 09:59:49
=ended         2024-05-02 09:59:49
=result        ok
=elapsed       5.1e-4
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-05-02 09:59:49
=ended         2024-05-02 09:59:49
=result        ok
=elapsed       0.003011
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-05-02 09:59:49
=ended         2024-05-02 09:59:49
=result        ok
=elapsed       0.383124
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-05-02 09:59:49
=ended         2024-05-02 09:59:57
=result        ok
=elapsed       7.938413
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2434.html
=group_props   [{name,absolute}]
=started       2024-05-02 09:59:57
=ended         2024-05-02 09:59:57
=result        ok
=elapsed       1.0e-6
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-05-02 09:59:57
=node_start    supervisor_which_children_timeout@5a81f8501f03
=node_stop     supervisor_which_children_timeout@5a81f8501f03
=ended         2024-05-02 09:59:57
=result        ok
=elapsed       0.218994
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-05-02 09:59:57
=node_start    release_handler_which_releases@5a81f8501f03
=node_stop     release_handler_which_releases@5a81f8501f03
=ended         2024-05-02 09:59:58
=result        ok
=elapsed       0.217688
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-05-02 09:59:58
=node_start    otp_2760@5a81f8501f03
=node_stop     otp_2760@5a81f8501f03
=ended         2024-05-02 09:59:58
=result        ok
=elapsed       0.23391
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-05-02 09:59:58
=node_start    otp_5761@5a81f8501f03
=node_stop     otp_5761@5a81f8501f03
=ended         2024-05-02 09:59:58
=result        ok
=elapsed       0.248513
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-05-02 09:59:58
=node_start    otp_9402@5a81f8501f03
=node_stop     otp_9402@5a81f8501f03
=ended         2024-05-02 09:59:59
=result        ok
=elapsed       0.246996
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-05-02 09:59:59
=node_start    otp_9417@5a81f8501f03
=node_stop     otp_9417@5a81f8501f03
=ended         2024-05-02 09:59:59
=result        ok
=elapsed       0.252856
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-05-02 09:59:59
=node_start    otp_9395_check_and_purge@5a81f8501f03
=node_stop     otp_9395_check_and_purge@5a81f8501f03
=ended         2024-05-02 09:59:59
=result        ok
=elapsed       0.25936
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-05-02 09:59:59
=node_start    otp_9395_update_many_mods@5a81f8501f03
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12699.0>},
                                                                            {watchdog,
                                                                             <0.12698.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5a81f8501f03.2024-05-02_09.55.44/make_test_dir.sasl_test.logs/run.2024-05-02_09.55.47/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5a81f8501f03.2024-05-02_09.55.44/make_test_dir.sasl_test.logs/run.2024-05-02_09.55.47/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-05-02 10:00:00
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-05-02 10:00:00
=node_start    otp_9395_rm_many_mods@5a81f8501f03
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13211.0>},
                                                                        {watchdog,
                                                                         <0.13210.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5a81f8501f03.2024-05-02_09.55.44/make_test_dir.sasl_test.logs/run.2024-05-02_09.55.47/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5a81f8501f03.2024-05-02_09.55.44/make_test_dir.sasl_test.logs/run.2024-05-02_09.55.47/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-05-02 10:00:00
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-05-02 10:00:00
=node_start    otp_9864@5a81f8501f03
=node_stop     otp_9864@5a81f8501f03
=ended         2024-05-02 10:00:00
=result        ok
=elapsed       0.273973
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-05-02 10:00:00
=node_start    upgrade_supervisor@5a81f8501f03
=node_stop     upgrade_supervisor@5a81f8501f03
=ended         2024-05-02 10:00:01
=result        ok
=elapsed       0.245262
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-05-02 10:00:01
=node_start    upgrade_supervisor_fail@5a81f8501f03
=node_stop     upgrade_supervisor_fail@5a81f8501f03
=ended         2024-05-02 10:00:02
=result        ok
=elapsed       1.265158
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-05-02 10:00:02
=node_start    unicode_upgrade@5a81f8501f03
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@5a81f8501f03
=ended         2024-05-02 10:00:02
=result        ok
=elapsed       0.28018
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2882.html
=group_props   [{name,absolute}]
=started       2024-05-02 10:00:02
=ended         2024-05-02 10:00:02
=result        ok
=elapsed       0.0
=group_time    5.071s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2914.html
=group_props   [{name,relative}]
=started       2024-05-02 10:00:02
=ended         2024-05-02 10:00:02
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.2946.html
=started       2024-05-02 10:00:02
=node_start    supervisor_which_children_timeout@5a81f8501f03
=node_stop     supervisor_which_children_timeout@5a81f8501f03
=ended         2024-05-02 10:00:03
=result        ok
=elapsed       0.226808
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.3010.html
=started       2024-05-02 10:00:03
=node_start    release_handler_which_releases@5a81f8501f03
=node_stop     release_handler_which_releases@5a81f8501f03
=ended         2024-05-02 10:00:03
=result        ok
=elapsed       0.218464
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.3074.html
=started       2024-05-02 10:00:03
=node_start    otp_2760@5a81f8501f03
=node_stop     otp_2760@5a81f8501f03
=ended         2024-05-02 10:00:03
=result        ok
=elapsed       0.244498
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.3138.html
=started       2024-05-02 10:00:03
=node_start    otp_5761@5a81f8501f03
=node_stop     otp_5761@5a81f8501f03
=ended         2024-05-02 10:00:03
=result        ok
=elapsed       0.248713
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.3202.html
=started       2024-05-02 10:00:03
=node_start    otp_9402@5a81f8501f03
=node_stop     otp_9402@5a81f8501f03
=ended         2024-05-02 10:00:04
=result        ok
=elapsed       0.248279
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3266.html
=started       2024-05-02 10:00:04
=node_start    otp_9417@5a81f8501f03
=node_stop     otp_9417@5a81f8501f03
=ended         2024-05-02 10:00:04
=result        ok
=elapsed       0.254015
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3330.html
=started       2024-05-02 10:00:04
=node_start    otp_9395_check_and_purge@5a81f8501f03
=node_stop     otp_9395_check_and_purge@5a81f8501f03
=ended         2024-05-02 10:00:04
=result        ok
=elapsed       0.24046
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3394.html
=started       2024-05-02 10:00:04
=node_start    otp_9395_update_many_mods@5a81f8501f03
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17489.0>},
                                                                            {watchdog,
                                                                             <0.17488.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5a81f8501f03.2024-05-02_09.55.44/make_test_dir.sasl_test.logs/run.2024-05-02_09.55.47/release_handler_suite.otp_9395_update_many_mods.3394.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5a81f8501f03.2024-05-02_09.55.44/make_test_dir.sasl_test.logs/run.2024-05-02_09.55.47/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-05-02 10:00:05
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3458.html
=started       2024-05-02 10:00:05
=node_start    otp_9395_rm_many_mods@5a81f8501f03
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.18001.0>},
                                                                        {watchdog,
                                                                         <0.18000.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5a81f8501f03.2024-05-02_09.55.44/make_test_dir.sasl_test.logs/run.2024-05-02_09.55.47/release_handler_suite.otp_9395_rm_many_mods.3458.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5a81f8501f03.2024-05-02_09.55.44/make_test_dir.sasl_test.logs/run.2024-05-02_09.55.47/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-05-02 10:00:05
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3522.html
=started       2024-05-02 10:00:05
=node_start    otp_9864@5a81f8501f03
=node_stop     otp_9864@5a81f8501f03
=ended         2024-05-02 10:00:05
=result        ok
=elapsed       0.275673
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3586.html
=started       2024-05-02 10:00:05
=node_start    upgrade_supervisor@5a81f8501f03
=node_stop     upgrade_supervisor@5a81f8501f03
=ended         2024-05-02 10:00:06
=result        ok
=elapsed       0.238938
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3650.html
=started       2024-05-02 10:00:06
=node_start    upgrade_supervisor_fail@5a81f8501f03
=node_stop     upgrade_supervisor_fail@5a81f8501f03
=ended         2024-05-02 10:00:07
=result        ok
=elapsed       1.270036
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3714.html
=started       2024-05-02 10:00:07
=node_start    unicode_upgrade@5a81f8501f03
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@5a81f8501f03
=ended         2024-05-02 10:00:07
=result        ok
=elapsed       0.270091
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3778.html
=group_props   [{name,relative}]
=started       2024-05-02 10:00:07
=ended         2024-05-02 10:00:07
=result        ok
=elapsed       1.0e-6
=group_time    5.062s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-05-02 10:00:07
=ended         2024-05-02 10:00:08
=result        ok
=elapsed       0.927651
=group_time    232.788s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-05-02 10:00:08
=ended         2024-05-02 10:00:08
=result        ok
=elapsed       1.4e-5
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-05-02 10:00:08
=ended         2024-05-02 10:00:08
=result        ok
=elapsed       0.006928
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-05-02 10:00:08
=ended         2024-05-02 10:00:08
=result        ok
=elapsed       0.025408
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-05-02 10:00:08
=ended         2024-05-02 10:00:08
=result        ok
=elapsed       0.00604
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-05-02 10:00:08
=ended         2024-05-02 10:00:09
=result        ok
=elapsed       0.035181
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-05-02 10:00:09
=ended         2024-05-02 10:00:09
=result        ok
=elapsed       0.018698
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-05-02 10:00:09
=ended         2024-05-02 10:00:09
=result        ok
=elapsed       7.0e-6
=group_time    0.239s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-05-02 10:00:09
=ended         2024-05-02 10:00:09
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-05-02 10:00:09
=ended         2024-05-02 10:00:09
=result        ok
=elapsed       0.273742
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-05-02 10:00:09
=ended         2024-05-02 10:00:09
=result        ok
=elapsed       0.262426
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-05-02 10:00:09
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.294014
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.306515
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.040103
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.033555
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.0
=group_time    1.377s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.102264
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.025715
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.006641
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:10
=result        ok
=elapsed       0.202563
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-05-02 10:00:10
=ended         2024-05-02 10:00:11
=result        ok
=elapsed       0.026025
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-05-02 10:00:11
=ended         2024-05-02 10:00:11
=result        ok
=elapsed       0.008542
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-05-02 10:00:11
=ended         2024-05-02 10:00:11
=result        ok
=elapsed       0.005353
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-05-02 10:00:11
=ended         2024-05-02 10:00:11
=result        ok
=elapsed       0.007215
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-05-02 10:00:11
=ended         2024-05-02 10:00:11
=result        ok
=elapsed       0.025805
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-05-02 10:00:11
=ended         2024-05-02 10:00:11
=result        ok
=elapsed       0.014846
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-05-02 10:00:11
=ended         2024-05-02 10:00:15
=result        ok
=elapsed       4.123915
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-05-02 10:00:15
=ended         2024-05-02 10:00:15
=result        ok
=elapsed       0.018176
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-05-02 10:00:15
=ended         2024-05-02 10:00:15
=result        ok
