=== Suite started at 2024-11-21 15:27:09
=== Starting test, 50 test cases
=cases         50
=result        ok
=elapsed       0.000000s
=group_time    0.914s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-21 15:27:31
=ended         2024-11-21 15:27:31
=result        ok
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-11-21 15:27:31
=ended         2024-11-21 15:27:31
=result        ok
=elapsed       0.045770s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-21 15:27:31
=ended         2024-11-21 15:27:31
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-11-21 15:27:31
=ended         2024-11-21 15:27:31
=result        ok
=elapsed       0.014927s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-11-21 15:27:31
=ended         2024-11-21 15:27:31
=result        ok
=elapsed       0.000403s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-11-21 15:27:31
=ended         2024-11-21 15:27:33
=result        ok
=elapsed       0.298387s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-11-21 15:27:33
=ended         2024-11-21 15:27:33
=result        ok
=elapsed       0.001487s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-11-21 15:27:33
=ended         2024-11-21 15:27:33
=result        ok
=elapsed       0.125602s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-11-21 15:27:33
=ended         2024-11-21 15:27:33
=result        ok
=elapsed       0.003598s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-11-21 15:27:33
=ended         2024-11-21 15:27:33
=result        ok
=elapsed       0.000000s
=group_time    1.848s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-11-21 15:27:33
=ended         2024-11-21 15:27:33
=result        ok
=elapsed       0.016045s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-11-21 15:27:33
=ended         2024-11-21 15:27:33
=result        ok
=elapsed       0.101881s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-11-21 15:27:33
=ended         2024-11-21 15:27:34
=result        ok
=elapsed       0.083194s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-11-21 15:27:34
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       13.515220s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       0.000685s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       0.135169s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.000027s
=group_time    18.492s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.834.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.000001s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.172050s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.009506s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.898.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.000001s
=group_time    0.253s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.015613s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:53
=result        ok
=elapsed       0.933214s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-11-21 15:27:53
=ended         2024-11-21 15:27:53
=result        ok
=elapsed       0.000000s
=group_time    0.997s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-11-21 15:27:53
=ended         2024-11-21 15:27:53
=result        ok
=elapsed       0.014888s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-11-21 15:27:53
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       7.935703s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.000001s
=group_time    8.001s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.015294s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.006650s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.004750s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.004837s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.017946s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.020256s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.019024s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.000001s
=group_time    0.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2082.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:29
=result        ok
=elapsed       27.636403s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-11-21 15:28:29
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       20.180829s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2340.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.000000s
=group_time    47.888s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.014878s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:53
=result        ok
=elapsed       4.054486s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-11-21 15:28:53
=ended         2024-11-21 15:28:54
=result        ok
=elapsed       1.149246s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-11-21 15:28:54
=ended         2024-11-21 15:28:54
=result        ok
=elapsed       0.000001s
=group_time    5.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-21 15:28:54
=ended         2024-11-21 15:28:54
=result        ok
=elapsed       0.000000s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-11-21 15:28:54
=ended         2024-11-21 15:28:54
=result        ok
=elapsed       0.029753s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-21 15:28:54
=ended         2024-11-21 15:28:54
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-11-21 15:28:54
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-21 15:28:54
=ended         2024-11-21 15:28:54
=result        ok
=elapsed       0.000001s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-11-21 15:28:54
=ended         2024-11-21 15:28:56
=result        ok
=elapsed       2.002011s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-11-21 15:28:56
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.011884s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.000000s
=group_time    2.313s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.000000s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:29:12
=result        ok
=elapsed       15.119859s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-21 15:29:12
=ended         2024-11-21 15:29:12
=result        ok
=elapsed       0.000000s
=group_time    15.168s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-11-21 15:29:12
=ended         2024-11-21 15:29:12
=result        ok
=elapsed       0.015442s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-11-21 15:29:12
=ended         2024-11-21 15:29:14
=result        ok
=elapsed       2.110592s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-11-21 15:29:14
=ended         2024-11-21 15:29:16
=result        ok
=elapsed       2.008239s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-11-21 15:29:16
=ended         2024-11-21 15:29:18
=result        ok
=elapsed       2.008220s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-11-21 15:29:18
=ended         2024-11-21 15:29:18
=result        ok
=elapsed       0.000031s
=group_time    6.237s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-21 15:29:18
=ended         2024-11-21 15:29:18
=result        ok
=elapsed       0.000001s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-11-21 15:29:18
=ended         2024-11-21 15:29:20
=result        ok
=elapsed       2.004409s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-21 15:29:20
=ended         2024-11-21 15:29:20
=result        ok
=elapsed       0.000000s
=group_time    2.051s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-11-21 15:29:20
=ended         2024-11-21 15:29:20
=result        ok
=elapsed       0.015284s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-11-21 15:29:20
=ended         2024-11-21 15:29:26
=result        ok
=elapsed       6.041014s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-11-21 15:29:26
=ended         2024-11-21 15:29:26
=result        ok
=elapsed       0.000052s
=group_time    6.171s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-21 15:29:26
=ended         2024-11-21 15:29:27
=result        ok
=elapsed       0.000001s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-11-21 15:29:27
=ended         2024-11-21 15:29:27
=result        ok
=elapsed       0.003547s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-21 15:29:27
=ended         2024-11-21 15:29:27
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-21 15:29:27
=ended         2024-11-21 15:29:27
=result        ok
=elapsed       0.000001s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-11-21 15:29:27
=ended         2024-11-21 15:29:28
=result        ok
=elapsed       1.005768s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-21 15:29:28
=ended         2024-11-21 15:29:28
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-11-21 15:29:28
=ended         2024-11-21 15:29:28
=result        ok
=elapsed       0.682741s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-11-21 15:29:28
=ended         2024-11-21 15:29:29
=result        ok
=elapsed       0.240085s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-11-21 15:29:29
=ended         2024-11-21 15:29:29
=result        ok
=elapsed       0.000043s
=group_time    0.972s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4835.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-21 15:29:29
=ended         2024-11-21 15:29:29
=result        ok
=elapsed       0.000001s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-11-21 15:29:29
=ended         2024-11-21 15:29:36
=result        ok
=elapsed       7.698054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-21 15:29:36
=ended         2024-11-21 15:29:36
=result        ok
=elapsed       0.000000s
=group_time    7.750s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-11-21 15:29:36
=ended         2024-11-21 15:29:36
=result        ok
=elapsed       0.015276s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-11-21 15:29:36
=ended         2024-11-21 15:31:23
=result        ok
=elapsed       106.819464s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-11-21 15:31:23
=ended         2024-11-21 15:31:23
=result        ok
=elapsed       0.000001s
=group_time    106.886s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-11-21 15:31:23
=ended         2024-11-21 15:31:23
=result        ok
=elapsed       0.015372s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-11-21 15:31:23
=ended         2024-11-21 15:34:09
=result        ok
=elapsed       166.078691s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-11-21 15:34:09
=ended         2024-11-21 15:34:59
=result        ok
=elapsed       50.016082s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-11-21 15:34:59
=ended         2024-11-21 15:36:08
=result        ok
=elapsed       68.018288s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-11-21 15:36:08
=ended         2024-11-21 15:36:08
=result        ok
=elapsed       0.000001s
=group_time    284.228s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-11-21 15:36:08
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  538260874
