=== Suite started at 2024-10-02 15:17:02
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.002042
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-02 15:18:32
=ended         2024-10-02 15:18:32
=result        ok
=elapsed       0.0
=group_time    25.813s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-02 15:18:32
=ended         2024-10-02 15:18:32
=result        ok
=elapsed       8.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-02 15:18:32
=ended         2024-10-02 15:18:32
=result        ok
=elapsed       0.260543
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-02 15:18:32
=ended         2024-10-02 15:18:33
=result        ok
=elapsed       0.309498
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-02 15:18:33
=ended         2024-10-02 15:18:33
=result        ok
=elapsed       0.26422
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-02 15:18:33
=ended         2024-10-02 15:18:33
=result        ok
=elapsed       0.274121
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-02 15:18:33
=ended         2024-10-02 15:18:33
=result        ok
=elapsed       0.176688
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-02 15:18:33
=ended         2024-10-02 15:18:34
=result        ok
=elapsed       0.302509
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-02 15:18:34
=ended         2024-10-02 15:18:34
=result        ok
=elapsed       0.257304
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-02 15:18:34
=ended         2024-10-02 15:18:34
=result        ok
=elapsed       0.21372
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-02 15:18:34
=ended         2024-10-02 15:18:34
=result        ok
=elapsed       0.264679
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-02 15:18:34
=ended         2024-10-02 15:18:35
=result        ok
=elapsed       0.260413
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-02 15:18:35
=ended         2024-10-02 15:18:35
=result        ok
=elapsed       0.20035
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-02 15:18:35
=ended         2024-10-02 15:18:35
=result        ok
=elapsed       0.259385
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-02 15:18:35
=ended         2024-10-02 15:18:36
=result        ok
=elapsed       0.26561
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-02 15:18:36
=ended         2024-10-02 15:18:36
=result        ok
=elapsed       0.261318
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-02 15:18:36
=ended         2024-10-02 15:18:36
=result        ok
=elapsed       0.0
=group_time    3.925s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-02 15:18:36
=ended         2024-10-02 15:18:36
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-02 15:18:36
=ended         2024-10-02 15:18:36
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-02 15:18:36
=ended         2024-10-02 15:18:36
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-02 15:18:36
=ended         2024-10-02 15:18:39
=result        ok
=elapsed       2.802794
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-02 15:18:39
=ended         2024-10-02 15:18:40
=result        ok
=elapsed       1.108391
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-02 15:18:40
=ended         2024-10-02 15:18:40
=result        ok
=elapsed       1.47e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-02 15:18:40
=ended         2024-10-02 15:18:40
=result        ok
=elapsed       0.006897
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-02 15:18:40
=ended         2024-10-02 15:18:40
=result        ok: 47 calls to deprecated functions
=elapsed       0.399991
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-02 15:18:40
=ended         2024-10-02 15:18:41
=result        ok
=elapsed       0.30346
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-02 15:18:41
=ended         2024-10-02 15:18:41
=result        ok
=elapsed       0.322965
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-02 15:18:41
=ended         2024-10-02 15:18:41
=result        ok
=elapsed       5.64e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-02 15:18:41
=ended         2024-10-02 15:18:41
=result        ok
=elapsed       0.258573
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-02 15:18:41
=ended         2024-10-02 15:18:41
=result        ok
=elapsed       0.04115
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-02 15:18:41
=ended         2024-10-02 15:18:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.014685
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-02 15:18:41
=ended         2024-10-02 15:18:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.438735
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-02 15:18:42
=ended         2024-10-02 15:18:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-02 15:18:42
=ended         2024-10-02 15:18:42
=result        ok
=elapsed       1.5e-5
=group_time    6.010s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-02 15:18:42
=ended         2024-10-02 15:18:42
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-02 15:18:42
=ended         2024-10-02 15:19:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-02T13:19:02.html">Result visualization</a>
=elapsed       20.281176
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-02 15:19:02
=ended         2024-10-02 15:19:25
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-02T13:19:25.html">Result visualization</a>
=elapsed       22.997132
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-02 15:19:25
=ended         2024-10-02 15:19:25
=result        ok
=elapsed       0.0
=group_time    43.349s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-02 15:19:25
=ended         2024-10-02 15:19:25
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-02 15:19:25
=ended         2024-10-02 15:19:26
=result        ok
=elapsed       0.17825
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-02 15:19:26
=ended         2024-10-02 15:19:27
=result        ok
=elapsed       1.179483
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-02 15:19:27
=ended         2024-10-02 15:19:28
=result        ok
=elapsed       1.208977
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-02 15:19:28
=ended         2024-10-02 15:19:30
=result        ok
=elapsed       1.954497
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-02 15:19:30
=ended         2024-10-02 15:19:35
=result        ok
=elapsed       5.008391
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-02 15:19:35
=ended         2024-10-02 15:19:35
=result        ok
=elapsed       0.0
=group_time    9.668s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-02 15:19:35
=ended         2024-10-02 15:19:35
=result        ok
=elapsed       4.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-02 15:19:35
=node_start    'otp-28@6b69eaab8093'
=node_stop     'otp-28@6b69eaab8093'
=ended         2024-10-02 15:19:53
=result        ok
=elapsed       17.752508
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-02 15:19:53
=node_start    'otp-27@6b69eaab8093'
