=== Suite started at 2024-10-28 15:31:56
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000000s
=group_time    0.725s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-28 15:31:57
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  809722
