=== Suite started at 2024-11-13 05:08:34
=== Starting test, 109 test cases
=cases         109
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-13 05:10:06
=ended         2024-11-13 05:10:06
=result        ok
=elapsed       0.264566s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-13 05:10:06
=ended         2024-11-13 05:10:07
=result        ok
=elapsed       0.316547s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-13 05:10:07
=ended         2024-11-13 05:10:07
=result        ok
=elapsed       0.271566s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-13 05:10:07
=ended         2024-11-13 05:10:07
=result        ok
=elapsed       0.281976s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-13 05:10:07
=ended         2024-11-13 05:10:08
=result        ok
=elapsed       0.162676s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-13 05:10:08
=ended         2024-11-13 05:10:08
=result        ok
=elapsed       0.292677s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-13 05:10:08
=ended         2024-11-13 05:10:08
=result        ok
=elapsed       0.260716s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-13 05:10:08
=ended         2024-11-13 05:10:08
=result        ok
=elapsed       0.219746s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-13 05:10:08
=ended         2024-11-13 05:10:09
=result        ok
=elapsed       0.276925s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-13 05:10:09
=ended         2024-11-13 05:10:09
=result        ok
=elapsed       0.270041s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-13 05:10:09
=ended         2024-11-13 05:10:09
=result        ok
=elapsed       0.198436s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-13 05:10:09
=ended         2024-11-13 05:10:10
=result        ok
=elapsed       0.265595s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-13 05:10:10
=ended         2024-11-13 05:10:10
=result        ok
=elapsed       0.267133s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-13 05:10:10
=ended         2024-11-13 05:10:10
=result        ok
=elapsed       0.263716s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-13 05:10:10
=ended         2024-11-13 05:10:10
=result        ok
=elapsed       0.000000s
=group_time    3.963s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-13 05:10:10
=ended         2024-11-13 05:10:10
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-13 05:10:10
=ended         2024-11-13 05:10:10
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-13 05:10:10
=ended         2024-11-13 05:10:10
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-13 05:10:10
=ended         2024-11-13 05:10:13
=result        ok
=elapsed       2.923099s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-13 05:10:13
=ended         2024-11-13 05:10:14
=result        ok
=elapsed       1.250616s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-13 05:10:14
=ended         2024-11-13 05:10:14
=result        ok
=elapsed       0.000207s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-13 05:10:14
=ended         2024-11-13 05:10:15
=result        ok
=elapsed       0.009288s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-13 05:10:15
=ended         2024-11-13 05:10:15
=result        ok: 47 calls to deprecated functions
=elapsed       0.502536s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-13 05:10:15
=ended         2024-11-13 05:10:15
=result        ok
=elapsed       0.392716s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-13 05:10:15
=ended         2024-11-13 05:10:16
=result        ok
=elapsed       0.371066s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-13 05:10:16
=ended         2024-11-13 05:10:16
=result        ok
=elapsed       0.000562s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-13 05:10:16
=ended         2024-11-13 05:10:16
=result        ok
=elapsed       0.283831s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-13 05:10:16
=ended         2024-11-13 05:10:16
=result        ok
=elapsed       0.044356s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-13 05:10:16
=ended         2024-11-13 05:10:16
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012353s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-13 05:10:16
=ended         2024-11-13 05:10:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.466181s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-13 05:10:17
=ended         2024-11-13 05:10:17
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009268s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-13 05:10:17
=ended         2024-11-13 05:10:17
=result        ok
=elapsed       0.000021s
=group_time    6.568s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-13 05:10:17
=ended         2024-11-13 05:10:17
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-13 05:10:17
=ended         2024-11-13 05:10:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-13T04:10:37.html">Result visualization</a>
=elapsed       20.350278s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-13 05:10:37
=ended         2024-11-13 05:10:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-13T04:10:39.html">Result visualization</a>
=elapsed       1.916437s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-13 05:10:39
=ended         2024-11-13 05:10:39
=result        ok
=elapsed       0.000000s
=group_time    22.339s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-13 05:10:39
=ended         2024-11-13 05:10:39
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-13 05:10:39
=ended         2024-11-13 05:10:39
=result        ok
=elapsed       0.189972s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-13 05:10:39
=ended         2024-11-13 05:10:41
=result        ok
=elapsed       1.192105s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-13 05:10:41
=ended         2024-11-13 05:10:42
=result        ok
=elapsed       1.213719s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-13 05:10:42
=ended         2024-11-13 05:10:44
=result        ok
=elapsed       1.945779s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-13 05:10:44
=ended         2024-11-13 05:10:49
=result        ok
=elapsed       5.008322s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-13 05:10:49
=ended         2024-11-13 05:10:49
=result        ok
=elapsed       0.000000s
=group_time    9.691s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-13 05:10:49
=ended         2024-11-13 05:10:49
=result        ok
=elapsed       0.000040s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-13 05:10:49
=node_start    'otp-28@977afebf9531'
=node_stop     'otp-28@977afebf9531'
=ended         2024-11-13 05:11:07
=result        ok
=elapsed       18.101235s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
