=== Suite started at 2024-10-28 22:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6786.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6818.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6850.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000001s
=group_time    0.222s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6882.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:23
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 22:21:23
=ended         2024-10-28 22:21:23
=result        ok
=elapsed       0.000000s
=group_time    0.945s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 22:21:23
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1941697
