=== Suite started at 2024-06-10 09:11:33
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:34
=result        ok
=elapsed       1.088848
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-10 09:11:34
=ended         2024-06-10 09:11:35
=result        ok
=elapsed       0.438408
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-10 09:11:35
=ended         2024-06-10 09:11:35
=result        ok
=elapsed       0.390008
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-10 09:11:35
=ended         2024-06-10 09:11:36
=result        ok
=elapsed       1.02104
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-10 09:11:36
=ended         2024-06-10 09:11:37
=result        ok
=elapsed       0.262642
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-10 09:11:37
=ended         2024-06-10 09:11:37
=result        ok
=elapsed       0.276565
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-10 09:11:37
=ended         2024-06-10 09:11:37
=result        ok
=elapsed       0.375887
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-10 09:11:37
=ended         2024-06-10 09:11:42
=result        ok
=elapsed       4.97784
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-10 09:11:42
=ended         2024-06-10 09:11:43
=result        ok
=elapsed       0.277434
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-10 09:11:43
=ended         2024-06-10 09:11:43
=result        ok
=elapsed       3.0e-6
=group_time    9.338s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-10 09:11:43
=ended         2024-06-10 09:11:43
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-10 09:11:43
=ended         2024-06-10 09:11:44
=result        ok
=elapsed       0.998626
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-10 09:11:44
=ended         2024-06-10 09:11:44
=result        ok
=elapsed       0.337924
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-10 09:11:44
=ended         2024-06-10 09:11:44
=result        ok
=elapsed       0.320275
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-10 09:11:44
=ended         2024-06-10 09:11:45
=result        ok
=elapsed       0.802764
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-10 09:11:45
=ended         2024-06-10 09:11:46
=result        ok
=elapsed       0.25823
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-06-10 09:11:46
=ended         2024-06-10 09:11:46
=result        ok
=elapsed       0.232327
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-06-10 09:11:46
=ended         2024-06-10 09:11:46
=result        ok
=elapsed       0.345998
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-06-10 09:11:46
=ended         2024-06-10 09:11:51
=result        ok
=elapsed       4.45052
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-06-10 09:11:51
=ended         2024-06-10 09:11:51
=result        ok
=elapsed       0.246691
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-10 09:11:51
=ended         2024-06-10 09:11:51
=result        ok
=elapsed       0.415519
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-10 09:11:51
=ended         2024-06-10 09:11:55
=result        ok
=elapsed       3.847302
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-10 09:11:55
=ended         2024-06-10 09:11:56
=result        ok
=elapsed       1.226154
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-10 09:11:56
=ended         2024-06-10 09:11:57
=result        ok
=elapsed       0.724018
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-10 09:11:57
=ended         2024-06-10 09:11:59
=result        ok
=elapsed       1.737574
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-10 09:11:59
=ended         2024-06-10 09:11:59
=result        ok
=elapsed       0.381486
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-10 09:11:59
=ended         2024-06-10 09:12:01
=result        ok
=elapsed       1.19092
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-10 09:12:01
=ended         2024-06-10 09:12:01
=result        ok
=elapsed       0.147453
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-10 09:12:01
=ended         2024-06-10 09:12:01
=result        ok
=elapsed       0.441218
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-10 09:12:01
=ended         2024-06-10 09:12:04
=result        ok
=elapsed       2.832338
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-10 09:12:04
=ended         2024-06-10 09:12:06
=result        ok
=elapsed       1.916105
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-06-10 09:12:06
=ended         2024-06-10 09:12:06
=result        ok
=elapsed       2.0e-6
=group_time    23.343s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-06-10 09:12:06
=ended         2024-06-10 09:12:18
=result        ok
=elapsed       12.000651
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-06-10 09:12:18
=ended         2024-06-10 09:12:19
=result        ok
=elapsed       0.559824
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-06-10 09:12:19
=ended         2024-06-10 09:12:23
=result        ok
=elapsed       4.210569
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-06-10 09:12:23
=ended         2024-06-10 09:12:24
=result        ok
=elapsed       1.355754
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-06-10 09:12:24
=ended         2024-06-10 09:12:25
=result        ok
=elapsed       0.860388
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-06-10 09:12:25
=ended         2024-06-10 09:12:27
=result        ok
=elapsed       1.862853
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-06-10 09:12:27
=ended         2024-06-10 09:12:27
=result        ok
=elapsed       0.433914
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-06-10 09:12:27
=ended         2024-06-10 09:12:29
=result        ok
=elapsed       1.28669
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-06-10 09:12:29
=ended         2024-06-10 09:12:29
=result        ok
=elapsed       0.157759
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-06-10 09:12:29
=ended         2024-06-10 09:12:29
=result        ok
=elapsed       0.460004
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-06-10 09:12:29
=ended         2024-06-10 09:12:33
=result        ok
=elapsed       3.088177
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-06-10 09:12:33
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       2.203571
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       2.0e-6
=group_time    28.762s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       0.0
=group_time    61.541s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       0.212538
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       0.065967
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       0.006794
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       0.006584
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:35
=result        ok
=elapsed       0.006891
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-10 09:12:35
=ended         2024-06-10 09:12:36
=result        ok
=elapsed       0.217158
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-10 09:12:36
=ended         2024-06-10 09:12:38
=result        ok
=elapsed       2.024405
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-10 09:12:38
=ended         2024-06-10 09:12:38
=result        ok
=elapsed       0.458403
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-10 09:12:38
=ended         2024-06-10 09:12:40
=result        ok
=elapsed       1.524266
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-10 09:12:40
=ended         2024-06-10 09:12:40
=result        ok
=elapsed       4.0e-6
=group_time    4.765s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-10 09:12:40
=ended         2024-06-10 09:12:40
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-10 09:12:40
=ended         2024-06-10 09:12:40
=result        ok
=elapsed       0.005162
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-10 09:12:40
=ended         2024-06-10 09:12:40
=result        ok
=elapsed       0.04872
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-10 09:12:40
=ended         2024-06-10 09:12:43
=result        ok
=elapsed       3.005484
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-10 09:12:43
=ended         2024-06-10 09:12:43
=result        ok
=elapsed       0.001914
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-10 09:12:43
=ended         2024-06-10 09:12:51
=result        ok
=elapsed       8.010411
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-10 09:12:51
=ended         2024-06-10 09:12:51
=result        ok
=elapsed       0.073611
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-10 09:12:51
=ended         2024-06-10 09:12:53
=result        ok
=elapsed       2.09408
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-10 09:12:53
=ended         2024-06-10 09:12:53
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248076
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-10 09:12:53
=ended         2024-06-10 09:12:53
=result        ok
=elapsed       0.002417
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-10 09:12:53
=ended         2024-06-10 09:12:56
=result        ok
=elapsed       3.004578
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-10 09:12:56
=ended         2024-06-10 09:12:59
=result        ok
=elapsed       3.005421
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-10 09:12:59
=ended         2024-06-10 09:13:02
=result        ok
=elapsed       3.005536
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-10 09:13:02
=ended         2024-06-10 09:13:02
=result        ok
=elapsed       0.012906
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-10 09:13:02
=ended         2024-06-10 09:13:05
=result        ok
=elapsed       2.659967
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-10 09:13:05
=ended         2024-06-10 09:13:05
=result        ok
=elapsed       0.002101
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-10 09:13:05
=ended         2024-06-10 09:13:05
=result        ok
=elapsed       0.0
=group_time    25.562s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-10 09:13:05
=ended         2024-06-10 09:13:05
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-10 09:13:05
=ended         2024-06-10 09:13:06
=result        ok
=elapsed       0.267014
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-10 09:13:06
=ended         2024-06-10 09:13:06
=result        ok
=elapsed       0.320432
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-10 09:13:06
=ended         2024-06-10 09:13:06
=result        ok
=elapsed       0.272993
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-10 09:13:06
=ended         2024-06-10 09:13:06
=result        ok
=elapsed       0.283166
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-10 09:13:06
=ended         2024-06-10 09:13:07
=result        ok
=elapsed       0.165827
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-10 09:13:07
=ended         2024-06-10 09:13:07
=result        ok
=elapsed       0.290094
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-10 09:13:07
=ended         2024-06-10 09:13:07
=result        ok
=elapsed       0.267718
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-10 09:13:07
=ended         2024-06-10 09:13:08
=result        ok
=elapsed       0.219671
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-10 09:13:08
=ended         2024-06-10 09:13:08
=result        ok
=elapsed       0.276832
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-10 09:13:08
=ended         2024-06-10 09:13:08
=result        ok
=elapsed       0.272585
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-10 09:13:08
=ended         2024-06-10 09:13:08
=result        ok
=elapsed       0.208253
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-10 09:13:08
=ended         2024-06-10 09:13:09
=result        ok
=elapsed       0.26847
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-10 09:13:09
=ended         2024-06-10 09:13:09
=result        ok
=elapsed       0.277218
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-10 09:13:09
=ended         2024-06-10 09:13:09
=result        ok
=elapsed       0.27286
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-10 09:13:09
=ended         2024-06-10 09:13:09
=result        ok
=elapsed       0.0
=group_time    4.022s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-10 09:13:09
=ended         2024-06-10 09:13:09
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-10 09:13:09
=ended         2024-06-10 09:13:09
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-10 09:13:09
=ended         2024-06-10 09:13:09
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-10 09:13:09
=ended         2024-06-10 09:13:12
=result        ok
=elapsed       2.87265
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-10 09:13:12
=ended         2024-06-10 09:13:14
=result        ok
=elapsed       1.420023
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-10 09:13:14
=ended         2024-06-10 09:13:14
=result        ok
=elapsed       2.16e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-10 09:13:14
=ended         2024-06-10 09:13:14
=result        ok
=elapsed       0.008264
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-10 09:13:14
=ended         2024-06-10 09:13:14
=result        ok: 61 calls to deprecated functions
=elapsed       0.400555
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-10 09:13:14
=ended         2024-06-10 09:13:15
=result        ok
=elapsed       0.394412
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-10 09:13:15
=ended         2024-06-10 09:13:15
=result        ok
=elapsed       0.349035
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-10 09:13:15
=ended         2024-06-10 09:13:15
=result        ok
=elapsed       5.44e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-10 09:13:15
=ended         2024-06-10 09:13:15
=result        ok
=elapsed       0.273595
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-10 09:13:15
=ended         2024-06-10 09:13:15
=result        ok
=elapsed       0.042545
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-10 09:13:15
=ended         2024-06-10 09:13:15
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016965
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-10 09:13:15
=ended         2024-06-10 09:13:16
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.456869
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-10 09:13:16
=ended         2024-06-10 09:13:16
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-10 09:13:16
=ended         2024-06-10 09:13:16
=result        ok
=elapsed       2.0e-5
=group_time    6.550s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-10 09:13:16
=ended         2024-06-10 09:13:16
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-10 09:13:16
=ended         2024-06-10 09:13:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-10T07:13:36.html">Result visualization</a>
=elapsed       20.37631
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-10 09:13:36
=ended         2024-06-10 09:14:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-10T07:14:19.html">Result visualization</a>
=elapsed       42.677664
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-10 09:14:19
=ended         2024-06-10 09:14:19
=result        ok
=elapsed       0.0
=group_time    63.127s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-10 09:14:19
=ended         2024-06-10 09:14:19
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-10 09:14:19
=ended         2024-06-10 09:14:19
=result        ok
=elapsed       0.209188
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-10 09:14:19
=ended         2024-06-10 09:14:21
=result        ok
=elapsed       1.224258
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-10 09:14:21
=ended         2024-06-10 09:14:22
=result        ok
=elapsed       1.249626
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-10 09:14:22
=ended         2024-06-10 09:14:24
=result        ok
=elapsed       1.966834
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-10 09:14:24
=ended         2024-06-10 09:14:29
=result        ok
=elapsed       5.008377
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-10 09:14:29
=ended         2024-06-10 09:14:29
=result        ok
=elapsed       0.0
=group_time    9.802s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-10 09:14:29
=ended         2024-06-10 09:14:29
=result        ok
=elapsed       4.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-10 09:14:29
=node_start    'otp-28@a0e6a0446ecd'
=node_stop     'otp-28@a0e6a0446ecd'
=ended         2024-06-10 09:14:49
=result        ok
=elapsed       19.796021
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-10 09:14:49
=node_start    'otp-27@a0e6a0446ecd'
