=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
=logfile       application_suite.otp_3002.html
=started       2024-04-03 18:46:46
=ended         2024-04-03 18:47:18
=result        ok
=elapsed       32.015095
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-03 18:47:18
=node_start    cp1_otp_3184__3074@beabc1741187
=node_start    cp2_otp_3184__3106@beabc1741187
=node_stop     cp1_otp_3184__3074@beabc1741187
=node_stop     cp2_otp_3184__3106@beabc1741187
=ended         2024-04-03 18:47:21
=result        ok
=elapsed       3.563146
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-03 18:47:21
=node_start    cp2_otp_4066__3298@beabc1741187
=node_start    cp1_otp_4066__3266@beabc1741187
=node_stop     cp1_otp_4066__3266@beabc1741187
=node_stop     cp2_otp_4066__3298@beabc1741187
=ended         2024-04-03 18:47:23
=result        ok
=elapsed       2.060188
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-03 18:47:23
=node_start    cp1_otp_4227__3458@beabc1741187
=node_start    cp2_otp_4227__3490@beabc1741187
=node_stop     cp1_otp_4227__3458@beabc1741187
=node_stop     cp2_otp_4227__3490@beabc1741187
=ended         2024-04-03 18:47:26
=result        ok
=elapsed       2.548208
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-03 18:47:26
=ended         2024-04-03 18:47:26
=result        ok
=elapsed       0.006615
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-03 18:47:26
=node_start    cp1_otp_5606__35@beabc1741187
=node_start    cp2_otp_5606__67@beabc1741187
=node_stop     cp1_otp_5606__35@beabc1741187
=node_stop     cp2_otp_5606__67@beabc1741187
=ended         2024-04-03 18:47:37
=result        ok
=elapsed       10.555901
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-03 18:47:37
=ended         2024-04-03 18:47:38
=result        ok
=elapsed       1.00418
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-03 18:47:38
=ended         2024-04-03 18:47:38
=result        ok
=elapsed       0.0
=group_time    60.099s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-03 18:47:38
=node_start    cp1_start_phases__3682@beabc1741187
=node_stop     cp1_start_phases__3682@beabc1741187
=ended         2024-04-03 18:47:52
=result        ok
=elapsed       14.202415
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-03 18:47:52
=node_start    cp1_script_start__131@beabc1741187
=node_start    cp2_script_start__163@beabc1741187
=node_start    cp3_script_start__195@beabc1741187
=node_stop     cp1_script_start__131@beabc1741187
=node_start    cp1_script_start__131@beabc1741187
=node_stop     cp2_script_start__163@beabc1741187
=node_stop     cp1_script_start__131@beabc1741187
=node_start    cp2_script_start__163@beabc1741187
=node_start    cp1_script_start__131@beabc1741187
=node_stop     cp1_script_start__131@beabc1741187
=node_stop     cp2_script_start__163@beabc1741187
=node_stop     cp3_script_start__195@beabc1741187
=ended         2024-04-03 18:48:08
=result        ok
=elapsed       15.742817
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-03 18:48:08
=node_start    cp1_nodedown_start__4098@beabc1741187
=node_start    cp2_nodedown_start__4130@beabc1741187
=node_stop     cp1_nodedown_start__4098@beabc1741187
=node_stop     cp2_nodedown_start__4130@beabc1741187
=ended         2024-04-03 18:48:09
=result        ok
=elapsed       1.64333
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-03 18:48:09
=node_start    cp1_permit_false_start_local__227@beabc1741187
=node_start    cp2_permit_false_start_local__259@beabc1741187
=node_start    cp3_permit_false_start_local__291@beabc1741187
=node_stop     cp1_permit_false_start_local__227@beabc1741187
=node_stop     cp2_permit_false_start_local__259@beabc1741187
=node_stop     cp3_permit_false_start_local__291@beabc1741187
=ended         2024-04-03 18:48:19
=result        ok
=elapsed       9.652091
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-03 18:48:19
=node_start    cp1_permit_false_start_dist__355@beabc1741187
=node_start    cp2_permit_false_start_dist__387@beabc1741187
=node_start    cp3_permit_false_start_dist__419@beabc1741187
=node_stop     cp1_permit_false_start_dist__355@beabc1741187
=node_start    cp1_permit_false_start_dist__355@beabc1741187
=node_stop     cp1_permit_false_start_dist__355@beabc1741187
=node_stop     cp2_permit_false_start_dist__387@beabc1741187
=node_stop     cp3_permit_false_start_dist__419@beabc1741187
=ended         2024-04-03 18:48:27
=result        ok
=elapsed       8.231745
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-03 18:48:27
=node_start    cp1_get_key__4610@beabc1741187
=node_stop     cp1_get_key__4610@beabc1741187
=ended         2024-04-03 18:48:39
=result        ok
=elapsed       11.17623
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-03 18:48:39
=ended         2024-04-03 18:48:39
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-03 18:48:39
=ended         2024-04-03 18:48:50
=result        ok
=elapsed       11.054645
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-03 18:48:50
=ended         2024-04-03 18:48:50
=result        ok
=elapsed       8.38e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-03 18:48:50
=ended         2024-04-03 18:48:50
=result        ok
=elapsed       8.36e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-03 18:48:50
=ended         2024-04-03 18:48:50
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-03 18:48:50
=ended         2024-04-03 18:48:50
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4770.html
=group_props   [{name,distr_changed}]
=started       2024-04-03 18:48:50
=ended         2024-04-03 18:48:50
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-03 18:48:50
=node_start    cp1_distr_changed_tc1__4802@beabc1741187
=node_start    cp2_distr_changed_tc1__4834@beabc1741187
=node_start    cp3_distr_changed_tc1__4866@beabc1741187
=node_stop     cp1_distr_changed_tc1__4802@beabc1741187
=node_stop     cp2_distr_changed_tc1__4834@beabc1741187
=node_stop     cp3_distr_changed_tc1__4866@beabc1741187
=ended         2024-04-03 18:48:58
=result        ok
=elapsed       8.201964
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-03 18:48:58
=node_start    cp1_distr_changed_tc2__5090@beabc1741187
=node_start    cp2_distr_changed_tc2__5122@beabc1741187
=node_start    cp3_distr_changed_tc2__5154@beabc1741187
=node_stop     cp1_distr_changed_tc2__5090@beabc1741187
=node_start    cp1_distr_changed_tc2__5090@beabc1741187
=node_stop     cp1_distr_changed_tc2__5090@beabc1741187
=node_stop     cp2_distr_changed_tc2__5122@beabc1741187
=node_stop     cp3_distr_changed_tc2__5154@beabc1741187
=ended         2024-04-03 18:49:23
=result        ok
=elapsed       25.38781
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5410.html
=group_props   [{name,distr_changed}]
=started       2024-04-03 18:49:23
=ended         2024-04-03 18:49:23
=result        ok
=elapsed       0.0
=group_time    33.660s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-03 18:49:23
=ended         2024-04-03 18:49:23
=result        ok
=elapsed       8.28e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-03 18:49:23
=node_start    application_SUITE_shutdown_func@beabc1741187
=ended         2024-04-03 18:49:25
=result        ok
=elapsed       1.371373
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-03 18:49:25
=node_start    application_SUITE_shutdown_timeout@beabc1741187
=ended         2024-04-03 18:49:26
=result        ok
=elapsed       1.388052
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-03 18:49:26
=ended         2024-04-03 18:49:26
=result        ok
=elapsed       0.10604
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-03 18:49:26
=node_start    config_relative_paths_1@beabc1741187
=node_start    config_relative_paths_2@beabc1741187
=node_stop     config_relative_paths_1@beabc1741187
=node_stop     config_relative_paths_2@beabc1741187
=ended         2024-04-03 18:49:27
=result        ok
=elapsed       0.337034
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-03 18:49:27
=ended         2024-04-03 18:49:30
=result        ok
=elapsed       3.015429
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-03 18:49:30
=ended         2024-04-03 18:49:30
=result        ok
=elapsed       0.001113
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-03 18:49:30
=node_start    n1_handle_many_config_files__5570@beabc1741187
=node_stop     n1_handle_many_config_files__5570@beabc1741187
=ended         2024-04-03 18:49:30
=result        ok
=elapsed       0.162597
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-03 18:49:30
=ended         2024-04-03 18:49:30
=result        ok
=elapsed       1.49e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-03 18:49:30
=ended         2024-04-03 18:49:30
=result        ok
=elapsed       6.86e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-03 18:49:30
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       4.582183
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       0.251646
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       3.2e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       0.0
=group_time    222.358s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       0.167086
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       0.161282
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       0.0
=group_time    0.444s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5762.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:35
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-03 18:49:35
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       0.154369
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       0.16356
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5922.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       0.0
=group_time    0.433s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5954.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       0.167242
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       0.15566
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6114.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       0.0
=group_time    0.438s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.308697
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok: Allocator used: glibc
=elapsed       0.154539
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.0
=group_time    1.924s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.0014
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.005855
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       4.3e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.008344
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.025136
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.011574
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.006506
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.004211
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       0.002664
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:37
=result        ok
=elapsed       4.43e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-03 18:49:37
=ended         2024-04-03 18:49:38
=result        ok
=elapsed       0.421747
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-03 18:49:38
=ended         2024-04-03 18:49:38
=result        ok
=elapsed       0.302992
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-03 18:49:38
=ended         2024-04-03 18:49:38
=result        ok
=elapsed       7.59e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-03 18:49:38
=ended         2024-04-03 18:49:38
=result        ok
=elapsed       0.02519
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-03 18:49:38
=ended         2024-04-03 18:49:38
=result        ok
=elapsed       0.09188
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-03 18:49:38
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       48.140767
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       0.129585
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       0.00335
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       0.002067
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       0.02379
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       0.003093
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       3.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       0.005657
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       1.95e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:27
=result        ok
=elapsed       0.666901
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-03 18:50:27
=ended         2024-04-03 18:50:28
=result        ok
=elapsed       0.020305
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-03 18:50:28
=ended         2024-04-03 18:50:28
=result        ok
=elapsed       0.377899
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-03 18:50:28
=ended         2024-04-03 18:50:28
=result        ok
=elapsed       0.159036
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-03 18:50:28
=ended         2024-04-03 18:50:28
=result        ok
=elapsed       0.270488
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-03 18:50:28
=ended         2024-04-03 18:50:28
=result        ok
=elapsed       2.38e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-03 18:50:28
=ended         2024-04-03 18:50:28
=result        ok
=elapsed       7.5e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-03 18:50:28
=ended         2024-04-03 18:50:29
=result        ok
=elapsed       0.720444
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-03 18:50:29
=ended         2024-04-03 18:50:29
=result        ok
=elapsed       0.047004
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-03 18:50:29
=ended         2024-04-03 18:50:29
=result        ok
=elapsed       6.59e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-03 18:50:29
=ended         2024-04-03 18:50:29
=result        ok
=elapsed       0.148533
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-03 18:50:29
=ended         2024-04-03 18:50:30
=result        ok
=elapsed       0.327928
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-03 18:50:30
=ended         2024-04-03 18:50:30
=result        ok
=elapsed       0.315861
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-03 18:50:30
=ended         2024-04-03 18:50:30
=result        ok
=elapsed       0.189749
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-03 18:50:30
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.199506
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.033543
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.008494
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.212284
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.051543
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.018581
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.13939
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.063305
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.00463
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-03 18:50:31
