=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000070s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000041s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1698.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000971s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1762.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1826.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000127s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.37.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000389s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.5.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1730.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000247s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1794.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.99.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000286s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.131.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000035s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.001906s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000029s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.012652s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000110s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.020255s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.009203s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.008440s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000132s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000144s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000120s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000114s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000000s
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1858.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.001855s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.006767s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1922.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.323616s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.163.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.309975s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1954.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.115813s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.195.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.257642s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000053s
=group_time    0.373s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.69.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:04
=result        ok
=elapsed       0.000000s
=group_time    0.751s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-10 15:45:04
=ended         2024-12-10 15:45:05
=result        ok
=elapsed       1.179784s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-10 15:45:05
=ended         2024-12-10 15:45:05
=result        ok
=elapsed       0.010559s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-10 15:45:05
=ended         2024-12-10 15:45:05
=result        ok
=elapsed       0.004219s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-10 15:45:05
=ended         2024-12-10 15:45:05
=result        ok
=elapsed       0.002036s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-10 15:45:05
=ended         2024-12-10 15:45:05
=result        ok
=elapsed       0.002286s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-10 15:45:05
=ended         2024-12-10 15:45:05
=result        ok
=elapsed       0.005643s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-10 15:45:05
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.013073s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.017751s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.019912s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.025562s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.022574s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.005372s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.010797s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.015455s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.015229s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.018704s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.017829s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.007920s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.011051s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.031507s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.029165s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.008635s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.010744s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.030853s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.030276s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.000000s
=group_time    2.122s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.017567s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.007702s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.007037s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.003447s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:06
=result        ok
=elapsed       0.028165s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-10 15:45:06
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.034001s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.002907s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.003748s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.409422s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.168896s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.007628s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.002144s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.001637s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.002856s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.000003s
=group_time    1.042s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:07
=result        ok
=elapsed       0.010114s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-10 15:45:07
=ended         2024-12-10 15:45:08
=result        ok
=elapsed       0.171920s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-10 15:45:08
=ended         2024-12-10 15:45:08
=result        ok
=elapsed       0.789892s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-10 15:45:08
=ended         2024-12-10 15:45:12
=result        ok
=elapsed       3.986905s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-10 15:45:12
=ended         2024-12-10 15:45:19
=result        ok
=elapsed       6.953804s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-10 15:45:19
=ended         2024-12-10 15:45:21
=result        ok
=elapsed       1.144516s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-10 15:45:21
=ended         2024-12-10 15:45:22
=result        ok
=elapsed       1.285851s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-10 15:45:22
=ended         2024-12-10 15:45:22
=result        ok
=elapsed       0.043189s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-10 15:45:22
=ended         2024-12-10 15:45:33
=result        ok
=elapsed       11.503291s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-10 15:45:33
=ended         2024-12-10 15:45:33
=result        ok
=elapsed       0.000425s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-10 15:45:33
=ended         2024-12-10 15:45:34
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:34
=result        ok
=elapsed       0.028156s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:34
=result        ok
=elapsed       0.000091s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:34
=result        ok
=elapsed       0.000352s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:34
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:34
=result        ok
=elapsed       0.009731s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:34
=result        ok
=elapsed       0.003363s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:34
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34914.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:34
=result        ok
=elapsed       0.000001s
=group_time    26.371s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-10 15:45:34
=ended         2024-12-10 15:45:35
=result        ok
