=== Suite started at 2024-04-12 11:36:29
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-12 11:36:52
=ended         2024-04-12 11:36:53
=result        ok
=elapsed       0.745287
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-12 11:36:53
=ended         2024-04-12 11:36:54
=result        ok
=elapsed       1.740973
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-12 11:36:54
=ended         2024-04-12 11:36:55
=result        ok
=elapsed       0.397554
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-12 11:36:55
=ended         2024-04-12 11:36:56
=result        ok
=elapsed       1.17798
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-12 11:36:56
=ended         2024-04-12 11:36:56
=result        ok
=elapsed       0.163907
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-12 11:36:56
=ended         2024-04-12 11:36:57
=result        ok
=elapsed       0.467091
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-12 11:36:57
=ended         2024-04-12 11:36:59
=result        ok
=elapsed       2.793283
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-12 11:36:59
=ended         2024-04-12 11:37:01
=result        ok
=elapsed       1.947866
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.834.html
=group_props   [{name,without_server}]
=started       2024-04-12 11:37:01
=ended         2024-04-12 11:37:01
=result        ok
=elapsed       2.0e-6
=group_time    23.128s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.866.html
=group_props   [{name,features_with_server}]
=started       2024-04-12 11:37:01
=ended         2024-04-12 11:37:13
=result        ok
=elapsed       12.000387
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.898.html
=started       2024-04-12 11:37:13
=ended         2024-04-12 11:37:14
=result        ok
=elapsed       0.559693
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.930.html
=started       2024-04-12 11:37:14
=ended         2024-04-12 11:37:18
=result        ok
=elapsed       4.280698
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.962.html
=started       2024-04-12 11:37:18
=ended         2024-04-12 11:37:20
=result        ok
=elapsed       1.372208
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.994.html
=started       2024-04-12 11:37:20
=ended         2024-04-12 11:37:21
=result        ok
=elapsed       0.842075
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1026.html
=started       2024-04-12 11:37:21
=ended         2024-04-12 11:37:23
=result        ok
=elapsed       1.865535
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1378.html
=started       2024-04-12 11:37:23
=ended         2024-04-12 11:37:23
=result        ok
=elapsed       0.464448
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1474.html
=started       2024-04-12 11:37:23
=ended         2024-04-12 11:37:24
=result        ok
=elapsed       1.29396
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1698.html
=started       2024-04-12 11:37:24
=ended         2024-04-12 11:37:24
=result        ok
=elapsed       0.159093
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1794.html
=started       2024-04-12 11:37:24
=ended         2024-04-12 11:37:25
=result        ok
=elapsed       0.441094
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2018.html
=started       2024-04-12 11:37:25
=ended         2024-04-12 11:37:28
=result        ok
=elapsed       3.134464
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2306.html
=started       2024-04-12 11:37:28
=ended         2024-04-12 11:37:30
=result        ok
=elapsed       2.210354
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,features_with_server}]
=started       2024-04-12 11:37:30
=ended         2024-04-12 11:37:30
=result        ok
=elapsed       2.0e-6
=group_time    28.907s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-12 11:37:30
=ended         2024-04-12 11:37:30
=result        ok
=elapsed       0.0
=group_time    61.327s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-12 11:37:30
=ended         2024-04-12 11:37:30
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-12 11:37:30
=ended         2024-04-12 11:37:31
=result        ok
=elapsed       0.229558
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-12 11:37:31
=ended         2024-04-12 11:37:31
=result        ok
=elapsed       0.069343
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-12 11:37:31
=ended         2024-04-12 11:37:31
=result        ok
=elapsed       0.0066
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-12 11:37:31
=ended         2024-04-12 11:37:31
=result        ok
=elapsed       0.00678
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-12 11:37:31
=ended         2024-04-12 11:37:31
=result        ok
=elapsed       0.006953
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-12 11:37:31
=ended         2024-04-12 11:37:31
=result        ok
=elapsed       0.214593
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-12 11:37:31
=ended         2024-04-12 11:37:33
=result        ok
=elapsed       1.525318
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-12 11:37:33
=ended         2024-04-12 11:37:33
=result        ok
=elapsed       0.455676
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-12 11:37:33
=ended         2024-04-12 11:37:35
=result        ok
=elapsed       1.523046
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-12 11:37:35
=ended         2024-04-12 11:37:35
=result        ok
=elapsed       4.0e-6
=group_time    4.280s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-12 11:37:35
=ended         2024-04-12 11:37:35
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-12 11:37:35
=ended         2024-04-12 11:37:35
=result        ok
=elapsed       0.005653
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-12 11:37:35
=ended         2024-04-12 11:37:35
=result        ok
=elapsed       0.044983
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-12 11:37:35
=ended         2024-04-12 11:37:38
=result        ok
=elapsed       3.005263
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-12 11:37:38
=ended         2024-04-12 11:37:38
=result        ok
=elapsed       0.001926
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-12 11:37:38
=ended         2024-04-12 11:37:46
=result        ok
=elapsed       8.008553
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-12 11:37:46
=ended         2024-04-12 11:37:46
=result        ok
=elapsed       0.073656
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-12 11:37:46
=ended         2024-04-12 11:37:48
=result        ok
=elapsed       2.07725
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-12 11:37:48
=ended         2024-04-12 11:37:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.246291
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-12 11:37:48
=ended         2024-04-12 11:37:48
=result        ok
=elapsed       0.002329
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-12 11:37:48
=ended         2024-04-12 11:37:51
=result        ok
=elapsed       3.00517
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-12 11:37:51
=ended         2024-04-12 11:37:54
=result        ok
=elapsed       3.005527
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-12 11:37:54
=ended         2024-04-12 11:37:57
=result        ok
=elapsed       3.005463
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-12 11:37:57
=ended         2024-04-12 11:37:58
=result        ok
=elapsed       0.029165
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-12 11:37:58
=ended         2024-04-12 11:38:00
=result        ok
=elapsed       2.845848
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-12 11:38:00
=ended         2024-04-12 11:38:00
=result        ok
=elapsed       0.00211
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2594.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-12 11:38:00
=ended         2024-04-12 11:38:00
=result        ok
=elapsed       0.0
=group_time    25.744s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-12 11:38:00
=ended         2024-04-12 11:38:00
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-12 11:38:01
=ended         2024-04-12 11:38:01
=result        ok
=elapsed       0.265071
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-12 11:38:01
=ended         2024-04-12 11:38:01
=result        ok
=elapsed       0.317791
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-12 11:38:01
=ended         2024-04-12 11:38:01
=result        ok
=elapsed       0.269048
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-12 11:38:01
=ended         2024-04-12 11:38:02
=result        ok
=elapsed       0.28241
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-12 11:38:02
=ended         2024-04-12 11:38:02
=result        ok
=elapsed       0.164296
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-12 11:38:02
=ended         2024-04-12 11:38:02
=result        ok
=elapsed       0.289835
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-12 11:38:02
=ended         2024-04-12 11:38:03
=result        ok
=elapsed       0.264751
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-12 11:38:03
=ended         2024-04-12 11:38:03
=result        ok
=elapsed       0.219953
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-12 11:38:03
=ended         2024-04-12 11:38:03
=result        ok
=elapsed       0.27378
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-12 11:38:03
=ended         2024-04-12 11:38:03
=result        ok
=elapsed       0.26867
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-12 11:38:03
=ended         2024-04-12 11:38:04
=result        ok
=elapsed       0.20663
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-12 11:38:04
=ended         2024-04-12 11:38:04
=result        ok
=elapsed       0.265505
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-12 11:38:04
=ended         2024-04-12 11:38:04
=result        ok
=elapsed       0.272151
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-12 11:38:04
=ended         2024-04-12 11:38:04
=result        ok
=elapsed       0.269062
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-12 11:38:04
=ended         2024-04-12 11:38:04
=result        ok
=elapsed       0.0
=group_time    3.989s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-12 11:38:04
=ended         2024-04-12 11:38:05
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-12 11:38:05
=ended         2024-04-12 11:38:05
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-12 11:38:05
=ended         2024-04-12 11:38:05
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-12 11:38:05
=ended         2024-04-12 11:38:07
=result        ok
=elapsed       2.787125
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-12 11:38:07
=ended         2024-04-12 11:38:08
=result        ok
=elapsed       1.006351
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-12 11:38:08
=ended         2024-04-12 11:38:08
=result        ok
=elapsed       2.03e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-12 11:38:08
=ended         2024-04-12 11:38:08
=result        ok
=elapsed       0.006154
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-12 11:38:08
=ended         2024-04-12 11:38:09
=result        ok: 47 calls to deprecated functions
=elapsed       0.315456
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-12 11:38:09
=ended         2024-04-12 11:38:09
=result        ok
=elapsed       0.261503
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-12 11:38:09
=ended         2024-04-12 11:38:09
=result        ok
=elapsed       0.260177
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-12 11:38:09
=ended         2024-04-12 11:38:09
=result        ok
=elapsed       5.68e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-12 11:38:09
=ended         2024-04-12 11:38:10
=result        ok
=elapsed       0.257425
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-12 11:38:10
=ended         2024-04-12 11:38:10
=result        ok
=elapsed       0.042391
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-12 11:38:10
=ended         2024-04-12 11:38:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016662
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-12 11:38:10
=ended         2024-04-12 11:38:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.432398
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-12 11:38:10
=ended         2024-04-12 11:38:10
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-12 11:38:10
=ended         2024-04-12 11:38:10
=result        ok
=elapsed       1.5e-5
=group_time    5.699s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-12 11:38:10
=ended         2024-04-12 11:38:10
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-12 11:38:10
=ended         2024-04-12 11:38:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-12T09:38:31.html">Result visualization</a>
=elapsed       20.516174
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-12 11:38:31
=ended         2024-04-12 11:39:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-12T09:39:03.html">Result visualization</a>
=elapsed       31.997825
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-12 11:39:03
=ended         2024-04-12 11:39:03
=result        ok
=elapsed       0.0
=group_time    52.586s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-12 11:39:03
=ended         2024-04-12 11:39:03
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-12 11:39:03
=ended         2024-04-12 11:39:03
=result        ok
=elapsed       0.202531
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-12 11:39:03
=ended         2024-04-12 11:39:04
=result        ok
=elapsed       1.20586
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-12 11:39:04
=ended         2024-04-12 11:39:06
=result        ok
=elapsed       1.237545
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-12 11:39:06
=ended         2024-04-12 11:39:08
=result        ok
=elapsed       1.946702
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-12 11:39:08
=ended         2024-04-12 11:39:13
=result        ok
=elapsed       5.00811
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3426.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-12 11:39:13
=ended         2024-04-12 11:39:13
=result        ok
=elapsed       0.0
=group_time    9.744s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-12 11:39:13
=ended         2024-04-12 11:39:13
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-12 11:39:13
=node_start    'otp-27@734dbbaccc37'
=node_stop     'otp-27@734dbbaccc37'
=ended         2024-04-12 11:39:33
=result        ok
=elapsed       19.782748
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-12 11:39:33
=node_start    'otp-26@734dbbaccc37'
