=== Suite started at 2024-02-26 21:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       7.2e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.01798
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.009992
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.010651
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       1.45e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       9.7e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.001755
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.009246
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.226.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.258.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:27
=result        ok
=elapsed       0.345956
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.290.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:27
=result        ok
=elapsed       0.291989
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.322.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.139635
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.354.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:27
=result        ok
=elapsed       0.339564
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.418.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-26 21:01:27
=ended         2024-02-26 21:01:27
=result        ok
=elapsed       3.5e-5
=group_time    0.395s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-26 21:01:27
=ended         2024-02-26 21:01:27
=result        ok
=elapsed       0.0
=group_time    0.777s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-02-26 21:01:27
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       1.315361
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.00858
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.001868
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.001649
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.001757
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.004455
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.009691
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.012712
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.01262
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.017952
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.01728
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.004078
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.009378
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.013107
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:28
=result        ok
=elapsed       0.012897
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-02-26 21:01:28
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.016477
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.018973
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.007017
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.00996
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.028276
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.027202
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.007046
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.009398
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.028299
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.030414
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       1.0e-6
=group_time    2.204s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.018001
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.00454
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.007069
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.003868
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.02732
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.037972
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.002869
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:29
=result        ok
=elapsed       0.003865
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-02-26 21:01:29
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       0.376051
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       0.233432
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       0.008423
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       0.002182
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       0.001952
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       2.0e-6
=group_time    1.056s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1250.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       0.010957
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:30
=result        ok
=elapsed       0.164535
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-02-26 21:01:30
=ended         2024-02-26 21:01:31
=result        ok
=elapsed       0.769995
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-02-26 21:01:31
=ended         2024-02-26 21:01:36
=result        ok
=elapsed       5.249152
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-02-26 21:01:36
=ended         2024-02-26 21:01:44
=result        ok
=elapsed       8.150815
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-02-26 21:01:44
=ended         2024-02-26 21:01:46
=result        ok
=elapsed       1.146114
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-02-26 21:01:46
=ended         2024-02-26 21:01:47
=result        ok
=elapsed       1.289764
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-02-26 21:01:47
=ended         2024-02-26 21:01:47
=result        ok
=elapsed       0.044496
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-02-26 21:01:47
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       11.828789
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       0.001043
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       0.02979
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       7.9e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       4.54e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       0.011185
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       0.005056
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:01:59
=result        ok
=elapsed       0.0
=group_time    29.127s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-02-26 21:01:59
=ended         2024-02-26 21:02:00
=result        ok
=elapsed       1.27205
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-26 21:02:00
=ended         2024-02-26 21:02:00
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-02-26 21:02:00
=ended         2024-02-26 21:02:00
=result        ok
=elapsed       0.002901
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-02-26 21:02:00
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.002269
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
