=== Suite started at 2024-10-08 09:16:44
=== Starting test, 23 test cases
=cases         23
=logfile       memsup_suite.api.html
=started       2024-10-08 09:16:57
=ended         2024-10-08 09:16:57
=result        ok
=elapsed       0.003368
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-10-08 09:16:57
=ended         2024-10-08 09:17:05
=result        ok
=elapsed       8.056052
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-10-08 09:17:05
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       2.00797
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:09
=result        ok
=elapsed       1.023076
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-10-08 09:17:09
=ended         2024-10-08 09:17:09
=result        ok
=elapsed       0.044538
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-10-08 09:17:09
=ended         2024-10-08 09:17:12
=result        ok
=elapsed       3.039166
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-10-08 09:17:12
=ended         2024-10-08 09:17:12
=result        ok: available_memory present in result
=elapsed       0.403522
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-10-08 09:17:12
=ended         2024-10-08 09:17:12
=result        ok
=elapsed       0.023616
=group_time    14.919s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-10-08 09:17:12
=ended         2024-10-08 09:17:12
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-10-08 09:17:12
=ended         2024-10-08 09:17:12
=result        ok
=elapsed       0.014664
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-10-08 09:17:12
=ended         2024-10-08 09:17:12
=result        ok
=elapsed       0.002642
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-10-08 09:17:12
=ended         2024-10-08 09:17:12
=result        ok
=elapsed       4.1e-5
=group_time    0.135s
=== 
=case          os_sup_SUITE:all
=started       2024-10-08 09:17:12
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-10-08 09:17:12
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28298068
