=== Suite started at 2024-04-19 14:58:49
=== Starting test, 376 test cases
=cases         376
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-19 14:59:20
=ended         2024-04-19 14:59:20
=result        ok
=elapsed       9.78e-4
=group_time    8.892s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-19 14:59:20
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 14:59:20
=result        ok
=elapsed       0.153781
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-19 14:59:20
=ended         2024-04-19 14:59:25
=result        ok
=elapsed       4.233312
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-19 14:59:25
=ended         2024-04-19 14:59:29
=result        ok
=elapsed       4.078894
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-19 14:59:29
=ended         2024-04-19 14:59:29
=result        ok
=elapsed       8.6e-4
=group_time    8.542s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-19 14:59:29
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 14:59:29
=result        ok
=elapsed       0.146568
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-19 14:59:29
=ended         2024-04-19 14:59:34
=result        ok
=elapsed       5.304834
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-19 14:59:34
=ended         2024-04-19 14:59:34
=result        ok
=elapsed       0.004836
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-19 14:59:34
=ended         2024-04-19 14:59:39
=result        ok
=elapsed       5.118541
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-19 14:59:39
=ended         2024-04-19 14:59:54
=result        ok
=elapsed       14.276482
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-19 14:59:54
=ended         2024-04-19 14:59:59
=result        ok
=elapsed       5.147486
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-19 14:59:59
=ended         2024-04-19 15:00:04
=result        ok
=elapsed       5.126484
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-19 15:00:04
=ended         2024-04-19 15:00:18
=result        ok
=elapsed       14.265189
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-19 15:00:18
=ended         2024-04-19 15:00:18
=result        ok
=elapsed       9.9e-4
=group_time    49.594s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-19 15:00:18
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:00:19
=result        ok
=elapsed       0.152895
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-19 15:00:19
=ended         2024-04-19 15:00:30
=result        ok
=elapsed       11.160325
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-19 15:00:30
=ended         2024-04-19 15:00:30
=result        ok
=elapsed       5.91e-4
=group_time    11.362s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-19 15:00:30
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:00:30
=result        ok
=elapsed       0.151151
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-19 15:00:30
=ended         2024-04-19 15:00:34
=result        ok
=elapsed       4.231507
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-19 15:00:34
=ended         2024-04-19 15:00:38
=result        ok
=elapsed       4.043375
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-19 15:00:38
=ended         2024-04-19 15:00:42
=result        ok
=elapsed       4.05496
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-19 15:00:42
=ended         2024-04-19 15:00:53
=result        ok
=elapsed       10.126516
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-19 15:00:53
=ended         2024-04-19 15:01:09
=result        ok
=elapsed       16.204018
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-19 15:01:09
=ended         2024-04-19 15:01:16
=result        ok
=elapsed       7.095813
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-19 15:01:16
=ended         2024-04-19 15:01:23
=result        ok
=elapsed       7.102494
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-19 15:01:23
=ended         2024-04-19 15:01:27
=result        ok
=elapsed       4.066143
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-19 15:01:27
=ended         2024-04-19 15:01:35
=result        ok
=elapsed       8.12041
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-19 15:01:35
=ended         2024-04-19 15:01:43
=result        ok
=elapsed       8.121952
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-19 15:01:43
=ended         2024-04-19 15:01:47
=result        ok
=elapsed       4.087161
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-19 15:01:47
=ended         2024-04-19 15:01:52
=result        ok
=elapsed       4.071919
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-19 15:01:52
=ended         2024-04-19 15:01:56
=result        ok
=elapsed       4.054562
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-19 15:01:56
=ended         2024-04-19 15:02:00
=result        ok
=elapsed       4.058426
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-19 15:02:00
=ended         2024-04-19 15:02:00
=result        ok
=elapsed       6.99e-4
=group_time    89.961s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-19 15:02:00
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:02:00
=result        ok
=elapsed       0.153192
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-19 15:02:00
=ended         2024-04-19 15:02:07
=result        ok
=elapsed       6.928856
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-19 15:02:07
=ended         2024-04-19 15:02:17
=result        ok
=elapsed       7.825933
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-19 15:02:17
=ended         2024-04-19 15:02:27
=result        ok
=elapsed       7.830749
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-19 15:02:27
=ended         2024-04-19 15:02:27
=result        ok
=elapsed       8.68e-4
=group_time    26.850s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-19 15:02:27
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:02:27
=result        ok
=elapsed       0.174868
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-19 15:02:27
=ended         2024-04-19 15:03:46
=result        ok
=elapsed       78.640957
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-19 15:03:46
=ended         2024-04-19 15:04:03
=result        ok
=elapsed       17.099344
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-19 15:04:03
=ended         2024-04-19 15:04:07
=result        ok
=elapsed       4.319899
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-19 15:04:07
=ended         2024-04-19 15:04:30
=result        ok
=elapsed       22.907844
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-19 15:04:30
=ended         2024-04-19 15:04:51
=result        ok
=elapsed       21.543933
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-19 15:04:51
=ended         2024-04-19 15:05:30
=result        ok
=elapsed       38.502645
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-19 15:05:30
=ended         2024-04-19 15:05:41
=result        ok
=elapsed       10.49978
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-19 15:05:41
=ended         2024-04-19 15:08:43
=result        ok
=elapsed       182.735958
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-19 15:08:43
=ended         2024-04-19 15:09:59
=result        ok
=elapsed       75.561614
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-19 15:09:59
=ended         2024-04-19 15:10:06
=result        ok
=elapsed       7.476696
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-19 15:10:06
=ended         2024-04-19 15:10:14
=result        ok
=elapsed       7.444592
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-19 15:10:14
=ended         2024-04-19 15:10:23
=result        ok
=elapsed       8.837322
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-19 15:10:23
=ended         2024-04-19 15:10:28
=result        ok
=elapsed       4.917205
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-19 15:10:28
=ended         2024-04-19 15:10:28
=result        ok
=elapsed       0.001006
=group_time    481.026s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-19 15:10:28
Timetrap multiplier: 1

Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

Dirs added to code path (on ct@a8a165522b6c):

=ended         2024-04-19 15:10:28
=result        ok
=elapsed       0.16802
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-19 15:10:28

Event receiver <20812.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a8a165522b6c.2024-04-19_14.58.46/make_test_dir.common_test_test.logs/run.2024-04-19_14.58.49/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@a8a165522b6c

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1691 ms

Saving start opts on ct@a8a165522b6c: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a8a165522b6c.2024-04-19_14.58.46/make_test_dir.common_test_test.logs/run.2024-04-19_14.58.49/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@a8a165522b6c

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2537 ms

Stopping event receiver!

=ended         2024-04-19 15:10:32
=result        ok
=elapsed       4.232026
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-19 15:10:32

Event receiver <20812.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a8a165522b6c.2024-04-19_14.58.46/make_test_dir.common_test_test.logs/run.2024-04-19_14.58.49/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@a8a165522b6c

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1701 ms

Saving start opts on ct@a8a165522b6c: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a8a165522b6c.2024-04-19_14.58.46/make_test_dir.common_test_test.logs/run.2024-04-19_14.58.49/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@a8a165522b6c

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2706 ms

Stopping event receiver!

=ended         2024-04-19 15:10:37
=result        ok
=elapsed       4.412419
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-19 15:10:37
=ended         2024-04-19 15:10:37
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-19 15:10:37
=ended         2024-04-19 15:10:37
=result        ok
=elapsed       8.7e-4
=group_time    8.912s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-19 15:10:37
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:10:37
=result        ok
=elapsed       0.15078
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-19 15:10:37
=ended         2024-04-19 15:10:41
=result        ok
=elapsed       4.359825
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-19 15:10:41
=ended         2024-04-19 15:10:45
=result        ok
=elapsed       4.123056
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-19 15:10:45
=ended         2024-04-19 15:10:49
=result        ok
=elapsed       4.11719
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-19 15:10:49
=ended         2024-04-19 15:10:54
=result        ok
=elapsed       4.116751
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-19 15:10:54
=ended         2024-04-19 15:10:54
=result        ok
=elapsed       6.96e-4
=group_time    16.995s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-19 15:10:54
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:10:54
=result        ok
=elapsed       0.149493
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-19 15:10:54
=ended         2024-04-19 15:11:19
=result        ok
=elapsed       25.206384
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-19 15:11:19
=ended         2024-04-19 15:11:33
=result        ok
=elapsed       13.772489
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-19 15:11:33
=ended         2024-04-19 15:11:38
=result        ok
=elapsed       4.846689
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-19 15:11:38
=ended         2024-04-19 15:12:03
=result        ok
=elapsed       25.066268
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-19 15:12:03
=ended         2024-04-19 15:12:28
=result        ok
=elapsed       25.10276
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-19 15:12:28
=ended         2024-04-19 15:12:34
=result        ok
=elapsed       5.798239
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-19 15:12:34
=ended         2024-04-19 15:12:40
=result        ok
=elapsed       5.803913
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-19 15:12:40
=ended         2024-04-19 15:12:45
=result        ok
=elapsed       5.826133
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-19 15:12:45
=ended         2024-04-19 15:12:51
=result        ok
=elapsed       5.843644
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-19 15:12:51
=ended         2024-04-19 15:12:51
=result        ok
=elapsed       8.96e-4
=group_time    117.673s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-19 15:12:51
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:12:52
=result        ok
=elapsed       0.15842
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-19 15:12:52
=ended         2024-04-19 15:13:01
=result        ok
=elapsed       9.878962
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-19 15:13:01
=ended         2024-04-19 15:13:01
=result        ok
=elapsed       0.001351
=group_time    10.088s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-19 15:13:01
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:13:02
=result        ok
=elapsed       0.157938
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2178.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.3.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       7.7e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.35.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.67.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.99.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.131.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2210.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.163.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.195.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.227.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.259.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       1.17e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.4.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       7.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.36.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.291.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       7.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.323.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.387.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.355.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2242.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       8.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2274.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       9.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2306.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2338.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       7.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.5.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.68.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.100.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.132.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.164.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.196.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.419.html
