=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.227.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001826s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1410.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001653s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.291.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001471s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.259.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001683s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.36.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001820s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1442.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001880s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000029s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.100.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.132.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.164.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000040s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000047s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.228.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001098s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.260.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000085s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.292.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.324.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000161s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.356.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.5.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000173s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.37.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.69.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000179s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.101.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000036s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001769s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000004s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000012s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000011s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000026s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.008666s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000110s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000009s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.017823s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.008969s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.009015s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000173s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000156s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000160s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000148s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001874s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000035s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000045s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.009488s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1538.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.305199s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1570.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.301880s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1602.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.113507s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1634.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.270727s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000042s
=group_time    0.355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.165.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:27
=result        ok
=elapsed       0.000000s
=group_time    0.728s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-21 20:22:27
=ended         2024-10-21 20:22:28
=result        ok
=elapsed       1.208123s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-21 20:22:28
=ended         2024-10-21 20:22:28
=result        ok
=elapsed       0.008807s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-21 20:22:28
=ended         2024-10-21 20:22:28
=result        ok
=elapsed       0.001681s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-21 20:22:28
=ended         2024-10-21 20:22:28
=result        ok
=elapsed       0.001407s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-21 20:22:28
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.001597s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.003956s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.008735s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.010827s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.011497s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.015830s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.016818s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.004175s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.008651s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.011103s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.011511s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.016069s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.019394s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.006807s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.009168s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.025350s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.027729s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.006535s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.008969s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.028942s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.027975s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.000000s
=group_time    2.070s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.018390s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.009052s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.008481s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.004139s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:29
=result        ok
=elapsed       0.032195s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-21 20:22:29
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.035246s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.003175s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.003613s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.454455s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.170148s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.009731s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.002486s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.001933s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.000003s
=group_time    1.078s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2466.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:30
=result        ok
=elapsed       0.010278s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-21 20:22:30
=ended         2024-10-21 20:22:31
=result        ok
=elapsed       0.161844s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-21 20:22:31
=ended         2024-10-21 20:22:31
=result        ok
=elapsed       0.789442s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-21 20:22:31
=ended         2024-10-21 20:22:36
=result        ok
=elapsed       4.402433s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-21 20:22:36
=ended         2024-10-21 20:22:43
=result        ok
=elapsed       7.264678s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-21 20:22:43
=ended         2024-10-21 20:22:44
=result        ok
=elapsed       1.150612s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-21 20:22:44
=ended         2024-10-21 20:22:46
=result        ok
=elapsed       1.340602s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-21 20:22:46
=ended         2024-10-21 20:22:46
=result        ok
=elapsed       0.043547s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-21 20:22:46
=ended         2024-10-21 20:22:57
=result        ok
=elapsed       11.511079s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-21 20:22:57
=ended         2024-10-21 20:22:57
=result        ok
=elapsed       0.000448s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-21 20:22:57
=ended         2024-10-21 20:22:57
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-21 20:22:57
=ended         2024-10-21 20:22:57
=result        ok
=elapsed       0.028912s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-21 20:22:57
=ended         2024-10-21 20:22:57
=result        ok
=elapsed       0.000120s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-21 20:22:57
=ended         2024-10-21 20:22:57
=result        ok
=elapsed       0.000455s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-21 20:22:57
=ended         2024-10-21 20:22:57
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-21 20:22:57
=ended         2024-10-21 20:22:57
=result        ok
=elapsed       0.011700s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-21 20:22:57
=ended         2024-10-21 20:22:58
=result        ok
=elapsed       0.003558s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2562.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-21 20:22:58
=ended         2024-10-21 20:22:58
=result        ok
=elapsed       0.000000s
=group_time    27.148s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-21 20:22:58
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       1.240263s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
