=== Suite started at 2024-10-16 12:41:38
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.083s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4387.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4419.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20354.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20386.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.20418.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.20450.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20482.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.20514.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000215s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20546.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000001s
=group_time    0.281s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000309s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20578.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20610.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.079s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.20642.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.004344s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20674.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20706.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20738.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20770.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20802.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20834.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.20866.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20898.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000001s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20930.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000001s
=group_time    0.386s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:41:39
=ended         2024-10-16 12:41:39
=result        ok
=elapsed       0.000000s
=group_time    1.066s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:41:39
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1145946
